[2024-05-29 08:21:03,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-29 08:23:41,992] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-05-29 08:23:41,992] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-29 08:23:41,993] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-05-29 08:23:41,993] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-29 08:23:41,993] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-05-29 08:23:41,993] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": false
    }
}
[INFO|trainer.py:1748] 2024-05-29 08:23:41,993 >> ***** Running training *****
[INFO|trainer.py:1749] 2024-05-29 08:23:41,993 >>   Num examples = 441,676
[INFO|trainer.py:1750] 2024-05-29 08:23:41,993 >>   Num Epochs = 1
[INFO|trainer.py:1751] 2024-05-29 08:23:41,993 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1754] 2024-05-29 08:23:41,993 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1755] 2024-05-29 08:23:41,993 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1756] 2024-05-29 08:23:41,993 >>   Total optimization steps = 862
[INFO|trainer.py:1757] 2024-05-29 08:23:41,994 >>   Number of trainable parameters = 98,304
  0%|          | 0/862 [00:00<?, ?it/s]  0%|          | 1/862 [00:18<4:30:26, 18.85s/it]  0%|          | 2/862 [00:37<4:28:40, 18.74s/it]  0%|          | 3/862 [00:56<4:28:53, 18.78s/it]  0%|          | 4/862 [01:15<4:28:31, 18.78s/it]  1%|          | 5/862 [01:33<4:28:02, 18.77s/it]  1%|          | 6/862 [01:52<4:27:35, 18.76s/it]  1%|          | 7/862 [02:11<4:27:22, 18.76s/it]  1%|          | 8/862 [02:30<4:27:17, 18.78s/it]  1%|          | 9/862 [02:48<4:27:03, 18.78s/it]  1%|          | 10/862 [03:07<4:27:17, 18.82s/it]                                                  {'loss': 2.4364, 'learning_rate': 0.00019993359402677323, 'epoch': 0.01}
  1%|          | 10/862 [03:07<4:27:17, 18.82s/it]                                                  {'learning_rate': 0.00019993359402677323, 'aux_loss': -0.8841001391410828, 'epoch': 0.01}
  1%|          | 10/862 [03:08<4:27:17, 18.82s/it]  1%|▏         | 11/862 [03:26<4:27:21, 18.85s/it]  1%|▏         | 12/862 [03:45<4:26:54, 18.84s/it]  2%|▏         | 13/862 [04:04<4:26:35, 18.84s/it]  2%|▏         | 14/862 [04:23<4:26:09, 18.83s/it]  2%|▏         | 15/862 [04:42<4:25:48, 18.83s/it]  2%|▏         | 16/862 [05:01<4:26:34, 18.91s/it]  2%|▏         | 17/862 [05:20<4:26:00, 18.89s/it]  2%|▏         | 18/862 [05:39<4:26:04, 18.91s/it]  2%|▏         | 19/862 [05:57<4:25:33, 18.90s/it]  2%|▏         | 20/862 [06:16<4:24:48, 18.87s/it]                                                  {'loss': 2.4467, 'learning_rate': 0.0001997344643021585, 'epoch': 0.02}
  2%|▏         | 20/862 [06:16<4:24:48, 18.87s/it]                                                  {'learning_rate': 0.0001997344643021585, 'aux_loss': -0.8803303241729736, 'epoch': 0.02}
  2%|▏         | 20/862 [06:17<4:24:48, 18.87s/it]  2%|▏         | 21/862 [06:35<4:24:17, 18.86s/it]  3%|▎         | 22/862 [06:54<4:23:51, 18.85s/it]  3%|▎         | 23/862 [07:13<4:23:27, 18.84s/it]  3%|▎         | 24/862 [07:31<4:23:06, 18.84s/it]  3%|▎         | 25/862 [07:50<4:23:00, 18.85s/it]  3%|▎         | 26/862 [08:09<4:23:11, 18.89s/it]  3%|▎         | 27/862 [08:28<4:22:41, 18.88s/it]  3%|▎         | 28/862 [08:47<4:22:16, 18.87s/it]  3%|▎         | 29/862 [09:06<4:21:45, 18.85s/it]  3%|▎         | 30/862 [09:25<4:21:19, 18.85s/it]                                                  {'loss': 2.4494, 'learning_rate': 0.00019940287529421902, 'epoch': 0.03}
  3%|▎         | 30/862 [09:25<4:21:19, 18.85s/it]                                                  {'learning_rate': 0.00019940287529421902, 'aux_loss': -0.8924601078033447, 'epoch': 0.03}
  3%|▎         | 30/862 [09:26<4:21:19, 18.85s/it]  4%|▎         | 31/862 [09:44<4:21:00, 18.85s/it]  4%|▎         | 32/862 [10:03<4:21:32, 18.91s/it]  4%|▍         | 33/862 [10:22<4:21:50, 18.95s/it]  4%|▍         | 34/862 [10:40<4:21:05, 18.92s/it]  4%|▍         | 35/862 [10:59<4:20:28, 18.90s/it]  4%|▍         | 36/862 [11:18<4:19:51, 18.88s/it]  4%|▍         | 37/862 [11:37<4:19:20, 18.86s/it]  4%|▍         | 38/862 [11:56<4:18:57, 18.86s/it]  5%|▍         | 39/862 [12:15<4:18:25, 18.84s/it]  5%|▍         | 40/862 [12:33<4:18:08, 18.84s/it]                                                  {'loss': 2.4312, 'learning_rate': 0.0001989392673927705, 'epoch': 0.05}
  5%|▍         | 40/862 [12:33<4:18:08, 18.84s/it]                                                  {'learning_rate': 0.0001989392673927705, 'aux_loss': -0.880290687084198, 'epoch': 0.05}
  5%|▍         | 40/862 [12:34<4:18:08, 18.84s/it]  5%|▍         | 41/862 [12:52<4:17:52, 18.85s/it]  5%|▍         | 42/862 [13:11<4:17:26, 18.84s/it]  5%|▍         | 43/862 [13:30<4:17:07, 18.84s/it]  5%|▌         | 44/862 [13:49<4:16:47, 18.84s/it]  5%|▌         | 45/862 [14:08<4:16:33, 18.84s/it]  5%|▌         | 46/862 [14:26<4:16:10, 18.84s/it]  5%|▌         | 47/862 [14:45<4:15:48, 18.83s/it]  6%|▌         | 48/862 [15:05<4:17:15, 18.96s/it]  6%|▌         | 49/862 [15:23<4:16:30, 18.93s/it]  6%|▌         | 50/862 [15:42<4:15:44, 18.90s/it]                                                  {'loss': 2.4237, 'learning_rate': 0.00019834425632449075, 'epoch': 0.06}
  6%|▌         | 50/862 [15:42<4:15:44, 18.90s/it]                                                  {'learning_rate': 0.00019834425632449075, 'aux_loss': -0.8693207502365112, 'epoch': 0.06}
  6%|▌         | 50/862 [15:43<4:15:44, 18.90s/it]  6%|▌         | 51/862 [16:01<4:15:18, 18.89s/it]  6%|▌         | 52/862 [16:20<4:14:49, 18.88s/it]  6%|▌         | 53/862 [16:39<4:14:17, 18.86s/it]  6%|▋         | 54/862 [16:58<4:13:54, 18.85s/it]  6%|▋         | 55/862 [17:16<4:13:25, 18.84s/it]  6%|▋         | 56/862 [17:35<4:13:05, 18.84s/it]  7%|▋         | 57/862 [17:54<4:12:43, 18.84s/it]  7%|▋         | 58/862 [18:13<4:12:25, 18.84s/it]  7%|▋         | 59/862 [18:32<4:11:58, 18.83s/it]  7%|▋         | 60/862 [18:51<4:11:51, 18.84s/it]                                                  {'loss': 2.4249, 'learning_rate': 0.00019761863233516117, 'epoch': 0.07}
  7%|▋         | 60/862 [18:51<4:11:51, 18.84s/it]                                                  {'learning_rate': 0.00019761863233516117, 'aux_loss': -0.8977026343345642, 'epoch': 0.07}
  7%|▋         | 60/862 [18:51<4:11:51, 18.84s/it]  7%|▋         | 61/862 [19:09<4:11:27, 18.84s/it]  7%|▋         | 62/862 [19:28<4:10:59, 18.82s/it]  7%|▋         | 63/862 [19:47<4:10:39, 18.82s/it]  7%|▋         | 64/862 [20:06<4:11:14, 18.89s/it]  8%|▊         | 65/862 [20:25<4:11:42, 18.95s/it]  8%|▊         | 66/862 [20:44<4:10:54, 18.91s/it]  8%|▊         | 67/862 [21:03<4:10:23, 18.90s/it]  8%|▊         | 68/862 [21:22<4:09:43, 18.87s/it]  8%|▊         | 69/862 [21:41<4:09:14, 18.86s/it]  8%|▊         | 70/862 [21:59<4:08:48, 18.85s/it]                                                  {'loss': 2.4217, 'learning_rate': 0.0001967633591401259, 'epoch': 0.08}
  8%|▊         | 70/862 [21:59<4:08:48, 18.85s/it]                                                  {'learning_rate': 0.0001967633591401259, 'aux_loss': -0.88517826795578, 'epoch': 0.08}
  8%|▊         | 70/862 [22:00<4:08:48, 18.85s/it]  8%|▊         | 71/862 [22:18<4:08:28, 18.85s/it]  8%|▊         | 72/862 [22:37<4:07:53, 18.83s/it]  8%|▊         | 73/862 [22:56<4:07:43, 18.84s/it]  9%|▊         | 74/862 [23:15<4:07:37, 18.86s/it]  9%|▊         | 75/862 [23:34<4:07:05, 18.84s/it]  9%|▉         | 76/862 [23:52<4:06:35, 18.82s/it]  9%|▉         | 77/862 [24:11<4:06:15, 18.82s/it]  9%|▉         | 78/862 [24:30<4:06:02, 18.83s/it]  9%|▉         | 79/862 [24:49<4:05:46, 18.83s/it]  9%|▉         | 80/862 [25:08<4:05:21, 18.83s/it]                                                  {'loss': 2.4315, 'learning_rate': 0.0001957795726443628, 'epoch': 0.09}
  9%|▉         | 80/862 [25:08<4:05:21, 18.83s/it]                                                  {'learning_rate': 0.0001957795726443628, 'aux_loss': -0.8417654037475586, 'epoch': 0.09}
  9%|▉         | 80/862 [25:09<4:05:21, 18.83s/it]  9%|▉         | 81/862 [25:27<4:07:23, 19.01s/it] 10%|▉         | 82/862 [25:46<4:06:12, 18.94s/it] 10%|▉         | 83/862 [26:05<4:05:21, 18.90s/it] 10%|▉         | 84/862 [26:24<4:04:53, 18.89s/it] 10%|▉         | 85/862 [26:42<4:04:50, 18.91s/it] 10%|▉         | 86/862 [27:01<4:04:13, 18.88s/it] 10%|█         | 87/862 [27:20<4:03:40, 18.87s/it] 10%|█         | 88/862 [27:39<4:03:13, 18.86s/it] 10%|█         | 89/862 [27:58<4:02:55, 18.86s/it] 10%|█         | 90/862 [28:17<4:02:26, 18.84s/it]                                                  {'loss': 2.4168, 'learning_rate': 0.0001946685794338658, 'epoch': 0.1}
 10%|█         | 90/862 [28:17<4:02:26, 18.84s/it]                                                  {'learning_rate': 0.0001946685794338658, 'aux_loss': -0.8743969798088074, 'epoch': 0.1}
 10%|█         | 90/862 [28:17<4:02:26, 18.84s/it] 11%|█         | 91/862 [28:35<4:02:02, 18.84s/it] 11%|█         | 92/862 [28:54<4:01:52, 18.85s/it] 11%|█         | 93/862 [29:13<4:01:32, 18.85s/it] 11%|█         | 94/862 [29:32<4:01:06, 18.84s/it] 11%|█         | 95/862 [29:51<4:01:15, 18.87s/it] 11%|█         | 96/862 [30:10<4:02:06, 18.96s/it] 11%|█▏        | 97/862 [30:29<4:01:58, 18.98s/it] 11%|█▏        | 98/862 [30:48<4:01:01, 18.93s/it] 11%|█▏        | 99/862 [31:07<4:00:29, 18.91s/it] 12%|█▏        | 100/862 [31:26<3:59:54, 18.89s/it]                                                   {'loss': 2.4221, 'learning_rate': 0.00019343185504034277, 'epoch': 0.12}
 12%|█▏        | 100/862 [31:26<3:59:54, 18.89s/it]                                                   {'learning_rate': 0.00019343185504034277, 'aux_loss': -0.878724992275238, 'epoch': 0.12}
 12%|█▏        | 100/862 [31:26<3:59:54, 18.89s/it] 12%|█▏        | 101/862 [31:44<3:59:14, 18.86s/it] 12%|█▏        | 102/862 [32:03<3:58:51, 18.86s/it] 12%|█▏        | 103/862 [32:22<3:58:32, 18.86s/it] 12%|█▏        | 104/862 [32:41<3:58:10, 18.85s/it] 12%|█▏        | 105/862 [33:00<3:57:56, 18.86s/it] 12%|█▏        | 106/862 [33:19<3:57:58, 18.89s/it] 12%|█▏        | 107/862 [33:38<3:57:24, 18.87s/it] 13%|█▎        | 108/862 [33:56<3:56:58, 18.86s/it] 13%|█▎        | 109/862 [34:15<3:56:32, 18.85s/it] 13%|█▎        | 110/862 [34:34<3:56:09, 18.84s/it]                                                   {'loss': 2.4329, 'learning_rate': 0.00019207104198153295, 'epoch': 0.13}
