[2024-05-26 21:01:26,835] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 7174 examples [00:00, 66263.38 examples/s]Generating train split: 15798 examples [00:00, 45069.47 examples/s]Generating train split: 22470 examples [00:00, 45686.87 examples/s]Generating train split: 31744 examples [00:00, 47201.77 examples/s]Generating train split: 38236 examples [00:00, 48333.36 examples/s]Generating train split: 47390 examples [00:00, 51031.21 examples/s]Generating train split: 54006 examples [00:01, 48213.58 examples/s]Generating train split: 63183 examples [00:01, 50435.56 examples/s]Generating train split: 72499 examples [00:01, 51983.56 examples/s]Generating train split: 79342 examples [00:01, 52007.07 examples/s]Generating train split: 88543 examples [00:01, 51761.31 examples/s]Generating train split: 97257 examples [00:01, 51208.17 examples/s]Generating train split: 106930 examples [00:02, 51731.67 examples/s]Generating train split: 114065 examples [00:02, 50443.42 examples/s]Generating train split: 123627 examples [00:02, 52528.89 examples/s]Generating train split: 130120 examples [00:02, 50929.54 examples/s]Generating train split: 139333 examples [00:02, 52217.96 examples/s]Generating train split: 148487 examples [00:02, 52667.31 examples/s]Generating train split: 158099 examples [00:03, 53848.24 examples/s]Generating train split: 164869 examples [00:03, 52376.53 examples/s]Generating train split: 174668 examples [00:03, 55338.77 examples/s]Generating train split: 181544 examples [00:03, 52513.48 examples/s]Generating train split: 188490 examples [00:03, 52629.58 examples/s]Generating train split: 197796 examples [00:03, 52926.04 examples/s]Generating train split: 207041 examples [00:04, 53610.94 examples/s]Generating train split: 215976 examples [00:04, 53722.24 examples/s]Generating train split: 225535 examples [00:04, 53311.98 examples/s]Generating train split: 232119 examples [00:04, 50918.54 examples/s]Generating train split: 241247 examples [00:04, 52566.55 examples/s]Generating train split: 250163 examples [00:04, 52150.90 examples/s]Generating train split: 259230 examples [00:05, 52623.84 examples/s]Generating train split: 268399 examples [00:05, 54598.03 examples/s]Generating train split: 277541 examples [00:05, 52379.97 examples/s]Generating train split: 286820 examples [00:05, 54062.55 examples/s]Generating train split: 295818 examples [00:05, 53462.76 examples/s]Generating train split: 304569 examples [00:05, 53981.38 examples/s]Generating train split: 313846 examples [00:06, 54814.26 examples/s]Generating train split: 322977 examples [00:06, 52692.16 examples/s]Generating train split: 329335 examples [00:06, 50471.73 examples/s]Generating train split: 338470 examples [00:06, 51694.54 examples/s]Generating train split: 347886 examples [00:06, 53619.77 examples/s]Generating train split: 356882 examples [00:06, 52549.01 examples/s]Generating train split: 366314 examples [00:07, 53541.17 examples/s]Generating train split: 373232 examples [00:07, 52840.55 examples/s]Generating train split: 382452 examples [00:07, 53054.24 examples/s]Generating train split: 391857 examples [00:07, 53669.39 examples/s]Generating train split: 398595 examples [00:07, 52131.75 examples/s]Generating train split: 408824 examples [00:07, 54740.15 examples/s]Generating train split: 415408 examples [00:07, 53386.09 examples/s]Generating train split: 424728 examples [00:08, 54313.41 examples/s]Generating train split: 433805 examples [00:08, 54322.14 examples/s]Generating train split: 443210 examples [00:08, 55427.96 examples/s]Generating train split: 450197 examples [00:08, 54041.86 examples/s]Generating train split: 459664 examples [00:08, 53665.98 examples/s]Generating train split: 466743 examples [00:08, 52974.18 examples/s]Generating train split: 475565 examples [00:09, 51361.52 examples/s]Generating train split: 485235 examples [00:09, 53044.50 examples/s]Generating train split: 494684 examples [00:09, 52885.55 examples/s]Generating train split: 501786 examples [00:09, 52604.22 examples/s]Generating train split: 511201 examples [00:09, 54475.27 examples/s]Generating train split: 520573 examples [00:09, 55795.79 examples/s]Generating train split: 530431 examples [00:10, 57023.26 examples/s]Generating train split: 540193 examples [00:10, 57448.55 examples/s]Generating train split: 549135 examples [00:10, 54419.07 examples/s]Generating train split: 558576 examples [00:10, 54729.63 examples/s]Generating train split: 565986 examples [00:10, 55204.03 examples/s]Generating train split: 575624 examples [00:10, 56863.94 examples/s]Generating train split: 584692 examples [00:11, 51370.40 examples/s]Generating train split: 594291 examples [00:11, 52796.58 examples/s]Generating train split: 604182 examples [00:11, 55203.44 examples/s]Generating train split: 610779 examples [00:11, 53466.46 examples/s]Generating train split: 619982 examples [00:11, 54367.35 examples/s]Generating train split: 629002 examples [00:11, 53759.94 examples/s]Generating train split: 638738 examples [00:12, 54732.76 examples/s]Generating train split: 647661 examples [00:12, 53127.55 examples/s]Generating train split: 656980 examples [00:12, 53835.97 examples/s]Generating train split: 666152 examples [00:12, 54704.39 examples/s]Generating train split: 675569 examples [00:12, 54694.87 examples/s]Generating train split: 685139 examples [00:12, 54614.90 examples/s]Generating train split: 694463 examples [00:13, 55234.29 examples/s]Generating train split: 703782 examples [00:13, 56431.12 examples/s]Generating train split: 713659 examples [00:13, 57122.35 examples/s]Generating train split: 722847 examples [00:13, 56579.25 examples/s]Generating train split: 732059 examples [00:13, 56573.32 examples/s]Generating train split: 741164 examples [00:13, 54424.44 examples/s]Generating train split: 750599 examples [00:14, 54515.76 examples/s]Generating train split: 759234 examples [00:14, 53967.37 examples/s]Generating train split: 768783 examples [00:14, 54017.64 examples/s]Generating train split: 778233 examples [00:14, 55115.49 examples/s]Generating train split: 784587 examples [00:14, 51564.86 examples/s]Generating train split: 791173 examples [00:14, 49603.19 examples/s]Generating train split: 798410 examples [00:15, 50483.75 examples/s]Generating train split: 807768 examples [00:15, 52887.15 examples/s]Generating train split: 817029 examples [00:15, 51855.75 examples/s]Generating train split: 823785 examples [00:15, 51476.05 examples/s]Generating train split: 833181 examples [00:15, 52514.12 examples/s]Generating train split: 841848 examples [00:15, 52095.44 examples/s]Generating train split: 848734 examples [00:15, 52322.32 examples/s]Generating train split: 855529 examples [00:16, 52075.05 examples/s]Generating train split: 855529 examples [00:16, 53147.83 examples/s]
Unable to verify splits sizes.
Dataset json downloaded and prepared to /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7. Subsequent calls will reuse this data.
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Process #0 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00000_of_00016.arrow
Process #1 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00001_of_00016.arrow
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00002_of_00016.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00003_of_00016.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00004_of_00016.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00005_of_00016.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00006_of_00016.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00007_of_00016.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00008_of_00016.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00009_of_00016.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00010_of_00016.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00011_of_00016.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00012_of_00016.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00013_of_00016.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00014_of_00016.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00015_of_00016.arrow
Spawning 16 processes
Converting format of dataset (num_proc=16):   0%|          | 0/500000 [00:00<?, ? examples/s]Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00000_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00002_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00001_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00005_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00004_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00003_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00011_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00012_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00006_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00010_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00009_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00007_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00015_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00008_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00013_of_00016.arrow
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d937ccb4b446dd1a_00014_of_00016.arrow
Converting format of dataset (num_proc=16):   0%|          | 2000/500000 [00:00<00:41, 11932.67 examples/s]Converting format of dataset (num_proc=16):  13%|█▎        | 66000/500000 [00:00<00:01, 298277.51 examples/s]Converting format of dataset (num_proc=16):  27%|██▋       | 135000/500000 [00:00<00:00, 452015.47 examples/s]Converting format of dataset (num_proc=16):  43%|████▎     | 214000/500000 [00:00<00:00, 565959.59 examples/s]Converting format of dataset (num_proc=16):  59%|█████▉    | 297000/500000 [00:00<00:00, 654211.00 examples/s]Converting format of dataset (num_proc=16):  75%|███████▌  | 375000/500000 [00:00<00:00, 684599.55 examples/s]Converting format of dataset (num_proc=16):  90%|█████████ | 451000/500000 [00:00<00:00, 702699.81 examples/s]Converting format of dataset (num_proc=16): 100%|██████████| 500000/500000 [00:01<00:00, 255768.05 examples/s]
Concatenating 16 shards
Process #0 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00000_of_00016.arrow
Process #1 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00001_of_00016.arrow
Process #2 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00002_of_00016.arrow
Process #3 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00003_of_00016.arrow
Process #4 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00004_of_00016.arrow
Process #5 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00005_of_00016.arrow
Process #6 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00006_of_00016.arrow
Process #7 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00007_of_00016.arrow
Process #8 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00008_of_00016.arrow
Process #9 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00009_of_00016.arrow
Process #10 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00010_of_00016.arrow
Process #11 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00011_of_00016.arrow
Process #12 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00012_of_00016.arrow
Process #13 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00013_of_00016.arrow
Process #14 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00014_of_00016.arrow
Process #15 will write at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00015_of_00016.arrow
Spawning 16 processes
Running tokenizer on dataset (num_proc=16):   0%|          | 0/500000 [00:00<?, ? examples/s]05/26/2024 21:02:14 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
05/26/2024 21:02:14 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
05/26/2024 21:02:15 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/slimpajam_1b.jsonl.
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Dataset({
    features: ['text', 'meta', '__index_level_0__'],
    num_rows: 500000
})
{'text': '@interface PodsDummy_XCDLumberjackNSLogger_OSX : NSObject\n@end\n@implementation PodsDummy_XCDLumberjackNSLogger_OSX\n@end\n', 'meta': {'redpajama_set_name': 'RedPajamaGithub'}, '__index_level_0__': 3706}
Caching processed dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-8967e71434917b95/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-aee5c63566873201_00000_of_00016.arrow
