[2024-05-27 16:00:57,108] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   data_efficiency_enabled ...... False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   dataloader_drop_last ......... False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   disable_allgather ............ False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   dump_state ................... False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   dynamic_loss_scale_args ...... {'init_scale': 65536, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   eigenvalue_enabled ........... False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   fp16_auto_cast ............... False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   fp16_enabled ................. True
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   global_rank .................. 0
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   grad_accum_dtype ............. None
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   gradient_accumulation_steps .. 8
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   gradient_clipping ............ 1.0
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   gradient_predivide_factor .... 1.0
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   initial_dynamic_scale ........ 65536
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   load_universal_checkpoint .... False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   loss_scale ................... 0
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   memory_breakdown ............. False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   mics_hierarchial_params_gather  False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   mics_shard_size .............. -1
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   optimizer_legacy_fusion ...... False
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   optimizer_name ............... None
[2024-05-27 16:03:34,377] [INFO] [config.py:978:print]   optimizer_params ............. None
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   pld_enabled .................. False
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   pld_params ................... False
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   prescale_gradients ........... False
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   scheduler_name ............... None
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   scheduler_params ............. None
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   sparse_attention ............. None
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   train_batch_size ............. 512
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  16
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   world_size ................... 4
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-27 16:03:34,378] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-05-27 16:03:34,378] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": false
    }
}
[INFO|trainer.py:1747] 2024-05-27 16:03:34,378 >> ***** Running training *****
[INFO|trainer.py:1748] 2024-05-27 16:03:34,378 >>   Num examples = 441,676
[INFO|trainer.py:1749] 2024-05-27 16:03:34,378 >>   Num Epochs = 1
[INFO|trainer.py:1750] 2024-05-27 16:03:34,378 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1753] 2024-05-27 16:03:34,378 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1754] 2024-05-27 16:03:34,378 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-05-27 16:03:34,378 >>   Total optimization steps = 862
[INFO|trainer.py:1756] 2024-05-27 16:03:34,380 >>   Number of trainable parameters = 98,304
  0%|          | 0/862 [00:00<?, ?it/s]  0%|          | 1/862 [00:19<4:36:21, 19.26s/it]  0%|          | 2/862 [00:38<4:35:00, 19.19s/it]  0%|          | 3/862 [00:57<4:34:29, 19.17s/it]  0%|          | 4/862 [01:16<4:34:06, 19.17s/it]  1%|          | 5/862 [01:35<4:33:55, 19.18s/it]  1%|          | 6/862 [01:55<4:33:50, 19.19s/it]  1%|          | 7/862 [02:14<4:33:37, 19.20s/it]  1%|          | 8/862 [02:33<4:33:34, 19.22s/it]  1%|          | 9/862 [02:52<4:33:32, 19.24s/it]  1%|          | 10/862 [03:12<4:33:14, 19.24s/it]                                                  {'loss': 2.4372, 'learning_rate': 0.00019993359402677323, 'epoch': 0.01}
  1%|          | 10/862 [03:12<4:33:14, 19.24s/it]  1%|▏         | 11/862 [03:31<4:32:52, 19.24s/it]  1%|▏         | 12/862 [03:50<4:32:31, 19.24s/it]  2%|▏         | 13/862 [04:09<4:32:14, 19.24s/it]  2%|▏         | 14/862 [04:29<4:31:55, 19.24s/it]  2%|▏         | 15/862 [04:48<4:31:30, 19.23s/it]  2%|▏         | 16/862 [05:07<4:32:04, 19.30s/it]  2%|▏         | 17/862 [05:26<4:31:30, 19.28s/it]  2%|▏         | 18/862 [05:46<4:31:01, 19.27s/it]  2%|▏         | 19/862 [06:05<4:30:40, 19.27s/it]  2%|▏         | 20/862 [06:24<4:30:24, 19.27s/it]                                                  {'loss': 2.4475, 'learning_rate': 0.0001997344643021585, 'epoch': 0.02}
  2%|▏         | 20/862 [06:24<4:30:24, 19.27s/it]  2%|▏         | 21/862 [06:44<4:30:01, 19.27s/it]  3%|▎         | 22/862 [07:03<4:29:34, 19.25s/it]  3%|▎         | 23/862 [07:22<4:29:14, 19.25s/it]  3%|▎         | 24/862 [07:41<4:28:49, 19.25s/it]  3%|▎         | 25/862 [08:00<4:28:21, 19.24s/it]  3%|▎         | 26/862 [08:20<4:28:04, 19.24s/it]  3%|▎         | 27/862 [08:39<4:27:54, 19.25s/it]  3%|▎         | 28/862 [08:58<4:27:36, 19.25s/it]  3%|▎         | 29/862 [09:17<4:27:12, 19.25s/it]  3%|▎         | 30/862 [09:37<4:26:57, 19.25s/it]                                                  {'loss': 2.4503, 'learning_rate': 0.00019940287529421902, 'epoch': 0.03}
