[2024-05-14 11:14:05,467] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'text': '#!/usr/bin/env python3\n\n"""Do a test run of the Ligrarian that resets everything afterwards."""\n\nfrom datetime import datetime as dt\nfrom datetime import timedelta\nimport time\n\nimport openpyxl\nfrom selenium import webdriver\nfrom selenium.webdriver.common.keys import Keys\nfrom selenium.webdriver.support import expected_conditions as EC\nfrom selenium.webdriver.support.ui import Select\nfrom selenium.webdriver.support.ui import WebDriverWait\n\nimport ligrarian\n\n\ndef review_function_cluster(driver, book_info, reread, shelves, url):\n    """Run through the Goodreads review functions."""\n    ligrarian.goodreads_date_input(driver, book_info[\'date\'], reread)\n    ligrarian.goodreads_add_review(driver, book_info[\'review\'])\n    driver.find_element_by_name(\'next\').click()\n    driver.get(url)\n    ligrarian.goodreads_rate_book(driver, book_info[\'rating\'])\n    if not reread:\n        ligrarian.goodreads_shelve(driver, shelves)\n\n\ndef run_test():\n    """Perform the Ligrarian test run."""\n    email = ligrarian.get_setting(\'User\', \'Email\')\n    password = ligrarian.get_setting(\'User\', \'Password\')\n    yesterday = dt.strftime(dt.now() - timedelta(1), \'%d/%m/%y\')\n    today = dt.strftime(dt.now(), \'%d/%m/%y\')\n    book_info = {\n        \'terms\': \'Cannery Row\', \'date\': yesterday,\n        \'format\': \'kindle\', \'rating\': \'4\', \'review\': \'Test Review\',\n    }\n\n    driver = webdriver.Firefox()\n    driver.implicitly_wait(10)\n\n    ligrarian.goodreads_login(driver, email, password)\n    ligrarian.goodreads_find(driver, book_info[\'terms\'])\n    url = ligrarian.goodreads_filter(driver, book_info[\'format\'])\n    shelves = ligrarian.goodreads_get_shelves(driver, book_info[\'rating\'])\n\n    # Check book is correct format\n    info_rows = driver.find_elements_by_class_name(\'row\')\n    row_text = [row.text for row in info_rows]\n    assert \'Kindle\' in \'\'.join(row_text), "Book is in incorrect format."\n\n    # Test review of a book that hasn\'t been read by the account before\n    review_function_cluster(driver, book_info, False, shelves, url)\n\n    undo_elem = driver.find_element_by_class_name(\'wtrStatusRead.wtrUnshelve\')\n    assert undo_elem, "Book wasn\'t marked as read."\n    print("Book successfully marked as read.")\n\n    # Need a delay to avoid a Goodreads error popup\n    time.sleep(3)\n    # Change date and run testing for rereading a book\n    book_info[\'date\'] = today\n\n    review_function_cluster(driver, book_info, True, shelves, url)\n\n    # Reset Goodreads account\n    driver.get(url)\n\n    # Reset Goodreads account - Have to redo the find for undo due to refreshes\n    undo_elem = driver.find_element_by_class_name(\'wtrStatusRead.wtrUnshelve\')\n    undo_elem.click()\n    alert_obj = driver.switch_to.alert\n    alert_obj.accept()\n\n    # Check book no longer marked as read before closing window\n    unread_check = driver.find_element_by_class_name(\'wtrToRead\')\n    assert unread_check, "Problem resetting account - Test run specific error."\n    print(\'Goodreads account reset correctly.\')\n    driver.close()\n\n    # Spreadsheet entry testing\n    path = ligrarian.get_setting(\'Settings\', \'Path\')\n    workbook = openpyxl.load_workbook(path)\n    print(\'Testing spreadsheet updating.\')\n    info = ligrarian.parse_page(url)\n    info[\'category\'], info[\'genre\'] = ligrarian.category_and_genre(shelves)\n    print(info)\n\n    year_sheet = \'20\' + book_info[\'date\'][-2:]\n\n    # Get first blank row before attempting to write\n    pre_year = ligrarian.first_blank_row(workbook[year_sheet])\n    pre_overall = ligrarian.first_blank_row(workbook[\'Overall\'])\n    workbook.close()\n\n    # Try to write info to both sheets\n    ligrarian.input_info(year_sheet, info, book_info[\'date\'])\n\n    # Find blank rows now that the data should have been entered\n    workbook = openpyxl.load_workbook(path)\n    post_year = ligrarian.first_blank_row(workbook[year_sheet])\n    post_overall = ligrarian.first_blank_row(workbook[\'Overall\'])\n\n    # Confirm data was entered\n    assert pre_year < post_year, "Data not written to year sheet."\n    assert pre_overall < post_overall, "Data not written to overall sheet."\n    print("Data was written to sheet successfully.")\n\n    # Delete newly entered data\n    for sheet in [year_sheet, \'Overall\']:\n        sheet = workbook[sheet]\n\n        input_row = ligrarian.first_blank_row(sheet) - 1\n\n        sheet.cell(row=input_row, column=1).value = \'\'\n        sheet.cell(row=input_row, column=2).value = \'\'\n        sheet.cell(row=input_row, column=3).value = \'\'\n        sheet.cell(row=input_row, column=4).value = \'\'\n        sheet.cell(row=input_row, column=5).value = \'\'\n        sheet.cell(row=input_row, column=6).value = \'\'\n\n    workbook.save(path)\n\n    print("Spreadsheet reset.")\n    print("Test run complete.")\n\n\nif __name__ == \'__main__\':\n    run_test()\n'}
Dataset({
    features: ['text'],
    num_rows: 648112
})
{'text': '#!/usr/bin/env python3\n\n"""Do a test run of the Ligrarian that resets everything afterwards."""\n\nfrom datetime import datetime as dt\nfrom datetime import timedelta\nimport time\n\nimport openpyxl\nfrom selenium import webdriver\nfrom selenium.webdriver.common.keys import Keys\nfrom selenium.webdriver.support import expected_conditions as EC\nfrom selenium.webdriver.support.ui import Select\nfrom selenium.webdriver.support.ui import WebDriverWait\n\nimport ligrarian\n\n\ndef review_function_cluster(driver, book_info, reread, shelves, url):\n    """Run through the Goodreads review functions."""\n    ligrarian.goodreads_date_input(driver, book_info[\'date\'], reread)\n    ligrarian.goodreads_add_review(driver, book_info[\'review\'])\n    driver.find_element_by_name(\'next\').click()\n    driver.get(url)\n    ligrarian.goodreads_rate_book(driver, book_info[\'rating\'])\n    if not reread:\n        ligrarian.goodreads_shelve(driver, shelves)\n\n\ndef run_test():\n    """Perform the Ligrarian test run."""\n    email = ligrarian.get_setting(\'User\', \'Email\')\n    password = ligrarian.get_setting(\'User\', \'Password\')\n    yesterday = dt.strftime(dt.now() - timedelta(1), \'%d/%m/%y\')\n    today = dt.strftime(dt.now(), \'%d/%m/%y\')\n    book_info = {\n        \'terms\': \'Cannery Row\', \'date\': yesterday,\n        \'format\': \'kindle\', \'rating\': \'4\', \'review\': \'Test Review\',\n    }\n\n    driver = webdriver.Firefox()\n    driver.implicitly_wait(10)\n\n    ligrarian.goodreads_login(driver, email, password)\n    ligrarian.goodreads_find(driver, book_info[\'terms\'])\n    url = ligrarian.goodreads_filter(driver, book_info[\'format\'])\n    shelves = ligrarian.goodreads_get_shelves(driver, book_info[\'rating\'])\n\n    # Check book is correct format\n    info_rows = driver.find_elements_by_class_name(\'row\')\n    row_text = [row.text for row in info_rows]\n    assert \'Kindle\' in \'\'.join(row_text), "Book is in incorrect format."\n\n    # Test review of a book that hasn\'t been read by the account before\n    review_function_cluster(driver, book_info, False, shelves, url)\n\n    undo_elem = driver.find_element_by_class_name(\'wtrStatusRead.wtrUnshelve\')\n    assert undo_elem, "Book wasn\'t marked as read."\n    print("Book successfully marked as read.")\n\n    # Need a delay to avoid a Goodreads error popup\n    time.sleep(3)\n    # Change date and run testing for rereading a book\n    book_info[\'date\'] = today\n\n    review_function_cluster(driver, book_info, True, shelves, url)\n\n    # Reset Goodreads account\n    driver.get(url)\n\n    # Reset Goodreads account - Have to redo the find for undo due to refreshes\n    undo_elem = driver.find_element_by_class_name(\'wtrStatusRead.wtrUnshelve\')\n    undo_elem.click()\n    alert_obj = driver.switch_to.alert\n    alert_obj.accept()\n\n    # Check book no longer marked as read before closing window\n    unread_check = driver.find_element_by_class_name(\'wtrToRead\')\n    assert unread_check, "Problem resetting account - Test run specific error."\n    print(\'Goodreads account reset correctly.\')\n    driver.close()\n\n    # Spreadsheet entry testing\n    path = ligrarian.get_setting(\'Settings\', \'Path\')\n    workbook = openpyxl.load_workbook(path)\n    print(\'Testing spreadsheet updating.\')\n    info = ligrarian.parse_page(url)\n    info[\'category\'], info[\'genre\'] = ligrarian.category_and_genre(shelves)\n    print(info)\n\n    year_sheet = \'20\' + book_info[\'date\'][-2:]\n\n    # Get first blank row before attempting to write\n    pre_year = ligrarian.first_blank_row(workbook[year_sheet])\n    pre_overall = ligrarian.first_blank_row(workbook[\'Overall\'])\n    workbook.close()\n\n    # Try to write info to both sheets\n    ligrarian.input_info(year_sheet, info, book_info[\'date\'])\n\n    # Find blank rows now that the data should have been entered\n    workbook = openpyxl.load_workbook(path)\n    post_year = ligrarian.first_blank_row(workbook[year_sheet])\n    post_overall = ligrarian.first_blank_row(workbook[\'Overall\'])\n\n    # Confirm data was entered\n    assert pre_year < post_year, "Data not written to year sheet."\n    assert pre_overall < post_overall, "Data not written to overall sheet."\n    print("Data was written to sheet successfully.")\n\n    # Delete newly entered data\n    for sheet in [year_sheet, \'Overall\']:\n        sheet = workbook[sheet]\n\n        input_row = ligrarian.first_blank_row(sheet) - 1\n\n        sheet.cell(row=input_row, column=1).value = \'\'\n        sheet.cell(row=input_row, column=2).value = \'\'\n        sheet.cell(row=input_row, column=3).value = \'\'\n        sheet.cell(row=input_row, column=4).value = \'\'\n        sheet.cell(row=input_row, column=5).value = \'\'\n        sheet.cell(row=input_row, column=6).value = \'\'\n\n    workbook.save(path)\n\n    print("Spreadsheet reset.")\n    print("Test run complete.")\n\n\nif __name__ == \'__main__\':\n    run_test()\n'}
Dataset({
    features: ['text'],
    num_rows: 648112
})
{'text': '#!/usr/bin/env python3\n\n"""Do a test run of the Ligrarian that resets everything afterwards."""\n\nfrom datetime import datetime as dt\nfrom datetime import timedelta\nimport time\n\nimport openpyxl\nfrom selenium import webdriver\nfrom selenium.webdriver.common.keys import Keys\nfrom selenium.webdriver.support import expected_conditions as EC\nfrom selenium.webdriver.support.ui import Select\nfrom selenium.webdriver.support.ui import WebDriverWait\n\nimport ligrarian\n\n\ndef review_function_cluster(driver, book_info, reread, shelves, url):\n    """Run through the Goodreads review functions."""\n    ligrarian.goodreads_date_input(driver, book_info[\'date\'], reread)\n    ligrarian.goodreads_add_review(driver, book_info[\'review\'])\n    driver.find_element_by_name(\'next\').click()\n    driver.get(url)\n    ligrarian.goodreads_rate_book(driver, book_info[\'rating\'])\n    if not reread:\n        ligrarian.goodreads_shelve(driver, shelves)\n\n\ndef run_test():\n    """Perform the Ligrarian test run."""\n    email = ligrarian.get_setting(\'User\', \'Email\')\n    password = ligrarian.get_setting(\'User\', \'Password\')\n    yesterday = dt.strftime(dt.now() - timedelta(1), \'%d/%m/%y\')\n    today = dt.strftime(dt.now(), \'%d/%m/%y\')\n    book_info = {\n        \'terms\': \'Cannery Row\', \'date\': yesterday,\n        \'format\': \'kindle\', \'rating\': \'4\', \'review\': \'Test Review\',\n    }\n\n    driver = webdriver.Firefox()\n    driver.implicitly_wait(10)\n\n    ligrarian.goodreads_login(driver, email, password)\n    ligrarian.goodreads_find(driver, book_info[\'terms\'])\n    url = ligrarian.goodreads_filter(driver, book_info[\'format\'])\n    shelves = ligrarian.goodreads_get_shelves(driver, book_info[\'rating\'])\n\n    # Check book is correct format\n    info_rows = driver.find_elements_by_class_name(\'row\')\n    row_text = [row.text for row in info_rows]\n    assert \'Kindle\' in \'\'.join(row_text), "Book is in incorrect format."\n\n    # Test review of a book that hasn\'t been read by the account before\n    review_function_cluster(driver, book_info, False, shelves, url)\n\n    undo_elem = driver.find_element_by_class_name(\'wtrStatusRead.wtrUnshelve\')\n    assert undo_elem, "Book wasn\'t marked as read."\n    print("Book successfully marked as read.")\n\n    # Need a delay to avoid a Goodreads error popup\n    time.sleep(3)\n    # Change date and run testing for rereading a book\n    book_info[\'date\'] = today\n\n    review_function_cluster(driver, book_info, True, shelves, url)\n\n    # Reset Goodreads account\n    driver.get(url)\n\n    # Reset Goodreads account - Have to redo the find for undo due to refreshes\n    undo_elem = driver.find_element_by_class_name(\'wtrStatusRead.wtrUnshelve\')\n    undo_elem.click()\n    alert_obj = driver.switch_to.alert\n    alert_obj.accept()\n\n    # Check book no longer marked as read before closing window\n    unread_check = driver.find_element_by_class_name(\'wtrToRead\')\n    assert unread_check, "Problem resetting account - Test run specific error."\n    print(\'Goodreads account reset correctly.\')\n    driver.close()\n\n    # Spreadsheet entry testing\n    path = ligrarian.get_setting(\'Settings\', \'Path\')\n    workbook = openpyxl.load_workbook(path)\n    print(\'Testing spreadsheet updating.\')\n    info = ligrarian.parse_page(url)\n    info[\'category\'], info[\'genre\'] = ligrarian.category_and_genre(shelves)\n    print(info)\n\n    year_sheet = \'20\' + book_info[\'date\'][-2:]\n\n    # Get first blank row before attempting to write\n    pre_year = ligrarian.first_blank_row(workbook[year_sheet])\n    pre_overall = ligrarian.first_blank_row(workbook[\'Overall\'])\n    workbook.close()\n\n    # Try to write info to both sheets\n    ligrarian.input_info(year_sheet, info, book_info[\'date\'])\n\n    # Find blank rows now that the data should have been entered\n    workbook = openpyxl.load_workbook(path)\n    post_year = ligrarian.first_blank_row(workbook[year_sheet])\n    post_overall = ligrarian.first_blank_row(workbook[\'Overall\'])\n\n    # Confirm data was entered\n    assert pre_year < post_year, "Data not written to year sheet."\n    assert pre_overall < post_overall, "Data not written to overall sheet."\n    print("Data was written to sheet successfully.")\n\n    # Delete newly entered data\n    for sheet in [year_sheet, \'Overall\']:\n        sheet = workbook[sheet]\n\n        input_row = ligrarian.first_blank_row(sheet) - 1\n\n        sheet.cell(row=input_row, column=1).value = \'\'\n        sheet.cell(row=input_row, column=2).value = \'\'\n        sheet.cell(row=input_row, column=3).value = \'\'\n        sheet.cell(row=input_row, column=4).value = \'\'\n        sheet.cell(row=input_row, column=5).value = \'\'\n        sheet.cell(row=input_row, column=6).value = \'\'\n\n    workbook.save(path)\n\n    print("Spreadsheet reset.")\n    print("Test run complete.")\n\n\nif __name__ == \'__main__\':\n    run_test()\n'}
Loading cached shuffled indices for dataset at /home/yangdezhao/.cache/huggingface/datasets/json/default-c547dd0b93947e12/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-2c6afbf4403ac7e4.arrow
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 838241
})
Qwen2CrossAttnMergeModel(
  (small): Qwen2CrossAttnGeneratorModel(
    (embed_tokens): Embedding(151936, 1024)
    (layers): ModuleList(
      (0-23): 24 x Qwen2CrossAttnGeneratorDecoderLayer(
        (self_attn): Qwen2FlashAttention2(
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (o_proj): Linear(in_features=1024, out_features=1024, bias=False)
          (rotary_emb): Qwen2RotaryEmbedding()
        )
        (mlp): Qwen2MLP(
          (gate_proj): Linear(in_features=1024, out_features=2816, bias=False)
          (up_proj): Linear(in_features=1024, out_features=2816, bias=False)
          (down_proj): Linear(in_features=2816, out_features=1024, bias=False)
          (act_fn): SiLU()
        )
        (input_layernorm): Qwen2RMSNorm()
        (post_attention_layernorm): Qwen2RMSNorm()
      )
    )
    (norm): Qwen2RMSNorm()
  )
  (large): Qwen2CrossAttnCausalLM(
    (model): Qwen2CrossAttnModel(
      (embed_tokens): Embedding(151936, 4096)
      (layers): ModuleList(
        (0-31): 32 x Qwen2CrossAttnDecoderLayer(
          (self_attn): Qwen2Attention(
            (q_proj): Linear(in_features=4096, out_features=4096, bias=True)
            (k_proj): Linear(in_features=4096, out_features=4096, bias=True)
            (v_proj): Linear(in_features=4096, out_features=4096, bias=True)
            (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (rotary_emb): Qwen2RotaryEmbedding()
          )
          (mlp): Qwen2MLP(
            (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
            (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
            (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
            (act_fn): SiLU()
          )
          (input_layernorm): Qwen2RMSNorm()
          (post_attention_layernorm): Qwen2RMSNorm()
        )
      )
      (norm): Qwen2RMSNorm()
    )
    (lm_head): Linear(in_features=4096, out_features=151936, bias=False)
  )
  (align_modules): CrossAttn(
    (merge_modules): ModuleList(
      (0-7): 8 x ModuleDict(
        (projector): Projector(
          (fc): Linear(in_features=1024, out_features=4096, bias=True)
        )
        (q_weight): Linear(in_features=4096, out_features=4096, bias=True)
        (k_weight): Linear(in_features=4096, out_features=4096, bias=True)
        (v_weight): Linear(in_features=4096, out_features=4096, bias=True)
        (o_weight): Linear(in_features=4096, out_features=4096, bias=True)
      )
    )
  )
)
[INFO|trainer.py:586] 2024-05-14 11:15:00,275 >> Using auto half precision backend
[2024-05-14 11:15:00,532] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.13.1, git-hash=unknown, git-branch=unknown
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 838241
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 838241
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 838241
})
[2024-05-14 11:15:32,378] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-05-14 11:15:32,381] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-05-14 11:15:32,381] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-05-14 11:15:32,388] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-05-14 11:15:32,388] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-05-14 11:15:32,388] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-05-14 11:15:32,389] [INFO] [stage_1_and_2.py:143:__init__] Reduce bucket size 500000000
[2024-05-14 11:15:32,389] [INFO] [stage_1_and_2.py:144:__init__] Allgather bucket size 500000000
[2024-05-14 11:15:32,389] [INFO] [stage_1_and_2.py:145:__init__] CPU Offload: False
[2024-05-14 11:15:32,389] [INFO] [stage_1_and_2.py:146:__init__] Round robin gradient partitioning: False
[2024-05-14 11:15:35,414] [INFO] [utils.py:791:see_memory_usage] Before initializing optimizer states
[2024-05-14 11:15:35,415] [INFO] [utils.py:792:see_memory_usage] MA 17.55 GB         Max_MA 17.55 GB         CA 17.7 GB         Max_CA 18 GB 
[2024-05-14 11:15:35,415] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 33.41 GB, percent = 13.3%
[2024-05-14 11:15:35,653] [INFO] [utils.py:791:see_memory_usage] After initializing optimizer states
[2024-05-14 11:15:35,654] [INFO] [utils.py:792:see_memory_usage] MA 18.62 GB         Max_MA 19.68 GB         CA 19.82 GB         Max_CA 20 GB 
[2024-05-14 11:15:35,654] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 33.41 GB, percent = 13.3%
[2024-05-14 11:15:35,654] [INFO] [stage_1_and_2.py:533:__init__] optimizer state initialized
[2024-05-14 11:15:35,836] [INFO] [utils.py:791:see_memory_usage] After initializing ZeRO optimizer
[2024-05-14 11:15:35,837] [INFO] [utils.py:792:see_memory_usage] MA 18.62 GB         Max_MA 18.62 GB         CA 19.82 GB         Max_CA 20 GB 
[2024-05-14 11:15:35,837] [INFO] [utils.py:799:see_memory_usage] CPU Virtual Memory:  used = 33.42 GB, percent = 13.3%
[2024-05-14 11:15:35,838] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-05-14 11:15:35,838] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-05-14 11:15:35,838] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-05-14 11:15:35,838] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05, 5e-05], mom=[(0.9, 0.999), (0.9, 0.999)]
[2024-05-14 11:15:35,840] [INFO] [config.py:984:print] DeepSpeedEngine configuration:
[2024-05-14 11:15:35,840] [INFO] [config.py:988:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-05-14 11:15:35,840] [INFO] [config.py:988:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-05-14 11:15:35,840] [INFO] [config.py:988:print]   amp_enabled .................. False
[2024-05-14 11:15:35,840] [INFO] [config.py:988:print]   amp_params ................... False
[2024-05-14 11:15:35,841] [INFO] [config.py:988:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
