[2024-05-20 15:39:56,620] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 85%|████████▍ | 820/970 [4:47:13<52:44, 21.10s/it] 85%|████████▍ | 821/970 [4:47:34<52:16, 21.05s/it] 85%|████████▍ | 822/970 [4:47:55<51:51, 21.03s/it] 85%|████████▍ | 823/970 [4:48:16<51:26, 21.00s/it] 85%|████████▍ | 824/970 [4:48:37<51:03, 20.98s/it] 85%|████████▌ | 825/970 [4:48:59<50:59, 21.10s/it] 85%|████████▌ | 826/970 [4:49:19<50:31, 21.05s/it] 85%|████████▌ | 827/970 [4:49:40<50:06, 21.02s/it] 85%|████████▌ | 828/970 [4:50:01<49:41, 21.00s/it] 85%|████████▌ | 829/970 [4:50:22<49:20, 20.99s/it] 86%|████████▌ | 830/970 [4:50:44<49:14, 21.11s/it]                                                   {'loss': 2.6507, 'learning_rate': 2.52620647286512e-06, 'epoch': 0.86}
 86%|████████▌ | 830/970 [4:50:44<49:14, 21.11s/it] 86%|████████▌ | 831/970 [4:51:05<48:46, 21.05s/it] 86%|████████▌ | 832/970 [4:51:26<48:21, 21.03s/it] 86%|████████▌ | 833/970 [4:51:47<47:57, 21.00s/it] 86%|████████▌ | 834/970 [4:52:08<47:35, 21.00s/it] 86%|████████▌ | 835/970 [4:52:29<47:20, 21.04s/it] 86%|████████▌ | 836/970 [4:52:50<47:03, 21.07s/it] 86%|████████▋ | 837/970 [4:53:11<46:37, 21.03s/it] 86%|████████▋ | 838/970 [4:53:32<46:13, 21.01s/it] 86%|████████▋ | 839/970 [4:53:53<45:50, 20.99s/it] 87%|████████▋ | 840/970 [4:54:14<45:27, 20.98s/it]                                                   {'loss': 2.6467, 'learning_rate': 2.183372119961499e-06, 'epoch': 0.87}
 87%|████████▋ | 840/970 [4:54:14<45:27, 20.98s/it] 87%|████████▋ | 841/970 [4:54:35<45:19, 21.08s/it] 87%|████████▋ | 842/970 [4:54:56<44:53, 21.05s/it] 87%|████████▋ | 843/970 [4:55:17<44:29, 21.02s/it] 87%|████████▋ | 844/970 [4:55:38<44:05, 21.00s/it] 87%|████████▋ | 845/970 [4:55:59<43:43, 20.99s/it] 87%|████████▋ | 846/970 [4:56:20<43:35, 21.09s/it] 87%|████████▋ | 847/970 [4:56:41<43:08, 21.05s/it] 87%|████████▋ | 848/970 [4:57:02<42:43, 21.01s/it] 88%|████████▊ | 849/970 [4:57:23<42:21, 21.00s/it] 88%|████████▊ | 850/970 [4:57:44<41:58, 20.99s/it]                                                   {'loss': 2.6392, 'learning_rate': 1.864469258932397e-06, 'epoch': 0.88}
 88%|████████▊ | 850/970 [4:57:44<41:58, 20.99s/it] 88%|████████▊ | 851/970 [4:58:05<41:50, 21.10s/it] 88%|████████▊ | 852/970 [4:58:26<41:23, 21.04s/it] 88%|████████▊ | 853/970 [4:58:47<40:58, 21.02s/it] 88%|████████▊ | 854/970 [4:59:08<40:36, 21.00s/it] 88%|████████▊ | 855/970 [4:59:29<40:13, 20.99s/it] 88%|████████▊ | 856/970 [4:59:50<40:05, 21.10s/it] 88%|████████▊ | 857/970 [5:00:11<39:38, 21.05s/it] 88%|████████▊ | 858/970 [5:00:32<39:13, 21.02s/it] 89%|████████▊ | 859/970 [5:00:53<38:51, 21.00s/it] 89%|████████▊ | 860/970 [5:01:14<38:28, 20.99s/it]                                                   {'loss': 2.644, 'learning_rate': 1.5698323748414124e-06, 'epoch': 0.89}
 89%|████████▊ | 860/970 [5:01:14<38:28, 20.99s/it] 89%|████████▉ | 861/970 [5:01:36<38:19, 21.10s/it] 89%|████████▉ | 862/970 [5:01:57<37:52, 21.04s/it] 89%|████████▉ | 863/970 [5:02:17<37:28, 21.01s/it] 89%|████████▉ | 864/970 [5:02:38<37:05, 20.99s/it] 89%|████████▉ | 865/970 [5:02:59<36:42, 20.98s/it] 89%|████████▉ | 866/970 [5:03:20<36:27, 21.03s/it] 89%|████████▉ | 867/970 [5:03:42<36:09, 21.07s/it] 89%|████████▉ | 868/970 [5:04:03<35:45, 21.03s/it] 90%|████████▉ | 869/970 [5:04:24<35:21, 21.01s/it] 90%|████████▉ | 870/970 [5:04:45<34:59, 20.99s/it]                                                   {'loss': 2.6498, 'learning_rate': 1.2997705010932393e-06, 'epoch': 0.9}
 90%|████████▉ | 870/970 [5:04:45<34:59, 20.99s/it] 90%|████████▉ | 871/970 [5:05:05<34:38, 20.99s/it] 90%|████████▉ | 872/970 [5:05:27<34:26, 21.09s/it] 90%|█████████ | 873/970 [5:05:48<34:01, 21.05s/it] 90%|█████████ | 874/970 [5:06:09<33:38, 21.03s/it] 90%|█████████ | 875/970 [5:06:30<33:15, 21.00s/it] 90%|█████████ | 876/970 [5:06:51<32:58, 21.05s/it] 90%|█████████ | 877/970 [5:07:12<32:40, 21.08s/it] 91%|█████████ | 878/970 [5:07:33<32:15, 21.04s/it] 91%|█████████ | 879/970 [5:07:54<31:52, 21.01s/it] 91%|█████████ | 880/970 [5:08:15<31:30, 21.00s/it]                                                   {'loss': 2.6438, 'learning_rate': 1.0545668953003241e-06, 'epoch': 0.91}
 91%|█████████ | 880/970 [5:08:15<31:30, 21.00s/it] 91%|█████████ | 881/970 [5:08:36<31:08, 20.99s/it] 91%|█████████ | 882/970 [5:08:57<30:57, 21.10s/it] 91%|█████████ | 883/970 [5:09:18<30:32, 21.06s/it] 91%|█████████ | 884/970 [5:09:39<30:08, 21.03s/it] 91%|█████████ | 885/970 [5:10:00<29:45, 21.01s/it] 91%|█████████▏| 886/970 [5:10:21<29:23, 20.99s/it] 91%|█████████▏| 887/970 [5:10:42<29:11, 21.10s/it] 92%|█████████▏| 888/970 [5:11:03<28:46, 21.05s/it] 92%|█████████▏| 889/970 [5:11:24<28:22, 21.02s/it] 92%|█████████▏| 890/970 [5:11:45<28:00, 21.00s/it]                                                   {'loss': 2.6501, 'learning_rate': 8.344787421847217e-07, 'epoch': 0.92}
 92%|█████████▏| 890/970 [5:11:45<28:00, 21.00s/it] 92%|█████████▏| 891/970 [5:12:06<27:38, 20.99s/it] 92%|█████████▏| 892/970 [5:12:28<27:25, 21.10s/it] 92%|█████████▏| 893/970 [5:12:48<27:00, 21.05s/it] 92%|█████████▏| 894/970 [5:13:09<26:37, 21.02s/it] 92%|█████████▏| 895/970 [5:13:30<26:15, 21.00s/it] 92%|█████████▏| 896/970 [5:13:51<25:53, 20.99s/it] 92%|█████████▏| 897/970 [5:14:13<25:36, 21.04s/it] 93%|█████████▎| 898/970 [5:14:34<25:17, 21.08s/it] 93%|█████████▎| 899/970 [5:14:55<24:53, 21.04s/it] 93%|█████████▎| 900/970 [5:15:16<24:31, 21.02s/it]                                                   {'loss': 2.6479, 'learning_rate': 6.397368838268497e-07, 'epoch': 0.93}
 93%|█████████▎| 900/970 [5:15:16<24:31, 21.02s/it] 93%|█████████▎| 901/970 [5:15:37<24:09, 21.00s/it] 93%|█████████▎| 902/970 [5:15:58<23:52, 21.06s/it] 93%|█████████▎| 903/970 [5:16:19<23:32, 21.08s/it] 93%|█████████▎| 904/970 [5:16:40<23:08, 21.04s/it] 93%|█████████▎| 905/970 [5:17:01<22:45, 21.01s/it] 93%|█████████▎| 906/970 [5:17:22<22:23, 21.00s/it] 94%|█████████▎| 907/970 [5:17:43<22:01, 20.98s/it] 94%|█████████▎| 908/970 [5:18:04<21:47, 21.09s/it] 94%|█████████▎| 909/970 [5:18:25<21:23, 21.04s/it] 94%|█████████▍| 910/970 [5:18:46<21:00, 21.02s/it]                                                   {'loss': 2.6669, 'learning_rate': 4.7054557754402373e-07, 'epoch': 0.94}
 94%|█████████▍| 910/970 [5:18:46<21:00, 21.02s/it] 94%|█████████▍| 911/970 [5:19:07<20:38, 21.00s/it] 94%|█████████▍| 912/970 [5:19:28<20:17, 20.99s/it] 94%|█████████▍| 913/970 [5:19:49<20:02, 21.09s/it] 94%|█████████▍| 914/970 [5:20:10<19:38, 21.04s/it] 94%|█████████▍| 915/970 [5:20:31<19:15, 21.01s/it] 94%|█████████▍| 916/970 [5:20:52<18:53, 21.00s/it] 95%|█████████▍| 917/970 [5:21:13<18:31, 20.98s/it] 95%|█████████▍| 918/970 [5:21:34<18:16, 21.09s/it] 95%|█████████▍| 919/970 [5:21:55<17:53, 21.05s/it] 95%|█████████▍| 920/970 [5:22:16<17:30, 21.01s/it]                                                   {'loss': 2.6469, 'learning_rate': 3.270822816527325e-07, 'epoch': 0.95}
 95%|█████████▍| 920/970 [5:22:16<17:30, 21.01s/it] 95%|█████████▍| 921/970 [5:22:37<17:08, 20.99s/it] 95%|█████████▌| 922/970 [5:22:58<16:47, 20.98s/it] 95%|█████████▌| 923/970 [5:23:19<16:31, 21.09s/it] 95%|█████████▌| 924/970 [5:23:40<16:07, 21.04s/it] 95%|█████████▌| 925/970 [5:24:01<15:45, 21.01s/it] 95%|█████████▌| 926/970 [5:24:22<15:23, 20.99s/it] 96%|█████████▌| 927/970 [5:24:43<15:02, 20.98s/it] 96%|█████████▌| 928/970 [5:25:04<14:43, 21.03s/it] 96%|█████████▌| 929/970 [5:25:25<14:23, 21.06s/it] 96%|█████████▌| 930/970 [5:25:46<14:01, 21.03s/it]                                                   {'loss': 2.6484, 'learning_rate': 2.094974693393731e-07, 'epoch': 0.96}
 96%|█████████▌| 930/970 [5:25:46<14:01, 21.03s/it] 96%|█████████▌| 931/970 [5:26:07<13:39, 21.01s/it] 96%|█████████▌| 932/970 [5:26:28<13:17, 20.99s/it] 96%|█████████▌| 933/970 [5:26:49<12:58, 21.04s/it] 96%|█████████▋| 934/970 [5:27:11<12:38, 21.07s/it] 96%|█████████▋| 935/970 [5:27:32<12:15, 21.03s/it] 96%|█████████▋| 936/970 [5:27:52<11:53, 21.00s/it] 97%|█████████▋| 937/970 [5:28:13<11:32, 20.99s/it] 97%|█████████▋| 938/970 [5:28:35<11:12, 21.03s/it] 97%|█████████▋| 939/970 [5:28:56<10:52, 21.06s/it] 97%|█████████▋| 940/970 [5:29:17<10:30, 21.02s/it]                                                   {'loss': 2.6525, 'learning_rate': 1.1791447083465134e-07, 'epoch': 0.97}
 97%|█████████▋| 940/970 [5:29:17<10:30, 21.02s/it] 97%|█████████▋| 941/970 [5:29:38<10:09, 21.00s/it] 97%|█████████▋| 942/970 [5:29:59<09:47, 20.98s/it] 97%|█████████▋| 943/970 [5:30:19<09:26, 20.97s/it] 97%|█████████▋| 944/970 [5:30:41<09:08, 21.08s/it] 97%|█████████▋| 945/970 [5:31:02<08:45, 21.04s/it] 98%|█████████▊| 946/970 [5:31:23<08:24, 21.00s/it] 98%|█████████▊| 947/970 [5:31:44<08:02, 20.98s/it] 98%|█████████▊| 948/970 [5:32:05<07:41, 20.97s/it] 98%|█████████▊| 949/970 [5:32:26<07:22, 21.08s/it] 98%|█████████▊| 950/970 [5:32:47<07:00, 21.04s/it]                                                   {'loss': 2.6483, 'learning_rate': 5.242934405720879e-08, 'epoch': 0.98}
 98%|█████████▊| 950/970 [5:32:47<07:00, 21.04s/it] 98%|█████████▊| 951/970 [5:33:08<06:39, 21.01s/it] 98%|█████████▊| 952/970 [5:33:29<06:17, 20.99s/it] 98%|█████████▊| 953/970 [5:33:50<05:56, 20.98s/it] 98%|█████████▊| 954/970 [5:34:11<05:37, 21.09s/it] 98%|█████████▊| 955/970 [5:34:32<05:15, 21.04s/it] 99%|█████████▊| 956/970 [5:34:53<04:54, 21.01s/it] 99%|█████████▊| 957/970 [5:35:14<04:32, 20.99s/it] 99%|█████████▉| 958/970 [5:35:35<04:11, 20.97s/it] 99%|█████████▉| 959/970 [5:35:56<03:51, 21.09s/it] 99%|█████████▉| 960/970 [5:36:17<03:30, 21.03s/it]                                                   {'loss': 2.6522, 'learning_rate': 1.3110773862126669e-08, 'epoch': 0.99}
 99%|█████████▉| 960/970 [5:36:17<03:30, 21.03s/it] 99%|█████████▉| 961/970 [5:36:38<03:09, 21.01s/it] 99%|█████████▉| 962/970 [5:36:59<02:47, 20.99s/it] 99%|█████████▉| 963/970 [5:37:20<02:26, 20.97s/it] 99%|█████████▉| 964/970 [5:37:41<02:06, 21.08s/it] 99%|█████████▉| 965/970 [5:38:02<01:45, 21.03s/it]100%|█████████▉| 966/970 [5:38:23<01:23, 21.00s/it]100%|█████████▉| 967/970 [5:38:44<01:02, 20.98s/it]100%|█████████▉| 968/970 [5:39:05<00:41, 20.97s/it]100%|█████████▉| 969/970 [5:39:26<00:21, 21.02s/it]100%|██████████| 970/970 [5:39:47<00:00, 21.07s/it]                                                   {'loss': 2.642, 'learning_rate': 0.0, 'epoch': 1.0}
100%|██████████| 970/970 [5:39:47<00:00, 21.07s/it][INFO|trainer.py:1988] 2024-05-20 21:20:19,858 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                   {'train_runtime': 20387.7139, 'train_samples_per_second': 24.362, 'train_steps_per_second': 0.048, 'train_loss': 2.6878937632767195, 'epoch': 1.0}
100%|██████████| 970/970 [5:39:47<00:00, 21.07s/it]100%|██████████| 970/970 [5:39:47<00:00, 21.02s/it]
[INFO|trainer.py:2979] 2024-05-20 21:20:22,806 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren
/home/yangdezhao/ydz_temp/peft/src/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /home/nfs02/wangzj/models/Qwen1.5-1.8B - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2435] 2024-05-20 21:20:24,771 >> tokenizer config file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-20 21:20:24,771 >> Special tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-20 21:20:24,771 >> added tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren/added_tokens.json
***** train metrics *****
  epoch                    =        1.0
  train_loss               =     2.6879
  train_runtime            = 5:39:47.71
  train_samples_per_second =     24.362
  train_steps_per_second   =      0.048
Figure saved: /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren/training_loss.png
05/20/2024 21:20:25 - WARNING - llmtuner.extras.ploting - No metric eval_loss to plot.
[INFO|modelcard.py:452] 2024-05-20 21:20:25,314 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
[2024-05-20 21:20:25,898] [INFO] [launch.py:347:main] Process 1409516 exits successfully.
[2024-05-20 21:20:25,898] [INFO] [launch.py:347:main] Process 1409517 exits successfully.
[2024-05-20 21:20:25,899] [INFO] [launch.py:347:main] Process 1409518 exits successfully.
[2024-05-20 21:20:27,901] [INFO] [launch.py:347:main] Process 1409515 exits successfully.
