[2024-07-09 11:26:09,822] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 70%|███████   | 470/670 [24:47<10:54,  3.27s/it] 70%|███████   | 471/670 [24:50<10:51,  3.27s/it] 70%|███████   | 472/670 [24:53<10:48,  3.28s/it] 71%|███████   | 473/670 [24:57<10:43,  3.26s/it] 71%|███████   | 474/670 [25:00<10:40,  3.27s/it] 71%|███████   | 475/670 [25:03<10:37,  3.27s/it] 71%|███████   | 476/670 [25:06<10:35,  3.27s/it] 71%|███████   | 477/670 [25:10<10:30,  3.27s/it] 71%|███████▏  | 478/670 [25:13<10:27,  3.27s/it] 71%|███████▏  | 479/670 [25:16<10:38,  3.34s/it] 72%|███████▏  | 480/670 [25:20<10:32,  3.33s/it]                                                 {'loss': 3.6259, 'learning_rate': 9.282178335227884e-06, 'epoch': 0.72}
 72%|███████▏  | 480/670 [25:20<10:32,  3.33s/it]                                                 {'router_ce_loss': 1.0726581811904907, 'old_lang_expert0_score': '0.17 0.05 0.06 0.07 0.83 0.9 0.3 0.91 0.5 0.9 0.08 0.93 0.07 0.93 0.96 0.93 0.97 0.97 0.97 0.97 0.97 0.96 0.04 0.97', 'epoch': 0.72}
 72%|███████▏  | 480/670 [25:20<10:32,  3.33s/it] 72%|███████▏  | 481/670 [25:23<10:25,  3.31s/it] 72%|███████▏  | 482/670 [25:26<10:19,  3.29s/it] 72%|███████▏  | 483/670 [25:30<10:14,  3.28s/it] 72%|███████▏  | 484/670 [25:33<10:10,  3.28s/it] 72%|███████▏  | 485/670 [25:36<10:06,  3.28s/it] 73%|███████▎  | 486/670 [25:39<10:03,  3.28s/it] 73%|███████▎  | 487/670 [25:43<10:00,  3.28s/it] 73%|███████▎  | 488/670 [25:46<09:57,  3.28s/it] 73%|███████▎  | 489/670 [25:49<09:53,  3.28s/it] 73%|███████▎  | 490/670 [25:52<09:49,  3.28s/it]                                                 {'loss': 3.6304, 'learning_rate': 8.38821316402946e-06, 'epoch': 0.73}
 73%|███████▎  | 490/670 [25:52<09:49,  3.28s/it]                                                 {'router_ce_loss': 1.0754749774932861, 'old_lang_expert0_score': '0.16 0.04 0.06 0.07 0.8 0.9 0.26 0.91 0.47 0.94 0.1 0.95 0.06 0.95 0.97 0.94 0.96 0.98 0.98 0.98 0.97 0.96 0.02 0.98', 'epoch': 0.73}
 73%|███████▎  | 490/670 [25:53<09:49,  3.28s/it] 73%|███████▎  | 491/670 [25:56<09:45,  3.27s/it] 73%|███████▎  | 492/670 [25:59<09:42,  3.27s/it] 74%|███████▎  | 493/670 [26:02<09:38,  3.27s/it] 74%|███████▎  | 494/670 [26:06<09:34,  3.26s/it] 74%|███████▍  | 495/670 [26:09<09:32,  3.27s/it] 74%|███████▍  | 496/670 [26:12<09:29,  3.28s/it] 74%|███████▍  | 497/670 [26:16<09:37,  3.34s/it] 74%|███████▍  | 498/670 [26:19<09:30,  3.32s/it] 74%|███████▍  | 499/670 [26:22<09:24,  3.30s/it] 75%|███████▍  | 500/670 [26:25<09:25,  3.32s/it]                                                 {'loss': 3.6462, 'learning_rate': 7.530764305528959e-06, 'epoch': 0.75}
 75%|███████▍  | 500/670 [26:25<09:25,  3.32s/it]                                                 {'router_ce_loss': 1.0683096647262573, 'old_lang_expert0_score': '0.16 0.04 0.07 0.07 0.82 0.89 0.27 0.93 0.5 0.94 0.1 0.95 0.07 0.96 0.98 0.95 0.98 0.98 0.98 0.98 0.98 0.97 0.03 0.98', 'epoch': 0.75}
 75%|███████▍  | 500/670 [26:26<09:25,  3.32s/it] 75%|███████▍  | 501/670 [26:29<09:18,  3.30s/it] 75%|███████▍  | 502/670 [26:32<09:13,  3.30s/it] 75%|███████▌  | 503/670 [26:35<09:07,  3.28s/it] 75%|███████▌  | 504/670 [26:39<09:03,  3.28s/it] 75%|███████▌  | 505/670 [26:42<09:00,  3.28s/it] 76%|███████▌  | 506/670 [26:45<08:56,  3.27s/it] 76%|███████▌  | 507/670 [26:48<08:52,  3.27s/it] 76%|███████▌  | 508/670 [26:52<08:51,  3.28s/it] 76%|███████▌  | 509/670 [26:55<08:48,  3.28s/it] 76%|███████▌  | 510/670 [26:58<08:44,  3.28s/it]                                                 {'loss': 3.6469, 'learning_rate': 6.711716618408281e-06, 'epoch': 0.76}
 76%|███████▌  | 510/670 [26:58<08:44,  3.28s/it]                                                 {'router_ce_loss': 1.077040195465088, 'old_lang_expert0_score': '0.17 0.04 0.05 0.06 0.81 0.89 0.28 0.91 0.48 0.92 0.08 0.94 0.06 0.93 0.97 0.93 0.97 0.97 0.98 0.97 0.97 0.95 0.03 0.98', 'epoch': 0.76}
 76%|███████▌  | 510/670 [26:58<08:44,  3.28s/it] 76%|███████▋  | 511/670 [27:01<08:40,  3.27s/it] 76%|███████▋  | 512/670 [27:05<08:36,  3.27s/it] 77%|███████▋  | 513/670 [27:08<08:33,  3.27s/it] 77%|███████▋  | 514/670 [27:11<08:39,  3.33s/it] 77%|███████▋  | 515/670 [27:15<08:33,  3.31s/it] 77%|███████▋  | 516/670 [27:18<08:28,  3.30s/it] 77%|███████▋  | 517/670 [27:21<08:23,  3.29s/it] 77%|███████▋  | 518/670 [27:25<08:19,  3.29s/it] 77%|███████▋  | 519/670 [27:28<08:13,  3.27s/it] 78%|███████▊  | 520/670 [27:31<08:11,  3.28s/it]                                                 {'loss': 3.5726, 'learning_rate': 5.932870547240454e-06, 'epoch': 0.78}
 78%|███████▊  | 520/670 [27:31<08:11,  3.28s/it]                                                 {'router_ce_loss': 1.0827863216400146, 'old_lang_expert0_score': '0.17 0.04 0.06 0.07 0.8 0.87 0.22 0.9 0.47 0.91 0.09 0.94 0.08 0.93 0.96 0.93 0.95 0.96 0.96 0.97 0.97 0.94 0.03 0.98', 'epoch': 0.78}
 78%|███████▊  | 520/670 [27:31<08:11,  3.28s/it] 78%|███████▊  | 521/670 [27:34<08:06,  3.26s/it] 78%|███████▊  | 522/670 [27:38<08:00,  3.25s/it] 78%|███████▊  | 523/670 [27:41<07:58,  3.25s/it] 78%|███████▊  | 524/670 [27:44<07:57,  3.27s/it] 78%|███████▊  | 525/670 [27:47<07:54,  3.28s/it] 79%|███████▊  | 526/670 [27:51<07:51,  3.27s/it] 79%|███████▊  | 527/670 [27:54<07:48,  3.27s/it] 79%|███████▉  | 528/670 [27:57<07:44,  3.27s/it] 79%|███████▉  | 529/670 [28:00<07:40,  3.27s/it] 79%|███████▉  | 530/670 [28:04<07:38,  3.28s/it]                                                 {'loss': 3.6438, 'learning_rate': 5.1959381647217666e-06, 'epoch': 0.79}
 79%|███████▉  | 530/670 [28:04<07:38,  3.28s/it]                                                 {'router_ce_loss': 1.0719075202941895, 'old_lang_expert0_score': '0.16 0.04 0.06 0.08 0.8 0.9 0.26 0.92 0.49 0.94 0.1 0.95 0.06 0.95 0.97 0.94 0.97 0.97 0.98 0.97 0.98 0.97 0.03 0.97', 'epoch': 0.79}
 79%|███████▉  | 530/670 [28:04<07:38,  3.28s/it] 79%|███████▉  | 531/670 [28:07<07:35,  3.28s/it] 79%|███████▉  | 532/670 [28:10<07:40,  3.34s/it] 80%|███████▉  | 533/670 [28:14<07:33,  3.31s/it] 80%|███████▉  | 534/670 [28:17<07:27,  3.29s/it] 80%|███████▉  | 535/670 [28:20<07:23,  3.29s/it] 80%|████████  | 536/670 [28:24<07:19,  3.28s/it] 80%|████████  | 537/670 [28:27<07:15,  3.27s/it] 80%|████████  | 538/670 [28:30<07:12,  3.27s/it] 80%|████████  | 539/670 [28:33<07:09,  3.28s/it] 81%|████████  | 540/670 [28:37<07:10,  3.31s/it]                                                 {'loss': 3.6448, 'learning_rate': 4.502539408164386e-06, 'epoch': 0.81}
 81%|████████  | 540/670 [28:37<07:10,  3.31s/it]                                                 {'router_ce_loss': 1.080195426940918, 'old_lang_expert0_score': '0.17 0.05 0.08 0.08 0.78 0.87 0.26 0.89 0.47 0.9 0.08 0.92 0.07 0.92 0.95 0.92 0.96 0.97 0.97 0.97 0.97 0.96 0.04 0.97', 'epoch': 0.81}
 81%|████████  | 540/670 [28:37<07:10,  3.31s/it] 81%|████████  | 541/670 [28:40<07:04,  3.29s/it] 81%|████████  | 542/670 [28:43<07:00,  3.29s/it] 81%|████████  | 543/670 [28:46<06:56,  3.28s/it] 81%|████████  | 544/670 [28:50<06:53,  3.28s/it] 81%|████████▏ | 545/670 [28:53<06:48,  3.27s/it] 81%|████████▏ | 546/670 [28:56<06:44,  3.26s/it] 82%|████████▏ | 547/670 [28:59<06:39,  3.25s/it] 82%|████████▏ | 548/670 [29:03<06:37,  3.26s/it] 82%|████████▏ | 549/670 [29:06<06:34,  3.26s/it] 82%|████████▏ | 550/670 [29:09<06:31,  3.27s/it]                                                 {'loss': 3.6164, 'learning_rate': 3.8541985185225645e-06, 'epoch': 0.82}
 82%|████████▏ | 550/670 [29:09<06:31,  3.27s/it]                                                 {'router_ce_loss': 1.0737669467926025, 'old_lang_expert0_score': '0.17 0.04 0.06 0.07 0.79 0.89 0.27 0.91 0.5 0.92 0.09 0.94 0.07 0.95 0.97 0.94 0.97 0.97 0.98 0.97 0.98 0.96 0.03 0.97', 'epoch': 0.82}
 82%|████████▏ | 550/670 [29:10<06:31,  3.27s/it] 82%|████████▏ | 551/670 [29:13<06:36,  3.34s/it] 82%|████████▏ | 552/670 [29:16<06:30,  3.31s/it] 83%|████████▎ | 553/670 [29:19<06:25,  3.30s/it] 83%|████████▎ | 554/670 [29:23<06:21,  3.29s/it] 83%|████████▎ | 555/670 [29:26<06:16,  3.28s/it] 83%|████████▎ | 556/670 [29:29<06:12,  3.27s/it] 83%|████████▎ | 557/670 [29:32<06:08,  3.26s/it] 83%|████████▎ | 558/670 [29:36<06:09,  3.30s/it] 83%|████████▎ | 559/670 [29:39<06:04,  3.28s/it] 84%|████████▎ | 560/670 [29:42<06:00,  3.28s/it]                                                 {'loss': 3.6266, 'learning_rate': 3.252340689780245e-06, 'epoch': 0.83}
 84%|████████▎ | 560/670 [29:42<06:00,  3.28s/it]                                                 {'router_ce_loss': 1.0829838514328003, 'old_lang_expert0_score': '0.17 0.04 0.06 0.07 0.78 0.87 0.24 0.88 0.42 0.91 0.09 0.94 0.06 0.94 0.95 0.93 0.95 0.97 0.98 0.97 0.98 0.95 0.03 0.97', 'epoch': 0.83}
 84%|████████▎ | 560/670 [29:43<06:00,  3.28s/it] 84%|████████▎ | 561/670 [29:46<06:04,  3.34s/it] 84%|████████▍ | 562/670 [29:49<05:59,  3.33s/it] 84%|████████▍ | 563/670 [29:52<05:54,  3.32s/it] 84%|████████▍ | 564/670 [29:56<05:50,  3.31s/it] 84%|████████▍ | 565/670 [29:59<05:46,  3.30s/it] 84%|████████▍ | 566/670 [30:02<05:42,  3.29s/it] 85%|████████▍ | 567/670 [30:05<05:37,  3.28s/it] 85%|████████▍ | 568/670 [30:09<05:39,  3.33s/it] 85%|████████▍ | 569/670 [30:12<05:33,  3.30s/it] 85%|████████▌ | 570/670 [30:15<05:28,  3.29s/it]                                                 {'loss': 3.6014, 'learning_rate': 2.6982889360653377e-06, 'epoch': 0.85}
 85%|████████▌ | 570/670 [30:15<05:28,  3.29s/it]                                                 {'router_ce_loss': 1.0743619203567505, 'old_lang_expert0_score': '0.16 0.05 0.06 0.07 0.79 0.88 0.25 0.91 0.5 0.93 0.09 0.94 0.07 0.95 0.97 0.95 0.97 0.98 0.98 0.98 0.98 0.96 0.02 0.98', 'epoch': 0.85}
 85%|████████▌ | 570/670 [30:16<05:28,  3.29s/it] 85%|████████▌ | 571/670 [30:19<05:28,  3.32s/it] 85%|████████▌ | 572/670 [30:22<05:22,  3.29s/it] 86%|████████▌ | 573/670 [30:25<05:18,  3.29s/it] 86%|████████▌ | 574/670 [30:29<05:15,  3.29s/it] 86%|████████▌ | 575/670 [30:32<05:10,  3.26s/it] 86%|████████▌ | 576/670 [30:35<05:06,  3.26s/it] 86%|████████▌ | 577/670 [30:38<05:03,  3.27s/it] 86%|████████▋ | 578/670 [30:42<05:00,  3.26s/it] 86%|████████▋ | 579/670 [30:45<04:56,  3.26s/it] 87%|████████▋ | 580/670 [30:48<04:54,  3.28s/it]                                                 {'loss': 3.6059, 'learning_rate': 2.1932611833775846e-06, 'epoch': 0.86}
 87%|████████▋ | 580/670 [30:48<04:54,  3.28s/it]                                                 {'router_ce_loss': 1.0719243288040161, 'old_lang_expert0_score': '0.16 0.04 0.05 0.07 0.82 0.9 0.29 0.92 0.51 0.92 0.08 0.94 0.06 0.95 0.97 0.94 0.97 0.98 0.98 0.98 0.98 0.97 0.03 0.98', 'epoch': 0.86}
 87%|████████▋ | 580/670 [30:48<04:54,  3.28s/it] 87%|████████▋ | 581/670 [30:51<04:51,  3.27s/it] 87%|████████▋ | 582/670 [30:55<04:47,  3.27s/it] 87%|████████▋ | 583/670 [30:58<04:43,  3.26s/it] 87%|████████▋ | 584/670 [31:01<04:40,  3.26s/it] 87%|████████▋ | 585/670 [31:04<04:37,  3.27s/it] 87%|████████▋ | 586/670 [31:08<04:38,  3.32s/it] 88%|████████▊ | 587/670 [31:11<04:34,  3.31s/it] 88%|████████▊ | 588/670 [31:14<04:29,  3.29s/it] 88%|████████▊ | 589/670 [31:18<04:25,  3.28s/it] 88%|████████▊ | 590/670 [31:21<04:21,  3.27s/it]                                                 {'loss': 3.6376, 'learning_rate': 1.738367592322837e-06, 'epoch': 0.88}
 88%|████████▊ | 590/670 [31:21<04:21,  3.27s/it]                                                 {'router_ce_loss': 1.066789984703064, 'old_lang_expert0_score': '0.16 0.03 0.06 0.07 0.84 0.9 0.3 0.93 0.53 0.94 0.09 0.95 0.08 0.96 0.98 0.95 0.97 0.98 0.98 0.98 0.98 0.97 0.03 0.98', 'epoch': 0.88}
 88%|████████▊ | 590/670 [31:21<04:21,  3.27s/it] 88%|████████▊ | 591/670 [31:24<04:18,  3.27s/it] 88%|████████▊ | 592/670 [31:27<04:14,  3.27s/it] 89%|████████▊ | 593/670 [31:31<04:11,  3.26s/it] 89%|████████▊ | 594/670 [31:34<04:08,  3.27s/it] 89%|████████▉ | 595/670 [31:37<04:04,  3.26s/it] 89%|████████▉ | 596/670 [31:40<04:01,  3.26s/it] 89%|████████▉ | 597/670 [31:44<03:58,  3.26s/it] 89%|████████▉ | 598/670 [31:47<03:54,  3.26s/it] 89%|████████▉ | 599/670 [31:50<03:51,  3.26s/it] 90%|████████▉ | 600/670 [31:53<03:48,  3.27s/it]                                                 {'loss': 3.6588, 'learning_rate': 1.3346081177391472e-06, 'epoch': 0.89}
 90%|████████▉ | 600/670 [31:54<03:48,  3.27s/it]                                                 {'router_ce_loss': 1.0662130117416382, 'old_lang_expert0_score': '0.17 0.04 0.07 0.07 0.82 0.89 0.28 0.94 0.54 0.94 0.1 0.96 0.08 0.95 0.98 0.95 0.97 0.97 0.98 0.97 0.98 0.96 0.03 0.97', 'epoch': 0.89}
 90%|████████▉ | 600/670 [31:54<03:48,  3.27s/it] 90%|████████▉ | 601/670 [31:57<03:45,  3.26s/it] 90%|████████▉ | 602/670 [32:00<03:41,  3.26s/it] 90%|█████████ | 603/670 [32:03<03:38,  3.26s/it] 90%|█████████ | 604/670 [32:07<03:39,  3.33s/it] 90%|█████████ | 605/670 [32:10<03:34,  3.31s/it] 90%|█████████ | 606/670 [32:13<03:30,  3.29s/it] 91%|█████████ | 607/670 [32:16<03:26,  3.27s/it] 91%|█████████ | 608/670 [32:20<03:22,  3.26s/it] 91%|█████████ | 609/670 [32:23<03:18,  3.26s/it] 91%|█████████ | 610/670 [32:26<03:15,  3.25s/it]                                                 {'loss': 3.6337, 'learning_rate': 9.828703105789983e-07, 'epoch': 0.91}
 91%|█████████ | 610/670 [32:26<03:15,  3.25s/it]                                                 {'router_ce_loss': 1.0711978673934937, 'old_lang_expert0_score': '0.17 0.04 0.06 0.08 0.8 0.89 0.31 0.91 0.51 0.93 0.11 0.94 0.07 0.95 0.97 0.94 0.96 0.97 0.98 0.97 0.97 0.94 0.03 0.97', 'epoch': 0.91}
 91%|█████████ | 610/670 [32:26<03:15,  3.25s/it] 91%|█████████ | 611/670 [32:29<03:11,  3.25s/it] 91%|█████████▏| 612/670 [32:33<03:08,  3.25s/it] 91%|█████████▏| 613/670 [32:36<03:05,  3.25s/it] 92%|█████████▏| 614/670 [32:39<03:02,  3.26s/it] 92%|█████████▏| 615/670 [32:43<02:59,  3.26s/it] 92%|█████████▏| 616/670 [32:46<02:55,  3.25s/it] 92%|█████████▏| 617/670 [32:49<02:52,  3.25s/it] 92%|█████████▏| 618/670 [32:52<02:49,  3.25s/it] 92%|█████████▏| 619/670 [32:56<02:47,  3.27s/it] 93%|█████████▎| 620/670 [32:59<02:43,  3.27s/it]                                                 {'loss': 3.6095, 'learning_rate': 6.839273668796747e-07, 'epoch': 0.92}
 93%|█████████▎| 620/670 [32:59<02:43,  3.27s/it]                                                 {'router_ce_loss': 1.0743725299835205, 'old_lang_expert0_score': '0.17 0.03 0.05 0.06 0.8 0.88 0.24 0.92 0.5 0.94 0.1 0.95 0.07 0.95 0.98 0.94 0.97 0.98 0.98 0.98 0.98 0.97 0.03 0.98', 'epoch': 0.92}
 93%|█████████▎| 620/670 [32:59<02:43,  3.27s/it] 93%|█████████▎| 621/670 [33:02<02:42,  3.32s/it] 93%|█████████▎| 622/670 [33:05<02:38,  3.29s/it] 93%|█████████▎| 623/670 [33:09<02:33,  3.28s/it] 93%|█████████▎| 624/670 [33:12<02:30,  3.28s/it] 93%|█████████▎| 625/670 [33:15<02:27,  3.28s/it] 93%|█████████▎| 626/670 [33:19<02:23,  3.27s/it] 94%|█████████▎| 627/670 [33:22<02:20,  3.26s/it] 94%|█████████▎| 628/670 [33:25<02:16,  3.25s/it] 94%|█████████▍| 629/670 [33:28<02:13,  3.26s/it] 94%|█████████▍| 630/670 [33:32<02:10,  3.26s/it]                                                 {'loss': 3.5949, 'learning_rate': 4.3843642811059737e-07, 'epoch': 0.94}
