[2024-05-28 13:55:42,547] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-28 14:00:54,888] [INFO] [config.py:978:print]   data_efficiency_enabled ...... False
[2024-05-28 14:00:54,888] [INFO] [config.py:978:print]   dataloader_drop_last ......... False
[2024-05-28 14:00:54,888] [INFO] [config.py:978:print]   disable_allgather ............ False
[2024-05-28 14:00:54,888] [INFO] [config.py:978:print]   dump_state ................... False
[2024-05-28 14:00:54,888] [INFO] [config.py:978:print]   dynamic_loss_scale_args ...... {'init_scale': 65536, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
[2024-05-28 14:00:54,888] [INFO] [config.py:978:print]   eigenvalue_enabled ........... False
[2024-05-28 14:00:54,888] [INFO] [config.py:978:print]   eigenvalue_gas_boundary_resolution  1
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   fp16_auto_cast ............... False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   fp16_enabled ................. True
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   global_rank .................. 0
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   grad_accum_dtype ............. None
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   gradient_accumulation_steps .. 8
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   gradient_clipping ............ 1.0
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   gradient_predivide_factor .... 1.0
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   initial_dynamic_scale ........ 65536
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   load_universal_checkpoint .... False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   loss_scale ................... 0
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   memory_breakdown ............. False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   mics_hierarchial_params_gather  False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   mics_shard_size .............. -1
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   optimizer_legacy_fusion ...... False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   optimizer_name ............... None
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   optimizer_params ............. None
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   pld_enabled .................. False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   pld_params ................... False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   prescale_gradients ........... False
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   scheduler_name ............... None
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   scheduler_params ............. None
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   seq_parallel_communication_data_type  torch.float32
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   sparse_attention ............. None
[2024-05-28 14:00:54,889] [INFO] [config.py:978:print]   sparse_gradients_enabled ..... False
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   steps_per_print .............. inf
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   train_batch_size ............. 512
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   train_micro_batch_size_per_gpu  16
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   use_node_local_storage ....... False
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   wall_clock_breakdown ......... False
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   weight_quantization_config ... None
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   world_size ................... 4
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   zero_allow_untested_optimizer  True
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   zero_enabled ................. True
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   zero_force_ds_cpu_optimizer .. True
[2024-05-28 14:00:54,890] [INFO] [config.py:978:print]   zero_optimization_stage ...... 2
[2024-05-28 14:00:54,890] [INFO] [config.py:964:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 16, 
    "gradient_accumulation_steps": 8, 
    "gradient_clipping": 1.0, 
    "zero_allow_untested_optimizer": true, 
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "initial_scale_power": 16, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": false
    }
}
[INFO|trainer.py:1748] 2024-05-28 14:00:54,890 >> ***** Running training *****
[INFO|trainer.py:1749] 2024-05-28 14:00:54,890 >>   Num examples = 441,676
[INFO|trainer.py:1750] 2024-05-28 14:00:54,890 >>   Num Epochs = 1
[INFO|trainer.py:1751] 2024-05-28 14:00:54,890 >>   Instantaneous batch size per device = 16
[INFO|trainer.py:1754] 2024-05-28 14:00:54,890 >>   Total train batch size (w. parallel, distributed & accumulation) = 512
[INFO|trainer.py:1755] 2024-05-28 14:00:54,890 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1756] 2024-05-28 14:00:54,890 >>   Total optimization steps = 862
[INFO|trainer.py:1757] 2024-05-28 14:00:54,892 >>   Number of trainable parameters = 98,304
05/28/2024 14:00:54 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|          | 0/862 [00:00<?, ?it/s]  0%|          | 1/862 [00:26<6:14:21, 26.09s/it]  0%|          | 2/862 [00:54<6:30:40, 27.26s/it]  0%|          | 3/862 [01:21<6:31:37, 27.35s/it]  0%|          | 4/862 [01:48<6:29:53, 27.27s/it]  1%|          | 5/862 [02:15<6:26:40, 27.07s/it]  1%|          | 6/862 [02:43<6:29:56, 27.33s/it]  1%|          | 7/862 [03:10<6:31:03, 27.44s/it]  1%|          | 8/862 [03:38<6:30:37, 27.44s/it]  1%|          | 9/862 [04:05<6:27:52, 27.28s/it]  1%|          | 10/862 [04:33<6:29:58, 27.46s/it]                                                  {'loss': 2.4285, 'learning_rate': 0.00019993359402677323, 'epoch': 0.01}
  1%|          | 10/862 [04:33<6:29:58, 27.46s/it]                                                  {'learning_rate': 0.00019993359402677323, 'aux_loss': 0.8847163915634155, 'epoch': 0.01}
  1%|          | 10/862 [04:34<6:29:58, 27.46s/it]  1%|▏         | 11/862 [05:00<6:28:29, 27.39s/it]  1%|▏         | 12/862 [05:28<6:32:05, 27.68s/it]  2%|▏         | 13/862 [05:55<6:26:00, 27.28s/it]  2%|▏         | 14/862 [06:23<6:28:16, 27.47s/it]  2%|▏         | 15/862 [06:50<6:28:59, 27.56s/it]  2%|▏         | 16/862 [07:17<6:26:19, 27.40s/it]  2%|▏         | 17/862 [07:45<6:27:55, 27.54s/it]  2%|▏         | 18/862 [08:12<6:25:31, 27.41s/it]  2%|▏         | 19/862 [08:39<6:22:18, 27.21s/it]  2%|▏         | 20/862 [09:06<6:18:29, 26.97s/it]                                                  {'loss': 2.4387, 'learning_rate': 0.0001997344643021585, 'epoch': 0.02}
  2%|▏         | 20/862 [09:06<6:18:29, 26.97s/it]                                                  {'learning_rate': 0.0001997344643021585, 'aux_loss': 0.8816180229187012, 'epoch': 0.02}
  2%|▏         | 20/862 [09:07<6:18:29, 26.97s/it]  2%|▏         | 21/862 [09:33<6:19:35, 27.08s/it]  3%|▎         | 22/862 [10:01<6:22:08, 27.30s/it]  3%|▎         | 23/862 [10:28<6:22:11, 27.33s/it]  3%|▎         | 24/862 [10:55<6:18:16, 27.08s/it]  3%|▎         | 25/862 [11:22<6:20:23, 27.27s/it]  3%|▎         | 26/862 [11:50<6:21:34, 27.39s/it]  3%|▎         | 27/862 [12:17<6:18:18, 27.18s/it]  3%|▎         | 28/862 [12:43<6:15:07, 26.99s/it]  3%|▎         | 29/862 [13:10<6:14:54, 27.00s/it]  3%|▎         | 30/862 [13:37<6:15:03, 27.05s/it]                                                  {'loss': 2.4415, 'learning_rate': 0.00019940287529421902, 'epoch': 0.03}
  3%|▎         | 30/862 [13:37<6:15:03, 27.05s/it]                                                  {'learning_rate': 0.00019940287529421902, 'aux_loss': 0.8942103385925293, 'epoch': 0.03}
  3%|▎         | 30/862 [13:38<6:15:03, 27.05s/it]  4%|▎         | 31/862 [14:01<6:02:10, 26.15s/it]  4%|▎         | 32/862 [14:29<6:07:46, 26.59s/it]  4%|▍         | 33/862 [14:57<6:13:34, 27.04s/it]  4%|▍         | 34/862 [15:25<6:14:38, 27.15s/it]  4%|▍         | 35/862 [15:52<6:14:24, 27.16s/it]  4%|▍         | 36/862 [16:19<6:13:32, 27.13s/it]  4%|▍         | 37/862 [16:46<6:15:12, 27.29s/it]  4%|▍         | 38/862 [17:13<6:11:49, 27.08s/it]  5%|▍         | 39/862 [17:40<6:11:27, 27.08s/it]  5%|▍         | 40/862 [18:08<6:12:44, 27.21s/it]                                                  {'loss': 2.4233, 'learning_rate': 0.0001989392673927705, 'epoch': 0.05}
  5%|▍         | 40/862 [18:08<6:12:44, 27.21s/it]                                                  {'learning_rate': 0.0001989392673927705, 'aux_loss': 0.8825575709342957, 'epoch': 0.05}
  5%|▍         | 40/862 [18:09<6:12:44, 27.21s/it]  5%|▍         | 41/862 [18:35<6:12:21, 27.21s/it]  5%|▍         | 42/862 [19:02<6:13:06, 27.30s/it]  5%|▍         | 43/862 [19:31<6:16:50, 27.61s/it]  5%|▌         | 44/862 [19:58<6:13:31, 27.40s/it]  5%|▌         | 45/862 [20:25<6:14:18, 27.49s/it]  5%|▌         | 46/862 [20:53<6:14:34, 27.54s/it]  5%|▌         | 47/862 [21:21<6:14:34, 27.58s/it]  6%|▌         | 48/862 [21:49<6:19:20, 27.96s/it]  6%|▌         | 49/862 [22:16<6:13:51, 27.59s/it]  6%|▌         | 50/862 [22:45<6:17:32, 27.90s/it]                                                  {'loss': 2.4158, 'learning_rate': 0.00019834425632449075, 'epoch': 0.06}
  6%|▌         | 50/862 [22:45<6:17:32, 27.90s/it]                                                  {'learning_rate': 0.00019834425632449075, 'aux_loss': 0.8718982934951782, 'epoch': 0.06}
  6%|▌         | 50/862 [22:46<6:17:32, 27.90s/it]  6%|▌         | 51/862 [23:12<6:15:02, 27.75s/it]  6%|▌         | 52/862 [23:39<6:12:24, 27.59s/it]  6%|▌         | 53/862 [24:06<6:08:41, 27.34s/it]  6%|▋         | 54/862 [24:34<6:09:05, 27.41s/it]  6%|▋         | 55/862 [25:01<6:08:04, 27.37s/it]  6%|▋         | 56/862 [25:29<6:08:44, 27.45s/it]  7%|▋         | 57/862 [25:56<6:09:01, 27.51s/it]  7%|▋         | 58/862 [26:23<6:07:06, 27.40s/it]  7%|▋         | 59/862 [26:51<6:07:27, 27.46s/it]  7%|▋         | 60/862 [27:17<6:02:43, 27.14s/it]                                                  {'loss': 2.417, 'learning_rate': 0.00019761863233516117, 'epoch': 0.07}
  7%|▋         | 60/862 [27:17<6:02:43, 27.14s/it]                                                  {'learning_rate': 0.00019761863233516117, 'aux_loss': 0.9003042578697205, 'epoch': 0.07}
  7%|▋         | 60/862 [27:19<6:02:43, 27.14s/it]  7%|▋         | 61/862 [27:44<6:01:03, 27.05s/it]  7%|▋         | 62/862 [28:11<5:59:08, 26.94s/it]  7%|▋         | 63/862 [28:39<6:04:47, 27.39s/it]  7%|▋         | 64/862 [29:05<5:55:51, 26.76s/it]  8%|▊         | 65/862 [29:32<5:58:08, 26.96s/it]  8%|▊         | 66/862 [30:00<6:00:22, 27.16s/it]  8%|▊         | 67/862 [30:26<5:57:50, 27.01s/it]  8%|▊         | 68/862 [30:54<5:59:56, 27.20s/it]  8%|▊         | 69/862 [31:22<6:02:23, 27.42s/it]  8%|▊         | 70/862 [31:49<6:00:20, 27.30s/it]                                                  {'loss': 2.4138, 'learning_rate': 0.0001967633591401259, 'epoch': 0.08}
  8%|▊         | 70/862 [31:49<6:00:20, 27.30s/it]                                                  {'learning_rate': 0.0001967633591401259, 'aux_loss': 0.887922465801239, 'epoch': 0.08}
  8%|▊         | 70/862 [31:50<6:00:20, 27.30s/it]  8%|▊         | 71/862 [32:17<6:03:16, 27.56s/it]  8%|▊         | 72/862 [32:45<6:02:21, 27.52s/it]  8%|▊         | 73/862 [33:12<6:02:51, 27.59s/it]  9%|▊         | 74/862 [33:40<6:02:17, 27.59s/it]  9%|▊         | 75/862 [34:08<6:03:20, 27.70s/it]  9%|▉         | 76/862 [34:35<6:01:37, 27.61s/it]  9%|▉         | 77/862 [35:04<6:04:16, 27.84s/it]  9%|▉         | 78/862 [35:31<6:02:39, 27.75s/it]  9%|▉         | 79/862 [35:58<5:58:36, 27.48s/it]  9%|▉         | 80/862 [36:26<5:59:56, 27.62s/it]                                                  {'loss': 2.4236, 'learning_rate': 0.0001957795726443628, 'epoch': 0.09}
  9%|▉         | 80/862 [36:26<5:59:56, 27.62s/it]                                                  {'learning_rate': 0.0001957795726443628, 'aux_loss': 0.8451226949691772, 'epoch': 0.09}
  9%|▉         | 80/862 [36:27<5:59:56, 27.62s/it][2024-05-28 14:37:25,994] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 9961
[2024-05-28 14:37:25,995] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 9962
[2024-05-28 14:37:26,976] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 9963
[2024-05-28 14:37:27,840] [INFO] [launch.py:315:sigkill_handler] Killing subprocess 9964
[2024-05-28 14:37:28,621] [ERROR] [launch.py:321:sigkill_handler] ['/home/nfs02/anaconda3/envs/wzjsz/bin/python', '-u', 'src/train_bash.py', '--local_rank=3', '--deepspeed', '/home/wangzj/LLaMA-Factory-hx/llama-pt/config/ds_config.json', '--stage', 'pt', '--model_name_or_path', '/home/nfs04/wangzj/models/Qwen1.5-1.8B', '--adapter_name_or_path', '/home/nfs02/wangzj/checkpoints/llama-moe/qwen/1.8b-arderu6b-moe', '--train_only_router', '--moe_router_type', 'top2', '--polarization_coef', '0.01', '--use_polarization_loss', '--do_train', '--dataset', 'slimpajam_1b,ar_2b,de_2b,ru_2b', '--max_samples', '50000', '--preprocessing_num_workers', '16', '--cutoff_len', '512', '--finetuning_type', 'moe', '--output_dir', '/home/nfs04/wangzj/checkpoints/moe/1.8b-arderu6b-top2auxrouter-arderuen5w', '--overwrite_output_dir', '--per_device_train_batch_size', '16', '--gradient_accumulation_steps', '8', '--lr_scheduler_type', 'cosine', '--logging_steps', '10', '--save_total_limit', '100', '--save_steps', '10000', '--save_only_model', '--learning_rate', '2e-4', '--num_train_epochs', '1.0', '--plot_loss', '--fp16'] exits with return code = -9
