[2024-05-18 19:27:45,178] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'text': 'दरिंदे पति को मिले कड़ी से कड़ी सजाOn 7/18/2012 7:05:43 PMChange font size:A | APrintE-mailCommentsRatingBookmark\nइंदौर। पत्नी के साथ दरिंदगी करने वाले पति को गिरफ्तार करने के बाद उसे जेल भेज दिया गया है। दूसरी ओर शहर भर में इस दरिंदगी को लेकर जबरदस्त आक्रोश है। महिला वकीलों का भी कहना है कि इस कृत्य ने अमानवीयता की सारी हदें पार कर दी हैं, इसे तो इतनी कठोर सजा मिलना चाहिए कि दोबारा कोई दरिंदा ऐसा करने की हिम्मत नहीं करे। पुलिस को इस प्रकरण में इतना मजबूत केस बनाना चाहिए कि अमानवीय व्यवहार करने वाले पति को कड़ी से कड़ी सजा मिले।\nउल्लेखनीय है कि इदरिस नगर में रहने वाले सोहन पिता नत्थूसिंह चौहान को जब अपनी पत्नी के चरित्र पर शक हुआ तो उसने पत्नी के जिस्म को गोदकर गुप्तांग पर ताला लगा दिया। करीब साढ़े तीन साल तक महिला इस पीड़ा को झेलती रही। पीड़ित महिला के मुताबिक उसका पति जब उसकी बेटी पर नीयत खराब करने लगा तो वह सहन नहीं कर सकी। उसके बाद उसने जहर खा लिया। अस्पताल पहुंचने के बाद सच्चई सामने आई तो पुलिस के साथ ही डाक्टरों के भी होश उड़ गए। पुलिस ने तत्काल पति को गिरफ्तार कर लिया। तब पति ने कहा कि मेरे परिवार की 9 महिलाएं घर से भाग चुकी हैं। इस कारण मुझे ये डर लगा रहता था कि कहीं मेरी पत्नी भी किसी के साथ भाग नहीं जाए। ताला लगाने के बाद पति चाबी भी अपनी पेंट के पायचे में छिपाकर रखता था।\nमहिला वकीलों में आक्रोश\nवैसे तो शहर भर में ही इस कृत्य के सामने आने के बाद आम लोगों में पति के प्रति जबरदस्त आक्रोश दिखाई दिया। महिला वकीलों का भी कहना था कि इस तरह की हरकत करने वाले को कड़ी से कड़ी सजा मिलना चाहिए।\nउसके साथ भी वही हो\nहाईकोर्ट वकील ज्योति माहेश्वरी कहती हैं कि आरोपी पति ने तो अमानवीयता की सारी हदें पार कर दी हैं। इसके साथ भी वही सलूक होना चाहिए जो इसने पत्नी के साथ किया। इस दरिंदे ने जो किया है उसके लिए तो हर सजा छोटी है। समाज को भी ऐसे लोगों का बहिष्कार कर दिया जाना चाहिए। समाज एक ओर तो कहता है कि महिला-पुरुष एक समान है वहीं इस तरह महिलाओं पर अत्याचार के मामले सामने आते हैं।\nमजबूत केस बनाए\nहाईकोर्ट एडवोकेट अर्चला जोशी के मुताबिक पुलिस मजबूत सबूत और तथ्य जुटाना चाहिए। पुलिस मेडिकल के आधार पर ही धाराएं लगाएगी। इस तरह के कृत्य करने वाले को किसी भी सूरत में माफ नहीं किया जा सकता। अन्य स्थानों पर भी यदि महिला का पति या कोई अन्य पुरुष जुल्म करता है तो इसे किसी भी कीमत पर बर्दाश्त नहीं किया जाना चाहिए। संयोगितागंज पुलिस ने आरोपी सोहन के खिलाफ धारा 498 ए और 326 के तहत प्रकरण दर्ज किया है। महिला की मेडिकल रिपोर्ट अभी नहीं मिली है। इस मामले में हाईकोर्ट एडवोकेट प्रवीण रावल कहते हैं कि पति ने जो किया है वह बेहद शर्मनाक है। पुलिस को इस मामले में मेडिकल इनवेस्टीगेशन पर गंभीरता से ध्यान देना चाहिए।\nMore News शराबी पति से परेशान महिला ने...घूमने गए बिल्डर के घर चोरों ...महिला ने फांसी लगाकर जान दी...वोल्टेज के उतार चढ़ाव से रहव...दहेज लोभी दूल्हा पिता व भाई ...दो घंटे ज्यादा दौड़ेगी आई बस...विधायक और सभापति के प्रचार ब...दुष्कर्म के बाद महिला की गला...विवि परिसर में युवक ने जहर ख...बिचौलिए कमा रहे हैं मुनाफा...बहू की हत्या में जेठ को उम्र...बाथरुम में खुद पर घासलेट डाल...अय्याशी पर रोज उड़ा रहे थे 1...दिखावा बनकर रह गई मुहिम...महिला चोर गैंग को घेराबंदी क...बुजुर्ग ने की बच्ची से अश्ली...दुल्हन के गहने और कपड़े खाक...अब दोपहर में भी चलेगी आई-बस...नर्सिग होम संचालकों को दस दि...5000 पेज का चालान, 90 हजार प...हरिहरन की जादुई आवाज में खो ...'}
Process #0 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00000_of_00064.arrow
Process #1 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00001_of_00064.arrow
Process #2 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00002_of_00064.arrow
Process #3 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00003_of_00064.arrow
Process #4 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00004_of_00064.arrow
Process #5 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00005_of_00064.arrow
Process #6 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00006_of_00064.arrow
Process #7 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00007_of_00064.arrow
Process #8 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00008_of_00064.arrow
Process #9 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00009_of_00064.arrow
Process #10 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00010_of_00064.arrow
Process #11 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00011_of_00064.arrow
Process #12 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00012_of_00064.arrow
Process #13 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00013_of_00064.arrow
Process #14 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00014_of_00064.arrow
Process #15 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00015_of_00064.arrow
Process #16 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00016_of_00064.arrow
Process #17 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00017_of_00064.arrow
Process #18 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00018_of_00064.arrow
Process #19 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00019_of_00064.arrow
Process #20 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00020_of_00064.arrow
Process #21 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00021_of_00064.arrow
Process #22 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00022_of_00064.arrow
Process #23 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00023_of_00064.arrow
Process #24 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00024_of_00064.arrow
Process #25 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00025_of_00064.arrow
Process #26 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00026_of_00064.arrow
Process #27 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00027_of_00064.arrow
Process #28 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00028_of_00064.arrow
Process #29 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00029_of_00064.arrow
Process #30 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00030_of_00064.arrow
Process #31 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00031_of_00064.arrow
Process #32 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00032_of_00064.arrow
Process #33 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00033_of_00064.arrow
Process #34 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00034_of_00064.arrow
Process #35 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00035_of_00064.arrow
Process #36 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00036_of_00064.arrow
Process #37 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00037_of_00064.arrow
Process #38 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00038_of_00064.arrow
Process #39 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00039_of_00064.arrow
Process #40 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00040_of_00064.arrow
Process #41 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00041_of_00064.arrow
Process #42 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00042_of_00064.arrow
Process #43 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00043_of_00064.arrow
Process #44 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00044_of_00064.arrow
Process #45 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00045_of_00064.arrow
Process #46 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00046_of_00064.arrow
Process #47 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00047_of_00064.arrow
Process #48 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00048_of_00064.arrow
Process #49 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00049_of_00064.arrow
Process #50 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00050_of_00064.arrow
Process #51 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00051_of_00064.arrow
Process #52 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00052_of_00064.arrow
Process #53 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00053_of_00064.arrow
Process #54 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00054_of_00064.arrow
Process #55 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00055_of_00064.arrow
Process #56 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00056_of_00064.arrow
Process #57 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00057_of_00064.arrow
Process #58 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00058_of_00064.arrow
Process #59 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00059_of_00064.arrow
Process #60 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00060_of_00064.arrow
Process #61 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00061_of_00064.arrow
Process #62 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00062_of_00064.arrow
Process #63 will write at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_00063_of_00064.arrow
Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-313adb5c043403fb/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-d2573b4a513b2883_*_of_00064.arrow
