[2024-05-12 16:47:17,397] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[INFO|trainer.py:1753] 2024-05-12 16:55:31,986 >>   Total train batch size (w. parallel, distributed & accumulation) = 576
[INFO|trainer.py:1754] 2024-05-12 16:55:31,986 >>   Gradient Accumulation steps = 8
[INFO|trainer.py:1755] 2024-05-12 16:55:31,986 >>   Total optimization steps = 1,882
[INFO|trainer.py:1756] 2024-05-12 16:55:31,988 >>   Number of trainable parameters = 67,305,504
05/12/2024 16:55:31 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|          | 0/1882 [00:00<?, ?it/s]  0%|          | 1/1882 [00:57<30:01:28, 57.46s/it]  0%|          | 2/1882 [01:54<29:43:48, 56.93s/it]  0%|          | 3/1882 [02:50<29:42:58, 56.93s/it]  0%|          | 4/1882 [03:48<29:45:37, 57.05s/it]  0%|          | 5/1882 [04:45<29:46:05, 57.09s/it]  0%|          | 6/1882 [05:42<29:46:00, 57.12s/it]  0%|          | 7/1882 [06:39<29:45:42, 57.14s/it]  0%|          | 8/1882 [07:36<29:37:26, 56.91s/it]  0%|          | 9/1882 [08:32<29:30:36, 56.72s/it]  1%|          | 10/1882 [09:29<29:28:20, 56.68s/it]                                                    {'loss': 9.0314, 'learning_rate': 0.0001999860677766914, 'epoch': 0.01}
  1%|          | 10/1882 [09:29<29:28:20, 56.68s/it]  1%|          | 11/1882 [10:26<29:32:02, 56.83s/it]  1%|          | 12/1882 [11:23<29:33:14, 56.90s/it]  1%|          | 13/1882 [12:20<29:32:24, 56.90s/it]  1%|          | 14/1882 [13:16<29:30:30, 56.87s/it]  1%|          | 15/1882 [14:13<29:28:44, 56.84s/it]  1%|          | 16/1882 [15:10<29:26:09, 56.79s/it]  1%|          | 17/1882 [16:06<29:23:08, 56.72s/it]  1%|          | 18/1882 [17:03<29:20:52, 56.68s/it]  1%|          | 19/1882 [18:00<29:18:51, 56.65s/it]  1%|          | 20/1882 [18:56<29:17:01, 56.62s/it]                                                    {'loss': 2.3736, 'learning_rate': 0.00019994427498890258, 'epoch': 0.01}
  1%|          | 20/1882 [18:56<29:17:01, 56.62s/it]  1%|          | 21/1882 [19:52<29:12:40, 56.51s/it]  1%|          | 22/1882 [20:48<29:04:47, 56.28s/it]  1%|          | 23/1882 [21:44<28:58:15, 56.10s/it]  1%|▏         | 24/1882 [22:40<28:57:14, 56.10s/it]  1%|▏         | 25/1882 [23:36<28:59:13, 56.19s/it]  1%|▏         | 26/1882 [24:33<28:57:50, 56.18s/it]  1%|▏         | 27/1882 [25:28<28:50:54, 55.99s/it]  1%|▏         | 28/1882 [26:24<28:45:56, 55.86s/it]  2%|▏         | 29/1882 [27:19<28:45:24, 55.87s/it]  2%|▏         | 30/1882 [28:16<28:48:13, 55.99s/it]                                                    {'loss': 1.3072, 'learning_rate': 0.00019987463328196255, 'epoch': 0.02}
  2%|▏         | 30/1882 [28:16<28:48:13, 55.99s/it]  2%|▏         | 31/1882 [29:12<28:50:01, 56.08s/it]  2%|▏         | 32/1882 [30:08<28:51:06, 56.14s/it]  2%|▏         | 33/1882 [31:05<28:51:08, 56.18s/it]  2%|▏         | 34/1882 [32:01<28:51:13, 56.21s/it]  2%|▏         | 35/1882 [32:57<28:50:54, 56.23s/it]  2%|▏         | 36/1882 [33:53<28:49:27, 56.21s/it]  2%|▏         | 37/1882 [34:49<28:47:13, 56.17s/it]  2%|▏         | 38/1882 [35:46<28:46:52, 56.19s/it]  2%|▏         | 39/1882 [36:42<28:46:25, 56.20s/it]  2%|▏         | 40/1882 [37:38<28:45:19, 56.20s/it]                                                    {'loss': 0.9736, 'learning_rate': 0.00019977716206114756, 'epoch': 0.02}
  2%|▏         | 40/1882 [37:38<28:45:19, 56.20s/it]  2%|▏         | 41/1882 [38:34<28:44:48, 56.21s/it]  2%|▏         | 42/1882 [39:30<28:43:40, 56.21s/it]  2%|▏         | 43/1882 [40:27<28:43:14, 56.22s/it]  2%|▏         | 44/1882 [41:23<28:42:18, 56.22s/it]  2%|▏         | 45/1882 [42:19<28:41:23, 56.22s/it]  2%|▏         | 46/1882 [43:15<28:39:49, 56.20s/it]  2%|▏         | 47/1882 [44:12<28:38:55, 56.20s/it]  3%|▎         | 48/1882 [45:08<28:37:53, 56.20s/it]  3%|▎         | 49/1882 [46:04<28:36:57, 56.20s/it]  3%|▎         | 50/1882 [47:00<28:36:19, 56.21s/it]                                                    {'loss': 0.8434, 'learning_rate': 0.0001996518884862739, 'epoch': 0.03}
  3%|▎         | 50/1882 [47:00<28:36:19, 56.21s/it]  3%|▎         | 51/1882 [47:56<28:30:05, 56.04s/it]  3%|▎         | 52/1882 [48:51<28:23:56, 55.87s/it]  3%|▎         | 53/1882 [49:47<28:20:59, 55.80s/it]  3%|▎         | 54/1882 [50:43<28:22:31, 55.88s/it]  3%|▎         | 55/1882 [51:39<28:25:11, 56.00s/it]  3%|▎         | 56/1882 [52:36<28:26:14, 56.06s/it]  3%|▎         | 57/1882 [53:32<28:26:54, 56.12s/it]  3%|▎         | 58/1882 [54:28<28:26:50, 56.15s/it]  3%|▎         | 59/1882 [55:24<28:26:44, 56.17s/it]  3%|▎         | 60/1882 [56:20<28:25:46, 56.17s/it]                                                    {'loss': 0.7891, 'learning_rate': 0.00019949884746412998, 'epoch': 0.03}
  3%|▎         | 60/1882 [56:20<28:25:46, 56.17s/it]  3%|▎         | 61/1882 [57:17<28:25:23, 56.19s/it]  3%|▎         | 62/1882 [58:12<28:21:44, 56.10s/it]  3%|▎         | 63/1882 [59:08<28:14:24, 55.89s/it]  3%|▎         | 64/1882 [1:00:03<28:09:32, 55.76s/it]  3%|▎         | 65/1882 [1:00:59<28:09:48, 55.80s/it]  4%|▎         | 66/1882 [1:01:55<28:11:18, 55.88s/it]  4%|▎         | 67/1882 [1:02:52<28:13:11, 55.97s/it]  4%|▎         | 68/1882 [1:03:48<28:14:11, 56.04s/it]  4%|▎         | 69/1882 [1:04:44<28:14:30, 56.08s/it]  4%|▎         | 70/1882 [1:05:40<28:14:04, 56.10s/it]                                                      {'loss': 0.7626, 'learning_rate': 0.00019931808163874975, 'epoch': 0.04}
  4%|▎         | 70/1882 [1:05:40<28:14:04, 56.10s/it]  4%|▍         | 71/1882 [1:06:36<28:13:42, 56.11s/it]  4%|▍         | 72/1882 [1:07:32<28:13:09, 56.13s/it]  4%|▍         | 73/1882 [1:08:29<28:12:58, 56.15s/it]  4%|▍         | 74/1882 [1:09:24<28:07:50, 56.01s/it]  4%|▍         | 75/1882 [1:10:20<28:01:12, 55.82s/it]  4%|▍         | 76/1882 [1:11:15<27:58:09, 55.75s/it]  4%|▍         | 77/1882 [1:12:11<28:00:20, 55.86s/it]  4%|▍         | 78/1882 [1:13:07<27:58:47, 55.84s/it]  4%|▍         | 79/1882 [1:14:02<27:53:22, 55.69s/it]  4%|▍         | 80/1882 [1:14:58<27:49:54, 55.60s/it]                                                      {'loss': 0.7429, 'learning_rate': 0.00019910964137953005, 'epoch': 0.04}
  4%|▍         | 80/1882 [1:14:58<27:49:54, 55.60s/it]  4%|▍         | 81/1882 [1:15:54<27:50:56, 55.67s/it]  4%|▍         | 82/1882 [1:16:50<27:54:22, 55.81s/it]  4%|▍         | 83/1882 [1:17:46<27:55:52, 55.89s/it]  4%|▍         | 84/1882 [1:18:42<27:56:23, 55.94s/it]  5%|▍         | 85/1882 [1:19:38<27:56:28, 55.98s/it]  5%|▍         | 86/1882 [1:20:34<27:57:22, 56.04s/it]  5%|▍         | 87/1882 [1:21:30<27:53:14, 55.93s/it]  5%|▍         | 88/1882 [1:22:25<27:47:20, 55.76s/it]  5%|▍         | 89/1882 [1:23:21<27:44:11, 55.69s/it]  5%|▍         | 90/1882 [1:24:17<27:45:25, 55.76s/it]                                                      {'loss': 0.728, 'learning_rate': 0.00019887358476719568, 'epoch': 0.05}
  5%|▍         | 90/1882 [1:24:17<27:45:25, 55.76s/it]  5%|▍         | 91/1882 [1:25:13<27:47:54, 55.88s/it]  5%|▍         | 92/1882 [1:26:09<27:49:32, 55.96s/it]  5%|▍         | 93/1882 [1:27:05<27:50:28, 56.03s/it]  5%|▍         | 94/1882 [1:28:01<27:51:00, 56.07s/it]  5%|▌         | 95/1882 [1:28:57<27:50:45, 56.10s/it]  5%|▌         | 96/1882 [1:29:54<27:50:56, 56.13s/it]  5%|▌         | 97/1882 [1:30:50<27:50:48, 56.16s/it]  5%|▌         | 98/1882 [1:31:46<27:50:09, 56.17s/it]  5%|▌         | 99/1882 [1:32:42<27:49:21, 56.18s/it]  5%|▌         | 100/1882 [1:33:39<27:48:57, 56.19s/it]                                                       {'loss': 0.7236, 'learning_rate': 0.00019860997757761536, 'epoch': 0.05}
  5%|▌         | 100/1882 [1:33:39<27:48:57, 56.19s/it]  5%|▌         | 101/1882 [1:34:35<27:48:03, 56.19s/it]  5%|▌         | 102/1882 [1:35:31<27:47:05, 56.19s/it]  5%|▌         | 103/1882 [1:36:27<27:45:43, 56.18s/it]  6%|▌         | 104/1882 [1:37:23<27:44:46, 56.18s/it]  6%|▌         | 105/1882 [1:38:19<27:43:17, 56.16s/it]  6%|▌         | 106/1882 [1:39:15<27:36:13, 55.95s/it]  6%|▌         | 107/1882 [1:40:10<27:30:47, 55.80s/it]  6%|▌         | 108/1882 [1:41:06<27:30:50, 55.83s/it]  6%|▌         | 109/1882 [1:42:02<27:32:50, 55.93s/it]  6%|▌         | 110/1882 [1:42:58<27:33:21, 55.98s/it]                                                       {'loss': 0.7154, 'learning_rate': 0.00019831889326347372, 'epoch': 0.06}
  6%|▌         | 110/1882 [1:42:58<27:33:21, 55.98s/it]  6%|▌         | 111/1882 [1:43:54<27:26:51, 55.79s/it]  6%|▌         | 112/1882 [1:44:49<27:21:32, 55.65s/it]  6%|▌         | 113/1882 [1:45:45<27:20:08, 55.63s/it]  6%|▌         | 114/1882 [1:46:41<27:22:51, 55.75s/it]  6%|▌         | 115/1882 [1:47:37<27:25:40, 55.88s/it]  6%|▌         | 116/1882 [1:48:33<27:27:40, 55.98s/it]  6%|▌         | 117/1882 [1:49:29<27:22:30, 55.84s/it]  6%|▋         | 118/1882 [1:50:24<27:16:57, 55.68s/it]  6%|▋         | 119/1882 [1:51:19<27:14:11, 55.62s/it]  6%|▋         | 120/1882 [1:52:15<27:15:38, 55.70s/it]                                                       {'loss': 0.7086, 'learning_rate': 0.0001980004129338041, 'epoch': 0.06}
  6%|▋         | 120/1882 [1:52:15<27:15:38, 55.70s/it]  6%|▋         | 121/1882 [1:53:11<27:18:54, 55.84s/it]  6%|▋         | 122/1882 [1:54:07<27:17:44, 55.83s/it]  7%|▋         | 123/1882 [1:55:03<27:12:07, 55.67s/it]  7%|▋         | 124/1882 [1:55:58<27:09:15, 55.61s/it]  7%|▋         | 125/1882 [1:56:54<27:10:26, 55.68s/it]  7%|▋         | 126/1882 [1:57:50<27:14:19, 55.84s/it]  7%|▋         | 127/1882 [1:58:46<27:10:48, 55.75s/it]  7%|▋         | 128/1882 [1:59:41<27:06:19, 55.63s/it]  7%|▋         | 129/1882 [2:00:37<27:04:38, 55.61s/it]  7%|▋         | 130/1882 [2:01:33<27:07:44, 55.74s/it]                                                       {'loss': 0.704, 'learning_rate': 0.00019765462533138795, 'epoch': 0.07}
  7%|▋         | 130/1882 [2:01:33<27:07:44, 55.74s/it]  7%|▋         | 131/1882 [2:02:29<27:10:10, 55.86s/it]  7%|▋         | 132/1882 [2:03:25<27:11:11, 55.93s/it]  7%|▋         | 133/1882 [2:04:21<27:11:57, 55.98s/it]  7%|▋         | 134/1882 [2:05:17<27:11:49, 56.01s/it]  7%|▋         | 135/1882 [2:06:13<27:11:46, 56.04s/it]  7%|▋         | 136/1882 [2:07:09<27:11:42, 56.07s/it]  7%|▋         | 137/1882 [2:08:06<27:12:07, 56.12s/it]  7%|▋         | 138/1882 [2:09:02<27:11:07, 56.12s/it]  7%|▋         | 139/1882 [2:09:58<27:10:24, 56.12s/it]  7%|▋         | 140/1882 [2:10:54<27:09:44, 56.13s/it]                                                       {'loss': 0.7014, 'learning_rate': 0.00019728162680802708, 'epoch': 0.07}
  7%|▋         | 140/1882 [2:10:54<27:09:44, 56.13s/it]  7%|▋         | 141/1882 [2:11:50<27:07:39, 56.09s/it]  8%|▊         | 142/1882 [2:12:46<27:06:44, 56.09s/it]  8%|▊         | 143/1882 [2:13:42<27:04:38, 56.05s/it]  8%|▊         | 144/1882 [2:14:37<26:57:40, 55.85s/it]  8%|▊         | 145/1882 [2:15:33<26:52:48, 55.71s/it]  8%|▊         | 146/1882 [2:16:29<26:53:00, 55.75s/it]  8%|▊         | 147/1882 [2:17:25<26:55:27, 55.87s/it]  8%|▊         | 148/1882 [2:18:21<26:57:09, 55.96s/it]  8%|▊         | 149/1882 [2:19:17<26:57:48, 56.01s/it]  8%|▊         | 150/1882 [2:20:13<26:57:27, 56.03s/it]                                                       {'loss': 0.7004, 'learning_rate': 0.00019688152129769602, 'epoch': 0.08}
  8%|▊         | 150/1882 [2:20:13<26:57:27, 56.03s/it]  8%|▊         | 151/1882 [2:21:09<26:57:08, 56.05s/it]  8%|▊         | 152/1882 [2:22:05<26:56:43, 56.07s/it]  8%|▊         | 153/1882 [2:23:01<26:56:19, 56.09s/it]  8%|▊         | 154/1882 [2:23:58<26:55:48, 56.10s/it]  8%|▊         | 155/1882 [2:24:54<26:53:58, 56.07s/it]  8%|▊         | 156/1882 [2:25:49<26:47:04, 55.87s/it]  8%|▊         | 157/1882 [2:26:44<26:41:26, 55.70s/it]  8%|▊         | 158/1882 [2:27:40<26:40:00, 55.68s/it]  8%|▊         | 159/1882 [2:28:36<26:42:41, 55.81s/it]  9%|▊         | 160/1882 [2:29:32<26:44:29, 55.91s/it]                                                       {'loss': 0.6927, 'learning_rate': 0.00019645442028758104, 'epoch': 0.08}
  9%|▊         | 160/1882 [2:29:32<26:44:29, 55.91s/it]  9%|▊         | 161/1882 [2:30:28<26:45:41, 55.98s/it]  9%|▊         | 162/1882 [2:31:24<26:45:56, 56.02s/it]  9%|▊         | 163/1882 [2:32:21<26:46:38, 56.08s/it]  9%|▊         | 164/1882 [2:33:17<26:46:54, 56.12s/it]  9%|▉         | 165/1882 [2:34:13<26:46:27, 56.14s/it]  9%|▉         | 166/1882 [2:35:09<26:45:41, 56.14s/it]  9%|▉         | 167/1882 [2:36:05<26:45:17, 56.16s/it]  9%|▉         | 168/1882 [2:37:02<26:44:08, 56.15s/it]  9%|▉         | 169/1882 [2:37:58<26:43:18, 56.16s/it]  9%|▉         | 170/1882 [2:38:54<26:42:35, 56.17s/it]                                                       {'loss': 0.6956, 'learning_rate': 0.0001960004427870151, 'epoch': 0.09}
  9%|▉         | 170/1882 [2:38:54<26:42:35, 56.17s/it]  9%|▉         | 171/1882 [2:39:50<26:41:24, 56.16s/it]  9%|▉         | 172/1882 [2:40:46<26:40:53, 56.17s/it]  9%|▉         | 173/1882 [2:41:42<26:40:00, 56.17s/it]  9%|▉         | 174/1882 [2:42:39<26:39:32, 56.19s/it]  9%|▉         | 175/1882 [2:43:35<26:37:17, 56.14s/it]  9%|▉         | 176/1882 [2:44:30<26:29:28, 55.90s/it]  9%|▉         | 177/1882 [2:45:25<26:23:44, 55.73s/it]  9%|▉         | 178/1882 [2:46:21<26:22:02, 55.71s/it] 10%|▉         | 179/1882 [2:47:17<26:22:38, 55.76s/it] 10%|▉         | 180/1882 [2:48:13<26:25:03, 55.88s/it]                                                       {'loss': 0.6944, 'learning_rate': 0.00019551971529431654, 'epoch': 0.1}
 10%|▉         | 180/1882 [2:48:13<26:25:03, 55.88s/it] 10%|▉         | 181/1882 [2:49:09<26:26:38, 55.97s/it] 10%|▉         | 182/1882 [2:50:05<26:27:02, 56.01s/it] 10%|▉         | 183/1882 [2:51:02<26:28:14, 56.09s/it] 10%|▉         | 184/1882 [2:51:58<26:28:28, 56.13s/it] 10%|▉         | 185/1882 [2:52:54<26:26:27, 56.09s/it] 10%|▉         | 186/1882 [2:53:49<26:20:17, 55.91s/it] 10%|▉         | 187/1882 [2:54:45<26:16:20, 55.80s/it] 10%|▉         | 188/1882 [2:55:41<26:16:36, 55.84s/it] 10%|█         | 189/1882 [2:56:37<26:18:54, 55.96s/it] 10%|█         | 190/1882 [2:57:33<26:20:41, 56.05s/it]                                                       {'loss': 0.6891, 'learning_rate': 0.00019501237176154093, 'epoch': 0.1}
