[2024-05-21 10:11:16,948] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 88%|████████▊ | 850/970 [4:58:48<42:03, 21.03s/it] 88%|████████▊ | 851/970 [4:59:09<41:55, 21.14s/it] 88%|████████▊ | 852/970 [4:59:30<41:29, 21.09s/it] 88%|████████▊ | 853/970 [4:59:51<41:05, 21.07s/it] 88%|████████▊ | 854/970 [5:00:12<40:41, 21.05s/it] 88%|████████▊ | 855/970 [5:00:33<40:18, 21.03s/it] 88%|████████▊ | 856/970 [5:00:55<40:09, 21.14s/it] 88%|████████▊ | 857/970 [5:01:16<39:43, 21.09s/it] 88%|████████▊ | 858/970 [5:01:37<39:19, 21.07s/it] 89%|████████▊ | 859/970 [5:01:58<38:56, 21.05s/it] 89%|████████▊ | 860/970 [5:02:19<38:34, 21.04s/it]                                                   {'loss': 2.6399, 'learning_rate': 1.5698323748414124e-06, 'epoch': 0.89}
 89%|████████▊ | 860/970 [5:02:19<38:34, 21.04s/it] 89%|████████▉ | 861/970 [5:02:40<38:24, 21.14s/it] 89%|████████▉ | 862/970 [5:03:01<37:57, 21.09s/it] 89%|████████▉ | 863/970 [5:03:22<37:33, 21.06s/it] 89%|████████▉ | 864/970 [5:03:43<37:10, 21.04s/it] 89%|████████▉ | 865/970 [5:04:04<36:47, 21.03s/it] 89%|████████▉ | 866/970 [5:04:25<36:31, 21.07s/it] 89%|████████▉ | 867/970 [5:04:47<36:14, 21.11s/it] 89%|████████▉ | 868/970 [5:05:08<35:50, 21.08s/it] 90%|████████▉ | 869/970 [5:05:29<35:27, 21.06s/it] 90%|████████▉ | 870/970 [5:05:50<35:03, 21.04s/it]                                                   {'loss': 2.6461, 'learning_rate': 1.2997705010932393e-06, 'epoch': 0.9}
 90%|████████▉ | 870/970 [5:05:50<35:03, 21.04s/it] 90%|████████▉ | 871/970 [5:06:11<34:42, 21.04s/it] 90%|████████▉ | 872/970 [5:06:32<34:32, 21.14s/it] 90%|█████████ | 873/970 [5:06:53<34:06, 21.10s/it] 90%|█████████ | 874/970 [5:07:14<33:42, 21.07s/it] 90%|█████████ | 875/970 [5:07:35<33:19, 21.05s/it] 90%|█████████ | 876/970 [5:07:56<33:03, 21.10s/it] 90%|█████████ | 877/970 [5:08:17<32:45, 21.13s/it] 91%|█████████ | 878/970 [5:08:38<32:21, 21.10s/it] 91%|█████████ | 879/970 [5:08:59<31:58, 21.08s/it] 91%|█████████ | 880/970 [5:09:20<31:35, 21.06s/it]                                                   {'loss': 2.6414, 'learning_rate': 1.0545668953003241e-06, 'epoch': 0.91}
 91%|█████████ | 880/970 [5:09:20<31:35, 21.06s/it] 91%|█████████ | 881/970 [5:09:41<31:13, 21.05s/it] 91%|█████████ | 882/970 [5:10:03<31:01, 21.15s/it] 91%|█████████ | 883/970 [5:10:24<30:36, 21.11s/it] 91%|█████████ | 884/970 [5:10:45<30:13, 21.08s/it] 91%|█████████ | 885/970 [5:11:06<29:50, 21.06s/it] 91%|█████████▏| 886/970 [5:11:27<29:29, 21.06s/it] 91%|█████████▏| 887/970 [5:11:48<29:17, 21.17s/it] 92%|█████████▏| 888/970 [5:12:09<28:52, 21.13s/it] 92%|█████████▏| 889/970 [5:12:30<28:29, 21.11s/it] 92%|█████████▏| 890/970 [5:12:52<28:06, 21.09s/it]                                                   {'loss': 2.6478, 'learning_rate': 8.344787421847217e-07, 'epoch': 0.92}
 92%|█████████▏| 890/970 [5:12:52<28:06, 21.09s/it] 92%|█████████▏| 891/970 [5:13:13<27:45, 21.08s/it] 92%|█████████▏| 892/970 [5:13:34<27:32, 21.18s/it] 92%|█████████▏| 893/970 [5:13:55<27:06, 21.13s/it] 92%|█████████▏| 894/970 [5:14:16<26:43, 21.10s/it] 92%|█████████▏| 895/970 [5:14:37<26:20, 21.08s/it] 92%|█████████▏| 896/970 [5:14:58<25:58, 21.07s/it] 92%|█████████▏| 897/970 [5:15:19<25:41, 21.11s/it] 93%|█████████▎| 898/970 [5:15:41<25:22, 21.15s/it] 93%|█████████▎| 899/970 [5:16:02<24:59, 21.12s/it] 93%|█████████▎| 900/970 [5:16:23<24:36, 21.10s/it]                                                   {'loss': 2.6442, 'learning_rate': 6.397368838268497e-07, 'epoch': 0.93}
 93%|█████████▎| 900/970 [5:16:23<24:36, 21.10s/it] 93%|█████████▎| 901/970 [5:16:44<24:14, 21.08s/it] 93%|█████████▎| 902/970 [5:17:05<23:56, 21.13s/it] 93%|█████████▎| 903/970 [5:17:26<23:36, 21.15s/it] 93%|█████████▎| 904/970 [5:17:47<23:13, 21.11s/it] 93%|█████████▎| 905/970 [5:18:08<22:50, 21.09s/it] 93%|█████████▎| 906/970 [5:18:29<22:28, 21.07s/it] 94%|█████████▎| 907/970 [5:18:50<22:07, 21.06s/it] 94%|█████████▎| 908/970 [5:19:12<21:52, 21.17s/it] 94%|█████████▎| 909/970 [5:19:33<21:29, 21.14s/it] 94%|█████████▍| 910/970 [5:19:54<21:06, 21.12s/it]                                                   {'loss': 2.6638, 'learning_rate': 4.7054557754402373e-07, 'epoch': 0.94}
 94%|█████████▍| 910/970 [5:19:54<21:06, 21.12s/it] 94%|█████████▍| 911/970 [5:20:15<20:44, 21.09s/it] 94%|█████████▍| 912/970 [5:20:36<20:21, 21.07s/it] 94%|█████████▍| 913/970 [5:20:57<20:06, 21.18s/it] 94%|█████████▍| 914/970 [5:21:18<19:42, 21.12s/it] 94%|█████████▍| 915/970 [5:21:39<19:20, 21.09s/it] 94%|█████████▍| 916/970 [5:22:00<18:58, 21.08s/it] 95%|█████████▍| 917/970 [5:22:21<18:36, 21.06s/it] 95%|█████████▍| 918/970 [5:22:43<18:20, 21.17s/it] 95%|█████████▍| 919/970 [5:23:04<17:57, 21.13s/it] 95%|█████████▍| 920/970 [5:23:25<17:35, 21.11s/it]                                                   {'loss': 2.6432, 'learning_rate': 3.270822816527325e-07, 'epoch': 0.95}
 95%|█████████▍| 920/970 [5:23:25<17:35, 21.11s/it] 95%|█████████▍| 921/970 [5:23:46<17:13, 21.10s/it] 95%|█████████▌| 922/970 [5:24:07<16:51, 21.08s/it] 95%|█████████▌| 923/970 [5:24:28<16:35, 21.18s/it] 95%|█████████▌| 924/970 [5:24:49<16:11, 21.13s/it] 95%|█████████▌| 925/970 [5:25:10<15:49, 21.10s/it] 95%|█████████▌| 926/970 [5:25:31<15:27, 21.08s/it] 96%|█████████▌| 927/970 [5:25:52<15:05, 21.06s/it] 96%|█████████▌| 928/970 [5:26:14<14:46, 21.12s/it] 96%|█████████▌| 929/970 [5:26:35<14:27, 21.15s/it] 96%|█████████▌| 930/970 [5:26:56<14:05, 21.13s/it]                                                   {'loss': 2.6455, 'learning_rate': 2.094974693393731e-07, 'epoch': 0.96}
 96%|█████████▌| 930/970 [5:26:56<14:05, 21.13s/it] 96%|█████████▌| 931/970 [5:27:17<13:43, 21.11s/it] 96%|█████████▌| 932/970 [5:27:38<13:21, 21.09s/it] 96%|█████████▌| 933/970 [5:27:59<13:01, 21.13s/it] 96%|█████████▋| 934/970 [5:28:21<12:41, 21.16s/it] 96%|█████████▋| 935/970 [5:28:42<12:19, 21.12s/it] 96%|█████████▋| 936/970 [5:29:03<11:57, 21.09s/it] 97%|█████████▋| 937/970 [5:29:24<11:35, 21.07s/it] 97%|█████████▋| 938/970 [5:29:45<11:15, 21.12s/it] 97%|█████████▋| 939/970 [5:30:06<10:55, 21.15s/it] 97%|█████████▋| 940/970 [5:30:27<10:33, 21.12s/it]                                                   {'loss': 2.6491, 'learning_rate': 1.1791447083465134e-07, 'epoch': 0.97}
 97%|█████████▋| 940/970 [5:30:27<10:33, 21.12s/it] 97%|█████████▋| 941/970 [5:30:48<10:11, 21.10s/it] 97%|█████████▋| 942/970 [5:31:09<09:50, 21.09s/it] 97%|█████████▋| 943/970 [5:31:30<09:29, 21.08s/it] 97%|█████████▋| 944/970 [5:31:52<09:10, 21.18s/it] 97%|█████████▋| 945/970 [5:32:13<08:48, 21.13s/it] 98%|█████████▊| 946/970 [5:32:34<08:26, 21.10s/it] 98%|█████████▊| 947/970 [5:32:55<08:04, 21.07s/it] 98%|█████████▊| 948/970 [5:33:16<07:43, 21.06s/it] 98%|█████████▊| 949/970 [5:33:37<07:24, 21.17s/it] 98%|█████████▊| 950/970 [5:33:58<07:02, 21.12s/it]                                                   {'loss': 2.6434, 'learning_rate': 5.242934405720879e-08, 'epoch': 0.98}
 98%|█████████▊| 950/970 [5:33:58<07:02, 21.12s/it] 98%|█████████▊| 951/970 [5:34:19<06:41, 21.11s/it] 98%|█████████▊| 952/970 [5:34:40<06:19, 21.10s/it] 98%|█████████▊| 953/970 [5:35:02<05:58, 21.09s/it] 98%|█████████▊| 954/970 [5:35:23<05:39, 21.20s/it] 98%|█████████▊| 955/970 [5:35:44<05:17, 21.14s/it] 99%|█████████▊| 956/970 [5:36:05<04:55, 21.11s/it] 99%|█████████▊| 957/970 [5:36:26<04:34, 21.10s/it] 99%|█████████▉| 958/970 [5:36:47<04:13, 21.08s/it] 99%|█████████▉| 959/970 [5:37:09<03:53, 21.18s/it] 99%|█████████▉| 960/970 [5:37:30<03:31, 21.14s/it]                                                   {'loss': 2.6478, 'learning_rate': 1.3110773862126669e-08, 'epoch': 0.99}
 99%|█████████▉| 960/970 [5:37:30<03:31, 21.14s/it] 99%|█████████▉| 961/970 [5:37:51<03:10, 21.11s/it] 99%|█████████▉| 962/970 [5:38:12<02:48, 21.10s/it] 99%|█████████▉| 963/970 [5:38:33<02:27, 21.10s/it] 99%|█████████▉| 964/970 [5:38:54<02:07, 21.21s/it] 99%|█████████▉| 965/970 [5:39:15<01:45, 21.15s/it]100%|█████████▉| 966/970 [5:39:36<01:24, 21.12s/it]100%|█████████▉| 967/970 [5:39:57<01:03, 21.09s/it]100%|█████████▉| 968/970 [5:40:18<00:42, 21.07s/it]100%|█████████▉| 969/970 [5:40:40<00:21, 21.12s/it]100%|██████████| 970/970 [5:41:01<00:00, 21.17s/it]                                                   {'loss': 2.6387, 'learning_rate': 0.0, 'epoch': 1.0}
100%|██████████| 970/970 [5:41:01<00:00, 21.17s/it][INFO|trainer.py:1988] 2024-05-21 15:52:55,649 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                   {'train_runtime': 20461.4008, 'train_samples_per_second': 24.274, 'train_steps_per_second': 0.047, 'train_loss': 2.6547711539514287, 'epoch': 1.0}
100%|██████████| 970/970 [5:41:01<00:00, 21.17s/it]100%|██████████| 970/970 [5:41:01<00:00, 21.09s/it]
[INFO|trainer.py:2979] 2024-05-21 15:52:58,613 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren-notinit
/home/yangdezhao/ydz_temp/peft/src/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /home/nfs02/wangzj/models/Qwen1.5-1.8B - will assume that the vocabulary was not modified.
  warnings.warn(
[INFO|tokenization_utils_base.py:2435] 2024-05-21 15:53:00,579 >> tokenizer config file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren-notinit/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-21 15:53:00,580 >> Special tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren-notinit/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-21 15:53:00,580 >> added tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren-notinit/added_tokens.json
***** train metrics *****
  epoch                    =        1.0
  train_loss               =     2.6548
  train_runtime            = 5:41:01.40
  train_samples_per_second =     24.274
  train_steps_per_second   =      0.047
Figure saved: /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren-notinit/training_loss.png
05/21/2024 15:53:01 - WARNING - llmtuner.extras.ploting - No metric eval_loss to plot.
[INFO|modelcard.py:452] 2024-05-21 15:53:01,139 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
[2024-05-21 15:53:01,180] [INFO] [launch.py:347:main] Process 1440350 exits successfully.
[2024-05-21 15:53:01,181] [INFO] [launch.py:347:main] Process 1440351 exits successfully.
[2024-05-21 15:53:01,181] [INFO] [launch.py:347:main] Process 1440352 exits successfully.
[2024-05-21 15:53:03,183] [INFO] [launch.py:347:main] Process 1440349 exits successfully.
