[2024-05-30 10:30:51,131] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #1 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00001_of_00016.arrow
Process #2 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00002_of_00016.arrow
Process #3 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00003_of_00016.arrow
Process #4 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00004_of_00016.arrow
Process #5 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00005_of_00016.arrow
Process #6 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00006_of_00016.arrow
Process #7 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00007_of_00016.arrow
Process #8 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00008_of_00016.arrow
Process #9 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00009_of_00016.arrow
Process #10 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00010_of_00016.arrow
Process #11 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00011_of_00016.arrow
Process #12 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00012_of_00016.arrow
Process #13 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00013_of_00016.arrow
Process #14 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00014_of_00016.arrow
Process #15 will write at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_00015_of_00016.arrow
Loading cached processed dataset at /home/nfs04/wangzj/dataset/cache/json/default-5f559cb30c539bf4/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-95d8a670eef2051d_*_of_00016.arrow
Concatenating 16 shards
05/30/2024 10:36:20 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/ar_2b.jsonl.
Using custom data configuration default-51c779b67edea835
Loading Dataset Infos from /home/nfs02/anaconda3/envs/wzjsz/lib/python3.10/site-packages/datasets/packaged_modules/json
Generating dataset json (/home/nfs04/wangzj/dataset/cache/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7)
Downloading and preparing dataset json/default to /home/nfs04/wangzj/dataset/cache/json/default-51c779b67edea835/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7...
Downloading took 0.0 min
Checksum Computation took 0.0 min
Generating train split
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 5801 examples [00:00, 39112.21 examples/s]Generating train split: 13346 examples [00:00, 49427.54 examples/s]Generating train split: 21010 examples [00:00, 55796.01 examples/s]Generating train split: 28588 examples [00:00, 58432.62 examples/s]Generating train split: 36089 examples [00:00, 57325.98 examples/s]Generating train split: 43862 examples [00:00, 61955.66 examples/s]Generating train split: 51423 examples [00:00, 62220.26 examples/s]Generating train split: 59110 examples [00:01, 62733.40 examples/s]Generating train split: 66635 examples [00:01, 56310.96 examples/s]Generating train split: 74541 examples [00:01, 58523.52 examples/s]Generating train split: 82188 examples [00:01, 59331.34 examples/s]Generating train split: 89914 examples [00:01, 58374.38 examples/s]Generating train split: 97658 examples [00:06, 5292.37 examples/s] Generating train split: 105317 examples [00:06, 7338.91 examples/s]Generating train split: 112952 examples [00:06, 9927.37 examples/s]Generating train split: 120781 examples [00:06, 13365.50 examples/s]Generating train split: 128585 examples [00:06, 17422.39 examples/s]Generating train split: 136292 examples [00:06, 22032.27 examples/s]Generating train split: 143821 examples [00:06, 27157.67 examples/s]Generating train split: 151666 examples [00:06, 32784.60 examples/s]Generating train split: 159196 examples [00:07, 38195.01 examples/s]Generating train split: 166789 examples [00:07, 43966.99 examples/s]Generating train split: 174399 examples [00:07, 48385.99 examples/s]Generating train split: 181953 examples [00:07, 50962.58 examples/s]Generating train split: 189753 examples [00:12, 4674.17 examples/s] Generating train split: 197479 examples [00:12, 6483.84 examples/s]Generating train split: 205227 examples [00:12, 8930.52 examples/s]Generating train split: 213063 examples [00:12, 12031.63 examples/s]Generating train split: 220695 examples [00:13, 15878.69 examples/s]Generating train split: 228317 examples [00:13, 20246.92 examples/s]Generating train split: 236248 examples [00:13, 25485.70 examples/s]Generating train split: 244086 examples [00:13, 31355.05 examples/s]Generating train split: 252100 examples [00:13, 37380.83 examples/s]Generating train split: 259825 examples [00:13, 41753.79 examples/s]Generating train split: 267381 examples [00:13, 46044.26 examples/s]Generating train split: 275027 examples [00:13, 49876.40 examples/s]Generating train split: 282674 examples [00:18, 5153.55 examples/s] Generating train split: 290024 examples [00:18, 6969.85 examples/s]Generating train split: 297667 examples [00:18, 9505.34 examples/s]Generating train split: 304994 examples [00:18, 12475.12 examples/s]Generating train split: 312585 examples [00:19, 16329.28 examples/s]Generating train split: 320310 examples [00:19, 21242.62 examples/s]Generating train split: 327878 examples [00:19, 26728.53 examples/s]Generating train split: 335334 examples [00:19, 32352.29 examples/s]Generating train split: 343110 examples [00:19, 37745.46 examples/s]Generating train split: 350873 examples [00:19, 43196.57 examples/s]Generating train split: 358685 examples [00:19, 49085.97 examples/s]Generating train split: 366380 examples [00:19, 54071.23 examples/s]Generating train split: 373928 examples [00:25, 4099.79 examples/s] Generating train split: 381522 examples [00:25, 5650.14 examples/s]Generating train split: 389107 examples [00:26, 7775.16 examples/s]Generating train split: 396682 examples [00:26, 10504.69 examples/s]Generating train split: 404345 examples [00:26, 13883.89 examples/s]Generating train split: 412160 examples [00:26, 18212.93 examples/s]Generating train split: 419787 examples [00:26, 22883.89 examples/s]Generating train split: 427334 examples [00:26, 28024.84 examples/s]Generating train split: 434951 examples [00:26, 33497.82 examples/s]Generating train split: 442547 examples [00:26, 39718.63 examples/s]Generating train split: 450408 examples [00:27, 46493.70 examples/s]Generating train split: 458213 examples [00:27, 51333.22 examples/s]Generating train split: 465916 examples [00:31, 5297.17 examples/s] Generating train split: 473550 examples [00:31, 7286.55 examples/s]Generating train split: 481050 examples [00:31, 9902.35 examples/s]Generating train split: 488559 examples [00:31, 13263.58 examples/s]Generating train split: 496084 examples [00:32, 17384.46 examples/s]Generating train split: 503751 examples [00:32, 22009.37 examples/s]Generating train split: 511408 examples [00:32, 27469.12 examples/s]Generating train split: 519010 examples [00:32, 33760.90 examples/s]Generating train split: 526747 examples [00:32, 39414.93 examples/s]Generating train split: 534466 examples [00:32, 43042.47 examples/s]Generating train split: 542170 examples [00:32, 47210.62 examples/s]Generating train split: 549741 examples [00:32, 48646.28 examples/s]Generating train split: 557602 examples [00:37, 5270.62 examples/s] Generating train split: 565349 examples [00:37, 7259.83 examples/s]Generating train split: 572869 examples [00:37, 9790.30 examples/s]Generating train split: 580497 examples [00:37, 13049.45 examples/s]Generating train split: 588218 examples [00:38, 17021.29 examples/s]Generating train split: 595756 examples [00:38, 21784.05 examples/s]Generating train split: 603358 examples [00:38, 27341.16 examples/s]Generating train split: 610955 examples [00:38, 32773.08 examples/s]Generating train split: 618800 examples [00:38, 38783.98 examples/s]Generating train split: 626587 examples [00:38, 44926.69 examples/s]Generating train split: 634460 examples [00:38, 48972.06 examples/s]Generating train split: 642032 examples [00:38, 51593.09 examples/s]Generating train split: 649789 examples [00:43, 5286.62 examples/s] Generating train split: 657500 examples [00:43, 7289.58 examples/s]Generating train split: 665029 examples [00:43, 9844.19 examples/s]Generating train split: 672758 examples [00:43, 13090.23 examples/s]Generating train split: 680288 examples [00:43, 16974.62 examples/s]Generating train split: 687865 examples [00:43, 21763.99 examples/s]Generating train split: 695626 examples [00:44, 26912.48 examples/s]Generating train split: 703173 examples [00:44, 32030.23 examples/s]Generating train split: 711079 examples [00:44, 37587.72 examples/s]Generating train split: 718823 examples [00:44, 43499.53 examples/s]Generating train split: 726312 examples [00:44, 46596.15 examples/s]Generating train split: 733913 examples [00:44, 50139.91 examples/s]Generating train split: 743793 examples [00:51, 4120.36 examples/s] Generating train split: 751468 examples [00:51, 5595.93 examples/s]Generating train split: 759035 examples [00:51, 7521.32 examples/s]Generating train split: 766846 examples [00:51, 10216.77 examples/s]Generating train split: 774500 examples [00:51, 13609.89 examples/s]Generating train split: 782300 examples [00:51, 17942.89 examples/s]Generating train split: 789908 examples [00:51, 22833.52 examples/s]Generating train split: 797601 examples [00:51, 27970.75 examples/s]Generating train split: 805265 examples [00:52, 33089.96 examples/s]Generating train split: 812995 examples [00:52, 38145.97 examples/s]Generating train split: 820808 examples [00:52, 44242.08 examples/s]Generating train split: 828546 examples [00:52, 47762.37 examples/s]Generating train split: 838235 examples [00:57, 5642.79 examples/s] Generating train split: 845991 examples [00:57, 7625.53 examples/s]Generating train split: 853558 examples [00:57, 10121.93 examples/s]Generating train split: 861294 examples [00:57, 13436.72 examples/s]Generating train split: 868807 examples [00:57, 17287.25 examples/s]Generating train split: 876325 examples [00:57, 21573.21 examples/s]Generating train split: 883854 examples [00:57, 26374.83 examples/s]Generating train split: 891468 examples [00:57, 31653.75 examples/s]Generating train split: 899070 examples [00:58, 36002.76 examples/s]Generating train split: 906843 examples [00:58, 40899.26 examples/s]Generating train split: 914534 examples [00:58, 45131.54 examples/s]Generating train split: 922181 examples [01:02, 5211.35 examples/s] Generating train split: 929798 examples [01:02, 7166.82 examples/s]Generating train split: 937486 examples [01:03, 9771.90 examples/s]Generating train split: 945037 examples [01:03, 13038.59 examples/s]Generating train split: 952522 examples [01:03, 16862.98 examples/s]Generating train split: 960252 examples [01:03, 21694.18 examples/s]Generating train split: 968093 examples [01:03, 26989.08 examples/s]Generating train split: 975597 examples [01:03, 31969.21 examples/s]Generating train split: 983458 examples [01:03, 37140.61 examples/s]Generating train split: 991297 examples [01:03, 42011.40 examples/s]Generating train split: 998758 examples [01:04, 46558.38 examples/s]Generating train split: 1006304 examples [01:04, 48046.15 examples/s]Generating train split: 1013783 examples [01:08, 5190.77 examples/s] Generating train split: 1021208 examples [01:08, 7118.03 examples/s]Generating train split: 1028773 examples [01:08, 9701.04 examples/s]Generating train split: 1036439 examples [01:09, 13028.78 examples/s]Generating train split: 1043956 examples [01:09, 17006.51 examples/s]Generating train split: 1051560 examples [01:09, 21813.70 examples/s]Generating train split: 1059194 examples [01:09, 27295.76 examples/s]Generating train split: 1066771 examples [01:09, 32757.50 examples/s]Generating train split: 1074316 examples [01:09, 38270.62 examples/s]Generating train split: 1082106 examples [01:09, 43796.54 examples/s]Generating train split: 1089821 examples [01:09, 47687.72 examples/s]Generating train split: 1097710 examples [01:10, 51852.03 examples/s]Generating train split: 1105185 examples [01:14, 5298.07 examples/s] Generating train split: 1112864 examples [01:14, 7295.97 examples/s]Generating train split: 1120473 examples [01:14, 9918.25 examples/s]Generating train split: 1128130 examples [01:14, 13220.45 examples/s]Generating train split: 1135795 examples [01:15, 17251.22 examples/s]Generating train split: 1143285 examples [01:15, 21930.63 examples/s]Generating train split: 1150837 examples [01:15, 26988.05 examples/s]Generating train split: 1158588 examples [01:15, 32911.53 examples/s]Generating train split: 1166168 examples [01:15, 37764.36 examples/s]Generating train split: 1173662 examples [01:15, 41558.79 examples/s]Generating train split: 1181426 examples [01:15, 46519.61 examples/s]Generating train split: 1189130 examples [01:15, 50014.71 examples/s]Generating train split: 1196720 examples [01:20, 4824.66 examples/s] Generating train split: 1204363 examples [01:20, 6664.76 examples/s]Generating train split: 1211984 examples [01:21, 9099.96 examples/s]Generating train split: 1219453 examples [01:21, 12085.13 examples/s]Generating train split: 1227125 examples [01:21, 15968.15 examples/s]Generating train split: 1234654 examples [01:21, 20416.91 examples/s]Generating train split: 1242324 examples [01:21, 25231.35 examples/s]Generating train split: 1249817 examples [01:21, 30182.74 examples/s]Generating train split: 1257392 examples [01:21, 35276.93 examples/s]Generating train split: 1265291 examples [01:22, 41228.02 examples/s]Generating train split: 1272867 examples [01:22, 43856.34 examples/s]Generating train split: 1280610 examples [01:22, 49216.34 examples/s]Generating train split: 1288397 examples [01:26, 5290.88 examples/s] Generating train split: 1296036 examples [01:26, 7269.63 examples/s]Generating train split: 1303866 examples [01:27, 9904.82 examples/s]Generating train split: 1311425 examples [01:27, 13233.58 examples/s]Generating train split: 1319282 examples [01:27, 17516.05 examples/s]Generating train split: 1326662 examples [01:27, 22313.53 examples/s]Generating train split: 1334215 examples [01:27, 27918.88 examples/s]Generating train split: 1341607 examples [01:27, 33277.10 examples/s]Generating train split: 1349129 examples [01:27, 38805.20 examples/s]Generating train split: 1356740 examples [01:27, 44373.26 examples/s]Generating train split: 1364409 examples [01:27, 48255.08 examples/s]Generating train split: 1371892 examples [01:28, 52673.88 examples/s]Generating train split: 1379657 examples [01:32, 5246.44 examples/s] Generating train split: 1387353 examples [01:32, 7261.23 examples/s]Generating train split: 1395021 examples [01:32, 9936.19 examples/s]Generating train split: 1402582 examples [01:32, 13312.01 examples/s]Generating train split: 1410230 examples [01:33, 17489.13 examples/s]Generating train split: 1417937 examples [01:33, 22635.14 examples/s]Generating train split: 1425509 examples [01:33, 28119.84 examples/s]Generating train split: 1433212 examples [01:33, 34321.72 examples/s]Generating train split: 1440741 examples [01:33, 39445.32 examples/s]Generating train split: 1448311 examples [01:33, 44713.83 examples/s]Generating train split: 1455762 examples [01:33, 48943.98 examples/s]Generating train split: 1463369 examples [01:33, 53053.29 examples/s]Generating train split: 1470915 examples [01:38, 5236.80 examples/s] Generating train split: 1478548 examples [01:38, 7222.90 examples/s]Generating train split: 1486367 examples [01:38, 9919.84 examples/s]Generating train split: 1493939 examples [01:38, 13195.22 examples/s]Generating train split: 1501402 examples [01:38, 17050.26 examples/s]Generating train split: 1509026 examples [01:38, 21662.25 examples/s]Generating train split: 1516514 examples [01:39, 25944.93 examples/s]Generating train split: 1524182 examples [01:39, 30602.94 examples/s]Generating train split: 1531931 examples [01:39, 36603.25 examples/s]Generating train split: 1539557 examples [01:39, 41842.41 examples/s]Generating train split: 1547122 examples [01:39, 45352.83 examples/s]Generating train split: 1554850 examples [01:39, 48038.69 examples/s]Generating train split: 1562586 examples [01:44, 5249.25 examples/s] Generating train split: 1570286 examples [01:44, 7209.70 examples/s]Generating train split: 1578233 examples [01:44, 9930.89 examples/s]Generating train split: 1585802 examples [01:44, 13171.52 examples/s]Generating train split: 1593443 examples [01:44, 17106.14 examples/s]Generating train split: 1601198 examples [01:44, 21891.62 examples/s]Generating train split: 1608868 examples [01:45, 27191.98 examples/s]Generating train split: 1616377 examples [01:45, 32576.95 examples/s]Generating train split: 1623952 examples [01:45, 37916.66 examples/s]Generating train split: 1631621 examples [01:45, 42247.03 examples/s]Generating train split: 1639436 examples [01:45, 46471.31 examples/s]Generating train split: 1646981 examples [01:45, 50084.75 examples/s]Generating train split: 1654513 examples [01:50, 4882.32 examples/s] Generating train split: 1661943 examples [01:50, 6695.68 examples/s]Generating train split: 1669563 examples [01:50, 9176.43 examples/s]Generating train split: 1677505 examples [01:50, 12545.31 examples/s]Generating train split: 1685218 examples [01:50, 16616.16 examples/s]Generating train split: 1692823 examples [01:51, 21343.60 examples/s]Generating train split: 1700419 examples [01:51, 26936.43 examples/s]Generating train split: 1700419 examples [01:53, 14982.37 examples/s]
