[2024-05-22 15:50:10,320] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 81%|████████  | 781/970 [4:34:47<1:11:16, 22.63s/it] 81%|████████  | 782/970 [4:35:08<1:09:19, 22.12s/it] 81%|████████  | 783/970 [4:35:29<1:07:56, 21.80s/it] 81%|████████  | 784/970 [4:35:50<1:06:42, 21.52s/it] 81%|████████  | 785/970 [4:36:11<1:05:47, 21.34s/it] 81%|████████  | 786/970 [4:36:32<1:05:03, 21.21s/it] 81%|████████  | 787/970 [4:36:53<1:04:37, 21.19s/it] 81%|████████  | 788/970 [4:37:14<1:04:13, 21.17s/it] 81%|████████▏ | 789/970 [4:37:35<1:03:39, 21.10s/it] 81%|████████▏ | 790/970 [4:37:56<1:03:10, 21.06s/it]                                                     {'loss': 2.6455, 'learning_rate': 4.129298674268225e-06, 'epoch': 0.81}
 81%|████████▏ | 790/970 [4:37:56<1:03:10, 21.06s/it] 82%|████████▏ | 791/970 [4:38:17<1:02:43, 21.03s/it] 82%|████████▏ | 792/970 [4:38:38<1:02:29, 21.06s/it] 82%|████████▏ | 793/970 [4:38:59<1:02:14, 21.10s/it] 82%|████████▏ | 794/970 [4:39:20<1:01:44, 21.05s/it] 82%|████████▏ | 795/970 [4:39:41<1:01:18, 21.02s/it] 82%|████████▏ | 796/970 [4:40:02<1:00:54, 21.00s/it] 82%|████████▏ | 797/970 [4:40:23<1:00:41, 21.05s/it] 82%|████████▏ | 798/970 [4:40:44<1:00:27, 21.09s/it] 82%|████████▏ | 799/970 [4:41:05<59:58, 21.04s/it]   82%|████████▏ | 800/970 [4:41:26<59:32, 21.01s/it]                                                   {'loss': 2.6332, 'learning_rate': 3.694579408600771e-06, 'epoch': 0.82}
 82%|████████▏ | 800/970 [4:41:26<59:32, 21.01s/it] 83%|████████▎ | 801/970 [4:41:47<59:08, 21.00s/it] 83%|████████▎ | 802/970 [4:42:08<58:55, 21.05s/it] 83%|████████▎ | 803/970 [4:42:30<58:41, 21.08s/it] 83%|████████▎ | 804/970 [4:42:51<58:13, 21.04s/it] 83%|████████▎ | 805/970 [4:43:11<57:48, 21.02s/it] 83%|████████▎ | 806/970 [4:43:32<57:24, 21.00s/it] 83%|████████▎ | 807/970 [4:43:54<57:11, 21.05s/it] 83%|████████▎ | 808/970 [4:44:15<56:45, 21.02s/it] 83%|████████▎ | 809/970 [4:44:36<56:32, 21.07s/it] 84%|████████▎ | 810/970 [4:44:57<56:05, 21.04s/it]                                                   {'loss': 2.6433, 'learning_rate': 3.2822065870462217e-06, 'epoch': 0.83}
 84%|████████▎ | 810/970 [4:44:57<56:05, 21.04s/it] 84%|████████▎ | 811/970 [4:45:18<55:41, 21.02s/it] 84%|████████▎ | 812/970 [4:45:39<55:17, 21.00s/it] 84%|████████▍ | 813/970 [4:46:00<55:03, 21.04s/it] 84%|████████▍ | 814/970 [4:46:21<54:49, 21.09s/it] 84%|████████▍ | 815/970 [4:46:42<54:21, 21.04s/it] 84%|████████▍ | 816/970 [4:47:03<53:57, 21.02s/it] 84%|████████▍ | 817/970 [4:47:24<53:33, 21.01s/it] 84%|████████▍ | 818/970 [4:47:45<53:19, 21.05s/it] 84%|████████▍ | 819/970 [4:48:06<53:03, 21.08s/it] 85%|████████▍ | 820/970 [4:48:27<52:37, 21.05s/it]                                                   {'loss': 2.6409, 'learning_rate': 2.892612731749414e-06, 'epoch': 0.85}
 85%|████████▍ | 820/970 [4:48:27<52:37, 21.05s/it] 85%|████████▍ | 821/970 [4:48:48<52:12, 21.03s/it] 85%|████████▍ | 822/970 [4:49:09<51:49, 21.01s/it] 85%|████████▍ | 823/970 [4:49:30<51:35, 21.05s/it] 85%|████████▍ | 824/970 [4:49:51<51:18, 21.09s/it] 85%|████████▌ | 825/970 [4:50:12<50:51, 21.05s/it] 85%|████████▌ | 826/970 [4:50:33<50:27, 21.02s/it] 85%|████████▌ | 827/970 [4:50:54<50:04, 21.01s/it] 85%|████████▌ | 828/970 [4:51:15<49:50, 21.06s/it] 85%|████████▌ | 829/970 [4:51:37<49:34, 21.10s/it] 86%|████████▌ | 830/970 [4:51:58<49:07, 21.05s/it]                                                   {'loss': 2.6522, 'learning_rate': 2.52620647286512e-06, 'epoch': 0.86}
 86%|████████▌ | 830/970 [4:51:58<49:07, 21.05s/it] 86%|████████▌ | 831/970 [4:52:19<48:42, 21.02s/it] 86%|████████▌ | 832/970 [4:52:40<48:18, 21.01s/it] 86%|████████▌ | 833/970 [4:53:01<48:04, 21.06s/it] 86%|████████▌ | 834/970 [4:53:22<47:48, 21.09s/it] 86%|████████▌ | 835/970 [4:53:43<47:21, 21.05s/it] 86%|████████▌ | 836/970 [4:54:04<46:57, 21.02s/it] 86%|████████▋ | 837/970 [4:54:25<46:34, 21.01s/it] 86%|████████▋ | 838/970 [4:54:46<46:19, 21.06s/it] 86%|████████▋ | 839/970 [4:55:07<46:04, 21.10s/it] 87%|████████▋ | 840/970 [4:55:28<45:36, 21.05s/it]                                                   {'loss': 2.6483, 'learning_rate': 2.183372119961499e-06, 'epoch': 0.87}
 87%|████████▋ | 840/970 [4:55:28<45:36, 21.05s/it] 87%|████████▋ | 841/970 [4:55:49<45:12, 21.03s/it] 87%|████████▋ | 842/970 [4:56:10<44:49, 21.01s/it] 87%|████████▋ | 843/970 [4:56:31<44:26, 21.00s/it] 87%|████████▋ | 844/970 [4:56:52<44:21, 21.13s/it] 87%|████████▋ | 845/970 [4:57:13<43:54, 21.07s/it] 87%|████████▋ | 846/970 [4:57:34<43:28, 21.04s/it] 87%|████████▋ | 847/970 [4:57:55<43:05, 21.02s/it] 87%|████████▋ | 848/970 [4:58:16<42:43, 21.01s/it] 88%|████████▊ | 849/970 [4:58:37<42:28, 21.07s/it] 88%|████████▊ | 850/970 [4:58:59<42:11, 21.10s/it]                                                   {'loss': 2.6409, 'learning_rate': 1.864469258932397e-06, 'epoch': 0.88}
 88%|████████▊ | 850/970 [4:58:59<42:11, 21.10s/it] 88%|████████▊ | 851/970 [4:59:20<41:46, 21.07s/it] 88%|████████▊ | 852/970 [4:59:41<41:21, 21.03s/it] 88%|████████▊ | 853/970 [5:00:02<40:58, 21.02s/it] 88%|████████▊ | 854/970 [5:00:23<40:43, 21.07s/it] 88%|████████▊ | 855/970 [5:00:44<40:26, 21.10s/it] 88%|████████▊ | 856/970 [5:01:05<40:01, 21.07s/it] 88%|████████▊ | 857/970 [5:01:26<39:37, 21.04s/it] 88%|████████▊ | 858/970 [5:01:47<39:14, 21.02s/it] 89%|████████▊ | 859/970 [5:02:08<38:58, 21.07s/it] 89%|████████▊ | 860/970 [5:02:29<38:41, 21.11s/it]                                                   {'loss': 2.6457, 'learning_rate': 1.5698323748414124e-06, 'epoch': 0.89}
 89%|████████▊ | 860/970 [5:02:29<38:41, 21.11s/it] 89%|████████▉ | 861/970 [5:02:50<38:16, 21.07s/it] 89%|████████▉ | 862/970 [5:03:11<37:52, 21.04s/it] 89%|████████▉ | 863/970 [5:03:32<37:29, 21.02s/it] 89%|████████▉ | 864/970 [5:03:53<37:13, 21.07s/it] 89%|████████▉ | 865/970 [5:04:15<36:56, 21.11s/it] 89%|████████▉ | 866/970 [5:04:36<36:30, 21.06s/it] 89%|████████▉ | 867/970 [5:04:57<36:07, 21.04s/it] 89%|████████▉ | 868/970 [5:05:17<35:43, 21.02s/it] 90%|████████▉ | 869/970 [5:05:39<35:27, 21.06s/it] 90%|████████▉ | 870/970 [5:06:00<35:10, 21.10s/it]                                                   {'loss': 2.6521, 'learning_rate': 1.2997705010932393e-06, 'epoch': 0.9}
 90%|████████▉ | 870/970 [5:06:00<35:10, 21.10s/it] 90%|████████▉ | 871/970 [5:06:21<34:44, 21.06s/it] 90%|████████▉ | 872/970 [5:06:42<34:20, 21.03s/it] 90%|█████████ | 873/970 [5:07:03<33:57, 21.01s/it] 90%|█████████ | 874/970 [5:07:24<33:35, 20.99s/it] 90%|█████████ | 875/970 [5:07:45<33:25, 21.11s/it] 90%|█████████ | 876/970 [5:08:06<32:59, 21.06s/it] 90%|█████████ | 877/970 [5:08:27<32:35, 21.03s/it] 91%|█████████ | 878/970 [5:08:48<32:12, 21.01s/it] 91%|█████████ | 879/970 [5:09:09<31:50, 21.00s/it] 91%|█████████ | 880/970 [5:09:30<31:33, 21.04s/it]                                                   {'loss': 2.6458, 'learning_rate': 1.0545668953003241e-06, 'epoch': 0.91}
 91%|█████████ | 880/970 [5:09:30<31:33, 21.04s/it] 91%|█████████ | 881/970 [5:09:51<31:16, 21.09s/it] 91%|█████████ | 882/970 [5:10:12<30:51, 21.04s/it] 91%|█████████ | 883/970 [5:10:33<30:28, 21.02s/it] 91%|█████████ | 884/970 [5:10:54<30:06, 21.00s/it] 91%|█████████ | 885/970 [5:11:15<29:49, 21.05s/it] 91%|█████████▏| 886/970 [5:11:36<29:31, 21.09s/it] 91%|█████████▏| 887/970 [5:11:57<29:07, 21.05s/it] 92%|█████████▏| 888/970 [5:12:18<28:43, 21.02s/it] 92%|█████████▏| 889/970 [5:12:39<28:21, 21.00s/it] 92%|█████████▏| 890/970 [5:13:00<28:03, 21.05s/it]                                                   {'loss': 2.6521, 'learning_rate': 8.344787421847217e-07, 'epoch': 0.92}
 92%|█████████▏| 890/970 [5:13:00<28:03, 21.05s/it] 92%|█████████▏| 891/970 [5:13:22<27:45, 21.09s/it] 92%|█████████▏| 892/970 [5:13:43<27:20, 21.04s/it] 92%|█████████▏| 893/970 [5:14:03<26:57, 21.01s/it] 92%|█████████▏| 894/970 [5:14:24<26:35, 20.99s/it] 92%|█████████▏| 895/970 [5:14:46<26:17, 21.04s/it] 92%|█████████▏| 896/970 [5:15:07<25:59, 21.08s/it] 92%|█████████▏| 897/970 [5:15:28<25:35, 21.04s/it] 93%|█████████▎| 898/970 [5:15:49<25:12, 21.00s/it] 93%|█████████▎| 899/970 [5:16:10<24:49, 20.98s/it] 93%|█████████▎| 900/970 [5:16:31<24:32, 21.03s/it]                                                   {'loss': 2.6501, 'learning_rate': 6.397368838268497e-07, 'epoch': 0.93}
 93%|█████████▎| 900/970 [5:16:31<24:32, 21.03s/it] 93%|█████████▎| 901/970 [5:16:52<24:13, 21.07s/it] 93%|█████████▎| 902/970 [5:17:13<23:49, 21.03s/it] 93%|█████████▎| 903/970 [5:17:34<23:26, 21.00s/it] 93%|█████████▎| 904/970 [5:17:55<23:04, 20.97s/it] 93%|█████████▎| 905/970 [5:18:16<22:42, 20.96s/it] 93%|█████████▎| 906/970 [5:18:37<22:29, 21.08s/it] 94%|█████████▎| 907/970 [5:18:58<22:05, 21.03s/it] 94%|█████████▎| 908/970 [5:19:19<21:42, 21.00s/it] 94%|█████████▎| 909/970 [5:19:40<21:19, 20.98s/it] 94%|█████████▍| 910/970 [5:20:01<21:02, 21.04s/it]                                                   {'loss': 2.669, 'learning_rate': 4.7054557754402373e-07, 'epoch': 0.94}
 94%|█████████▍| 910/970 [5:20:01<21:02, 21.04s/it] 94%|█████████▍| 911/970 [5:20:22<20:39, 21.00s/it] 94%|█████████▍| 912/970 [5:20:43<20:20, 21.05s/it] 94%|█████████▍| 913/970 [5:21:04<19:57, 21.01s/it] 94%|█████████▍| 914/970 [5:21:25<19:35, 20.99s/it] 94%|█████████▍| 915/970 [5:21:46<19:13, 20.97s/it] 94%|█████████▍| 916/970 [5:22:07<18:54, 21.02s/it] 95%|█████████▍| 917/970 [5:22:28<18:35, 21.06s/it] 95%|█████████▍| 918/970 [5:22:49<18:12, 21.02s/it] 95%|█████████▍| 919/970 [5:23:10<17:50, 20.99s/it] 95%|█████████▍| 920/970 [5:23:31<17:28, 20.98s/it]                                                   {'loss': 2.6491, 'learning_rate': 3.270822816527325e-07, 'epoch': 0.95}
 95%|█████████▍| 920/970 [5:23:31<17:28, 20.98s/it] 95%|█████████▍| 921/970 [5:23:52<17:10, 21.02s/it] 95%|█████████▌| 922/970 [5:24:13<16:50, 21.06s/it] 95%|█████████▌| 923/970 [5:24:34<16:27, 21.02s/it] 95%|█████████▌| 924/970 [5:24:55<16:05, 20.99s/it] 95%|█████████▌| 925/970 [5:25:16<15:43, 20.98s/it] 95%|█████████▌| 926/970 [5:25:37<15:25, 21.02s/it] 96%|█████████▌| 927/970 [5:25:58<15:05, 21.06s/it] 96%|█████████▌| 928/970 [5:26:19<14:42, 21.01s/it] 96%|█████████▌| 929/970 [5:26:40<14:20, 20.99s/it] 96%|█████████▌| 930/970 [5:27:01<13:58, 20.97s/it]                                                   {'loss': 2.6504, 'learning_rate': 2.094974693393731e-07, 'epoch': 0.96}
 96%|█████████▌| 930/970 [5:27:01<13:58, 20.97s/it] 96%|█████████▌| 931/970 [5:27:22<13:39, 21.01s/it] 96%|█████████▌| 932/970 [5:27:43<13:19, 21.05s/it] 96%|█████████▌| 933/970 [5:28:04<12:57, 21.01s/it] 96%|█████████▋| 934/970 [5:28:25<12:35, 20.98s/it] 96%|█████████▋| 935/970 [5:28:46<12:13, 20.96s/it] 96%|█████████▋| 936/970 [5:29:07<11:52, 20.95s/it] 97%|█████████▋| 937/970 [5:29:28<11:35, 21.07s/it] 97%|█████████▋| 938/970 [5:29:49<11:12, 21.03s/it] 97%|█████████▋| 939/970 [5:30:10<10:50, 20.99s/it] 97%|█████████▋| 940/970 [5:30:31<10:29, 20.97s/it]                                                   {'loss': 2.6544, 'learning_rate': 1.1791447083465134e-07, 'epoch': 0.97}
 97%|█████████▋| 940/970 [5:30:31<10:29, 20.97s/it] 97%|█████████▋| 941/970 [5:30:52<10:07, 20.96s/it] 97%|█████████▋| 942/970 [5:31:13<09:48, 21.01s/it] 97%|█████████▋| 943/970 [5:31:34<09:28, 21.04s/it] 97%|█████████▋| 944/970 [5:31:55<09:06, 21.00s/it] 97%|█████████▋| 945/970 [5:32:16<08:44, 20.98s/it] 98%|█████████▊| 946/970 [5:32:37<08:22, 20.95s/it] 98%|█████████▊| 947/970 [5:32:58<08:04, 21.08s/it] 98%|█████████▊| 948/970 [5:33:19<07:42, 21.02s/it] 98%|█████████▊| 949/970 [5:33:40<07:20, 20.99s/it] 98%|█████████▊| 950/970 [5:34:01<06:59, 20.97s/it]                                                   {'loss': 2.6504, 'learning_rate': 5.242934405720879e-08, 'epoch': 0.98}
 98%|█████████▊| 950/970 [5:34:01<06:59, 20.97s/it] 98%|█████████▊| 951/970 [5:34:22<06:38, 20.95s/it] 98%|█████████▊| 952/970 [5:34:43<06:18, 21.00s/it] 98%|█████████▊| 953/970 [5:35:04<05:57, 21.04s/it] 98%|█████████▊| 954/970 [5:35:25<05:36, 21.00s/it] 98%|█████████▊| 955/970 [5:35:46<05:14, 20.98s/it] 99%|█████████▊| 956/970 [5:36:07<04:53, 20.97s/it] 99%|█████████▊| 957/970 [5:36:28<04:33, 21.01s/it] 99%|█████████▉| 958/970 [5:36:49<04:12, 21.04s/it] 99%|█████████▉| 959/970 [5:37:10<03:51, 21.00s/it] 99%|█████████▉| 960/970 [5:37:31<03:29, 20.98s/it]                                                   {'loss': 2.6543, 'learning_rate': 1.3110773862126669e-08, 'epoch': 0.99}
 99%|█████████▉| 960/970 [5:37:31<03:29, 20.98s/it] 99%|█████████▉| 961/970 [5:37:52<03:08, 20.96s/it] 99%|█████████▉| 962/970 [5:38:13<02:48, 21.01s/it] 99%|█████████▉| 963/970 [5:38:34<02:27, 21.05s/it] 99%|█████████▉| 964/970 [5:38:55<02:06, 21.01s/it] 99%|█████████▉| 965/970 [5:39:16<01:44, 20.98s/it]100%|█████████▉| 966/970 [5:39:37<01:23, 20.96s/it]100%|█████████▉| 967/970 [5:39:58<01:03, 21.01s/it]100%|█████████▉| 968/970 [5:40:19<00:42, 21.05s/it]100%|█████████▉| 969/970 [5:40:40<00:21, 21.01s/it]100%|██████████| 970/970 [5:41:01<00:00, 21.00s/it]                                                   {'loss': 2.6442, 'learning_rate': 0.0, 'epoch': 1.0}
100%|██████████| 970/970 [5:41:01<00:00, 21.00s/it][INFO|trainer.py:1988] 2024-05-22 21:31:48,700 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                   {'train_runtime': 20461.5503, 'train_samples_per_second': 24.274, 'train_steps_per_second': 0.047, 'train_loss': 2.688128062376042, 'epoch': 1.0}
100%|██████████| 970/970 [5:41:01<00:00, 21.00s/it]100%|██████████| 970/970 [5:41:01<00:00, 21.09s/it]
[INFO|trainer.py:2979] 2024-05-22 21:31:51,748 >> Saving model checkpoint to /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w
[INFO|tokenization_utils_base.py:2435] 2024-05-22 21:31:53,824 >> tokenizer config file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/tokenizer_config.json
[INFO|tokenization_utils_base.py:2444] 2024-05-22 21:31:53,825 >> Special tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/special_tokens_map.json
[INFO|tokenization_utils_base.py:2495] 2024-05-22 21:31:53,825 >> added tokens file saved in /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/added_tokens.json
***** train metrics *****
  epoch                    =        1.0
  train_loss               =     2.6881
  train_runtime            = 5:41:01.55
  train_samples_per_second =     24.274
  train_steps_per_second   =      0.047
Figure saved: /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w/training_loss.png
05/22/2024 21:31:54 - WARNING - llmtuner.extras.ploting - No metric eval_loss to plot.
[INFO|modelcard.py:452] 2024-05-22 21:31:54,445 >> Dropping the following result as it does not have all the necessary fields:
{'task': {'name': 'Causal Language Modeling', 'type': 'text-generation'}}
[2024-05-22 21:31:54,716] [INFO] [launch.py:347:main] Process 1705230 exits successfully.
[2024-05-22 21:31:54,716] [INFO] [launch.py:347:main] Process 1705231 exits successfully.
[2024-05-22 21:31:54,716] [INFO] [launch.py:347:main] Process 1705232 exits successfully.
[2024-05-22 21:31:56,719] [INFO] [launch.py:347:main] Process 1705229 exits successfully.
