[2024-02-26 09:31:29,394] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  4%|▎         | 90/2541 [1:31:50<41:28:11, 60.91s/it]  4%|▎         | 91/2541 [1:32:51<41:26:58, 60.91s/it]  4%|▎         | 92/2541 [1:33:52<41:25:46, 60.90s/it]  4%|▎         | 93/2541 [1:34:53<41:28:56, 61.00s/it]  4%|▎         | 94/2541 [1:35:54<41:27:17, 60.99s/it]  4%|▎         | 95/2541 [1:36:55<41:25:38, 60.97s/it]  4%|▍         | 96/2541 [1:37:56<41:22:24, 60.92s/it]  4%|▍         | 97/2541 [1:38:56<41:20:27, 60.90s/it]  4%|▍         | 98/2541 [1:39:58<41:23:54, 61.00s/it]  4%|▍         | 99/2541 [1:40:59<41:21:34, 60.97s/it]  4%|▍         | 100/2541 [1:41:59<41:18:31, 60.92s/it]                                                       {'loss': 1.8875, 'learning_rate': 4.9809169783327544e-05, 'epoch': 0.04}
  4%|▍         | 100/2541 [1:41:59<41:18:31, 60.92s/it]  4%|▍         | 101/2541 [1:43:00<41:17:16, 60.92s/it]  4%|▍         | 102/2541 [1:44:01<41:16:41, 60.93s/it]  4%|▍         | 103/2541 [1:45:02<41:15:06, 60.91s/it]  4%|▍         | 104/2541 [1:46:03<41:18:34, 61.02s/it]  4%|▍         | 105/2541 [1:47:05<41:18:35, 61.05s/it]  4%|▍         | 106/2541 [1:48:05<41:16:19, 61.02s/it]  4%|▍         | 107/2541 [1:49:06<41:14:22, 61.00s/it]  4%|▍         | 108/2541 [1:50:07<41:11:01, 60.94s/it]  4%|▍         | 109/2541 [1:51:08<41:10:28, 60.95s/it]  4%|▍         | 110/2541 [1:52:09<41:12:30, 61.02s/it]                                                       {'loss': 1.8595, 'learning_rate': 4.976915721459209e-05, 'epoch': 0.04}
  4%|▍         | 110/2541 [1:52:09<41:12:30, 61.02s/it]  4%|▍         | 111/2541 [1:53:11<41:13:43, 61.08s/it]  4%|▍         | 112/2541 [1:54:11<41:09:08, 60.99s/it]  4%|▍         | 113/2541 [1:55:12<41:07:27, 60.98s/it]  4%|▍         | 114/2541 [1:56:13<41:05:48, 60.96s/it]  5%|▍         | 115/2541 [1:57:14<41:03:37, 60.93s/it]  5%|▍         | 116/2541 [1:58:15<41:06:06, 61.02s/it]  5%|▍         | 117/2541 [1:59:16<41:04:20, 61.00s/it]  5%|▍         | 118/2541 [2:00:17<41:02:27, 60.98s/it]  5%|▍         | 119/2541 [2:01:18<40:59:12, 60.92s/it]  5%|▍         | 120/2541 [2:02:19<40:58:25, 60.93s/it]                                                       {'loss': 1.8398, 'learning_rate': 4.972535851070358e-05, 'epoch': 0.05}
  5%|▍         | 120/2541 [2:02:19<40:58:25, 60.93s/it]  5%|▍         | 121/2541 [2:03:20<40:58:14, 60.95s/it]  5%|▍         | 122/2541 [2:04:21<41:01:44, 61.06s/it]  5%|▍         | 123/2541 [2:05:22<40:58:54, 61.01s/it]  5%|▍         | 124/2541 [2:06:23<40:58:07, 61.02s/it]  5%|▍         | 125/2541 [2:07:24<40:57:39, 61.03s/it]  5%|▍         | 126/2541 [2:08:25<40:54:36, 60.98s/it]  5%|▍         | 127/2541 [2:09:26<40:52:16, 60.95s/it]  5%|▌         | 128/2541 [2:10:27<40:55:58, 61.07s/it]  5%|▌         | 129/2541 [2:11:28<40:52:36, 61.01s/it]  5%|▌         | 130/2541 [2:12:29<40:50:30, 60.98s/it]                                                       {'loss': 1.805, 'learning_rate': 4.967778036659358e-05, 'epoch': 0.05}
  5%|▌         | 130/2541 [2:12:29<40:50:30, 60.98s/it]  5%|▌         | 131/2541 [2:13:30<40:49:32, 60.98s/it]  5%|▌         | 132/2541 [2:14:31<40:49:42, 61.01s/it]  5%|▌         | 133/2541 [2:15:32<40:48:11, 61.00s/it]  5%|▌         | 134/2541 [2:16:33<40:49:23, 61.06s/it]  5%|▌         | 135/2541 [2:17:34<40:47:20, 61.03s/it]  5%|▌         | 136/2541 [2:18:35<40:45:21, 61.01s/it]  5%|▌         | 137/2541 [2:19:36<40:42:40, 60.97s/it]  5%|▌         | 138/2541 [2:20:37<40:40:33, 60.94s/it]  5%|▌         | 139/2541 [2:21:38<40:43:53, 61.05s/it]  6%|▌         | 140/2541 [2:22:39<40:40:59, 61.00s/it]                                                       {'loss': 1.7821, 'learning_rate': 4.962643005490697e-05, 'epoch': 0.06}
  6%|▌         | 140/2541 [2:22:39<40:40:59, 61.00s/it]  6%|▌         | 141/2541 [2:23:40<40:40:11, 61.00s/it]  6%|▌         | 142/2541 [2:24:41<40:38:42, 60.99s/it]  6%|▌         | 143/2541 [2:25:42<40:39:00, 61.03s/it]  6%|▌         | 144/2541 [2:26:43<40:39:19, 61.06s/it]  6%|▌         | 145/2541 [2:27:44<40:35:03, 60.98s/it]  6%|▌         | 146/2541 [2:28:46<40:37:45, 61.07s/it]  6%|▌         | 147/2541 [2:29:46<40:34:00, 61.00s/it]  6%|▌         | 148/2541 [2:30:47<40:33:14, 61.01s/it]  6%|▌         | 149/2541 [2:31:48<40:30:55, 60.98s/it]  6%|▌         | 150/2541 [2:32:49<40:30:36, 60.99s/it]                                                       {'loss': 1.7676, 'learning_rate': 4.957131542489021e-05, 'epoch': 0.06}
  6%|▌         | 150/2541 [2:32:49<40:30:36, 60.99s/it]  6%|▌         | 151/2541 [2:33:51<40:33:11, 61.08s/it]  6%|▌         | 152/2541 [2:34:51<40:29:25, 61.02s/it]  6%|▌         | 153/2541 [2:35:53<40:28:44, 61.02s/it]  6%|▌         | 154/2541 [2:36:54<40:27:01, 61.01s/it]  6%|▌         | 155/2541 [2:37:54<40:24:28, 60.97s/it]  6%|▌         | 156/2541 [2:38:55<40:22:39, 60.95s/it]  6%|▌         | 157/2541 [2:39:57<40:26:25, 61.07s/it]  6%|▌         | 158/2541 [2:40:58<40:24:33, 61.05s/it]  6%|▋         | 159/2541 [2:41:59<40:23:44, 61.05s/it]  6%|▋         | 160/2541 [2:43:00<40:21:56, 61.03s/it]                                                       {'loss': 1.7398, 'learning_rate': 4.951244490119161e-05, 'epoch': 0.06}
  6%|▋         | 160/2541 [2:43:00<40:21:56, 61.03s/it]  6%|▋         | 161/2541 [2:44:01<40:20:46, 61.03s/it]  6%|▋         | 162/2541 [2:45:02<40:21:50, 61.08s/it]  6%|▋         | 163/2541 [2:46:03<40:22:35, 61.13s/it]  6%|▋         | 164/2541 [2:47:04<40:19:21, 61.07s/it]  6%|▋         | 165/2541 [2:48:05<40:16:44, 61.03s/it]  7%|▋         | 166/2541 [2:49:06<40:14:51, 61.01s/it]  7%|▋         | 167/2541 [2:50:07<40:18:08, 61.12s/it]  7%|▋         | 168/2541 [2:51:08<40:17:04, 61.11s/it]  7%|▋         | 169/2541 [2:52:09<40:12:28, 61.02s/it]  7%|▋         | 170/2541 [2:53:10<40:10:08, 60.99s/it]                                                       {'loss': 1.7251, 'learning_rate': 4.944982748257351e-05, 'epoch': 0.07}
  7%|▋         | 170/2541 [2:53:10<40:10:08, 60.99s/it]  7%|▋         | 171/2541 [2:54:11<40:08:58, 60.99s/it]  7%|▋         | 172/2541 [2:55:12<40:07:50, 60.98s/it]  7%|▋         | 173/2541 [2:56:13<40:05:36, 60.95s/it]  7%|▋         | 174/2541 [2:57:14<40:10:08, 61.09s/it]  7%|▋         | 175/2541 [2:58:15<40:08:27, 61.08s/it]  7%|▋         | 176/2541 [2:59:16<40:05:02, 61.02s/it]  7%|▋         | 177/2541 [3:00:17<40:04:52, 61.04s/it]  7%|▋         | 178/2541 [3:01:18<40:04:12, 61.05s/it]  7%|▋         | 179/2541 [3:02:19<40:01:42, 61.01s/it]  7%|▋         | 180/2541 [3:03:21<40:05:21, 61.13s/it]                                                       {'loss': 1.717, 'learning_rate': 4.9383472740536785e-05, 'epoch': 0.07}
  7%|▋         | 180/2541 [3:03:21<40:05:21, 61.13s/it]  7%|▋         | 181/2541 [3:04:22<40:03:23, 61.10s/it]  7%|▋         | 182/2541 [3:05:23<40:02:10, 61.10s/it]  7%|▋         | 183/2541 [3:06:24<39:58:29, 61.03s/it]  7%|▋         | 184/2541 [3:07:25<39:57:52, 61.04s/it]  7%|▋         | 185/2541 [3:08:26<40:02:08, 61.18s/it]  7%|▋         | 186/2541 [3:09:28<40:01:24, 61.18s/it]  7%|▋         | 187/2541 [3:10:29<39:58:00, 61.12s/it]  7%|▋         | 188/2541 [3:11:30<39:56:37, 61.11s/it]  7%|▋         | 189/2541 [3:12:31<39:52:58, 61.05s/it]  7%|▋         | 190/2541 [3:13:31<39:49:58, 60.99s/it]                                                       {'loss': 1.6935, 'learning_rate': 4.931339081785775e-05, 'epoch': 0.07}
  7%|▋         | 190/2541 [3:13:31<39:49:58, 60.99s/it]  8%|▊         | 191/2541 [3:14:33<39:52:19, 61.08s/it]  8%|▊         | 192/2541 [3:15:34<39:50:51, 61.07s/it]  8%|▊         | 193/2541 [3:16:35<39:47:25, 61.01s/it]  8%|▊         | 194/2541 [3:17:36<39:48:41, 61.07s/it]  8%|▊         | 195/2541 [3:18:37<39:47:20, 61.06s/it]  8%|▊         | 196/2541 [3:19:38<39:45:45, 61.04s/it]  8%|▊         | 197/2541 [3:20:39<39:46:23, 61.08s/it]  8%|▊         | 198/2541 [3:21:40<39:45:40, 61.09s/it]  8%|▊         | 199/2541 [3:22:41<39:44:24, 61.09s/it]  8%|▊         | 200/2541 [3:23:42<39:42:03, 61.05s/it]                                                       {'loss': 1.6773, 'learning_rate': 4.923959242703781e-05, 'epoch': 0.08}
  8%|▊         | 200/2541 [3:23:42<39:42:03, 61.05s/it]  8%|▊         | 201/2541 [3:24:43<39:40:26, 61.04s/it]  8%|▊         | 202/2541 [3:25:44<39:38:59, 61.03s/it]  8%|▊         | 203/2541 [3:26:46<39:41:26, 61.11s/it]  8%|▊         | 204/2541 [3:27:46<39:37:43, 61.05s/it]  8%|▊         | 205/2541 [3:28:47<39:35:43, 61.02s/it]  8%|▊         | 206/2541 [3:29:48<39:33:36, 60.99s/it]  8%|▊         | 207/2541 [3:30:49<39:31:54, 60.97s/it]  8%|▊         | 208/2541 [3:31:50<39:33:36, 61.04s/it]  8%|▊         | 209/2541 [3:32:52<39:34:15, 61.09s/it]  8%|▊         | 210/2541 [3:33:53<39:33:27, 61.09s/it]                                                       {'loss': 1.6825, 'learning_rate': 4.916208884866593e-05, 'epoch': 0.08}
  8%|▊         | 210/2541 [3:33:53<39:33:27, 61.09s/it]  8%|▊         | 211/2541 [3:34:54<39:31:35, 61.07s/it]  8%|▊         | 212/2541 [3:35:55<39:29:10, 61.03s/it]  8%|▊         | 213/2541 [3:36:56<39:30:25, 61.09s/it]  8%|▊         | 214/2541 [3:37:57<39:30:52, 61.13s/it]  8%|▊         | 215/2541 [3:38:58<39:26:51, 61.05s/it]  9%|▊         | 216/2541 [3:39:59<39:24:50, 61.03s/it]  9%|▊         | 217/2541 [3:41:00<39:24:00, 61.03s/it]  9%|▊         | 218/2541 [3:42:01<39:22:48, 61.03s/it]  9%|▊         | 219/2541 [3:43:02<39:19:52, 60.98s/it]  9%|▊         | 220/2541 [3:44:03<39:22:07, 61.06s/it]                                                       {'loss': 1.6734, 'learning_rate': 4.908089192969434e-05, 'epoch': 0.09}
  9%|▊         | 220/2541 [3:44:03<39:22:07, 61.06s/it]  9%|▊         | 221/2541 [3:45:04<39:21:04, 61.06s/it]  9%|▊         | 222/2541 [3:46:05<39:19:46, 61.06s/it]  9%|▉         | 223/2541 [3:47:06<39:16:41, 61.00s/it]  9%|▉         | 224/2541 [3:48:07<39:14:30, 60.97s/it]  9%|▉         | 225/2541 [3:49:08<39:14:05, 60.99s/it]  9%|▉         | 226/2541 [3:50:09<39:15:34, 61.05s/it]  9%|▉         | 227/2541 [3:51:10<39:11:51, 60.98s/it]  9%|▉         | 228/2541 [3:52:11<39:12:14, 61.02s/it]  9%|▉         | 229/2541 [3:53:12<39:10:50, 61.01s/it]  9%|▉         | 230/2541 [3:54:13<39:09:35, 61.00s/it]                                                       {'loss': 1.6591, 'learning_rate': 4.899601408162767e-05, 'epoch': 0.09}
  9%|▉         | 230/2541 [3:54:13<39:09:35, 61.00s/it]  9%|▉         | 231/2541 [3:55:14<39:07:39, 60.98s/it]  9%|▉         | 232/2541 [3:56:15<39:11:13, 61.10s/it]  9%|▉         | 233/2541 [3:57:16<39:09:23, 61.08s/it]  9%|▉         | 234/2541 [3:58:18<39:08:16, 61.07s/it]  9%|▉         | 235/2541 [3:59:19<39:08:36, 61.11s/it]  9%|▉         | 236/2541 [4:00:20<39:07:14, 61.10s/it]  9%|▉         | 237/2541 [4:01:21<39:09:16, 61.18s/it]  9%|▉         | 238/2541 [4:02:22<39:07:57, 61.17s/it]  9%|▉         | 239/2541 [4:03:23<39:04:19, 61.10s/it]  9%|▉         | 240/2541 [4:04:24<39:03:11, 61.10s/it]                                                       {'loss': 1.6536, 'learning_rate': 4.8907468278625747e-05, 'epoch': 0.09}
  9%|▉         | 240/2541 [4:04:24<39:03:11, 61.10s/it]  9%|▉         | 241/2541 [4:05:25<39:00:17, 61.05s/it] 10%|▉         | 242/2541 [4:06:26<38:57:28, 61.00s/it] 10%|▉         | 243/2541 [4:07:27<38:59:12, 61.08s/it] 10%|▉         | 244/2541 [4:08:29<39:00:38, 61.14s/it] 10%|▉         | 245/2541 [4:09:30<38:58:08, 61.10s/it] 10%|▉         | 246/2541 [4:10:31<38:53:56, 61.02s/it] 10%|▉         | 247/2541 [4:11:32<38:52:35, 61.01s/it] 10%|▉         | 248/2541 [4:12:32<38:50:48, 60.99s/it] 10%|▉         | 249/2541 [4:13:34<38:53:31, 61.09s/it] 10%|▉         | 250/2541 [4:14:35<38:54:20, 61.13s/it]                                                       {'loss': 1.6502, 'learning_rate': 4.881526805552039e-05, 'epoch': 0.1}
 10%|▉         | 250/2541 [4:14:35<38:54:20, 61.13s/it] 10%|▉         | 251/2541 [4:15:36<38:51:17, 61.08s/it] 10%|▉         | 252/2541 [4:16:37<38:50:11, 61.08s/it] 10%|▉         | 253/2541 [4:17:38<38:47:48, 61.04s/it] 10%|▉         | 254/2541 [4:18:39<38:46:10, 61.03s/it] 10%|█         | 255/2541 [4:19:40<38:48:49, 61.12s/it] 10%|█         | 256/2541 [4:20:41<38:46:59, 61.10s/it] 10%|█         | 257/2541 [4:21:42<38:45:13, 61.08s/it] 10%|█         | 258/2541 [4:22:43<38:43:24, 61.06s/it] 10%|█         | 259/2541 [4:23:45<38:43:01, 61.08s/it] 10%|█         | 260/2541 [4:24:46<38:46:02, 61.18s/it]                                                       {'loss': 1.6248, 'learning_rate': 4.871942750574654e-05, 'epoch': 0.1}
 10%|█         | 260/2541 [4:24:46<38:46:02, 61.18s/it] 10%|█         | 261/2541 [4:25:47<38:43:27, 61.14s/it] 10%|█         | 262/2541 [4:26:48<38:40:05, 61.08s/it] 10%|█         | 263/2541 [4:27:49<38:38:18, 61.06s/it] 10%|█         | 264/2541 [4:28:50<38:36:59, 61.05s/it] 10%|█         | 265/2541 [4:29:51<38:34:24, 61.01s/it] 10%|█         | 266/2541 [4:30:52<38:36:00, 61.08s/it] 11%|█         | 267/2541 [4:31:53<38:36:31, 61.12s/it] 11%|█         | 268/2541 [4:32:54<38:32:42, 61.05s/it] 11%|█         | 269/2541 [4:33:55<38:31:18, 61.04s/it] 11%|█         | 270/2541 [4:34:56<38:30:53, 61.05s/it]                                                       {'loss': 1.6258, 'learning_rate': 4.861996127918798e-05, 'epoch': 0.11}
 11%|█         | 270/2541 [4:34:56<38:30:53, 61.05s/it] 11%|█         | 271/2541 [4:35:57<38:28:32, 61.02s/it] 11%|█         | 272/2541 [4:36:59<38:30:11, 61.09s/it] 11%|█         | 273/2541 [4:38:00<38:30:58, 61.14s/it] 11%|█         | 274/2541 [4:39:01<38:27:20, 61.07s/it] 11%|█         | 275/2541 [4:40:02<38:25:59, 61.06s/it] 11%|█         | 276/2541 [4:41:03<38:25:34, 61.07s/it] 11%|█         | 277/2541 [4:42:04<38:23:43, 61.05s/it] 11%|█         | 278/2541 [4:43:05<38:25:37, 61.13s/it] 11%|█         | 279/2541 [4:44:06<38:24:26, 61.13s/it] 11%|█         | 280/2541 [4:45:08<38:29:22, 61.28s/it]                                                       {'loss': 1.6152, 'learning_rate': 4.8516884579938007e-05, 'epoch': 0.11}
 11%|█         | 280/2541 [4:45:08<38:29:22, 61.28s/it] 11%|█         | 281/2541 [4:46:09<38:25:15, 61.20s/it] 11%|█         | 282/2541 [4:47:10<38:21:48, 61.14s/it] 11%|█         | 283/2541 [4:48:11<38:22:39, 61.19s/it] 11%|█         | 284/2541 [4:49:12<38:19:50, 61.14s/it] 11%|█         | 285/2541 [4:50:13<38:15:19, 61.05s/it] 11%|█▏        | 286/2541 [4:51:14<38:12:49, 61.01s/it] 11%|█▏        | 287/2541 [4:52:15<38:10:48, 60.98s/it] 11%|█▏        | 288/2541 [4:53:16<38:10:02, 60.99s/it] 11%|█▏        | 289/2541 [4:54:17<38:13:00, 61.09s/it] 11%|█▏        | 290/2541 [4:55:19<38:13:06, 61.12s/it]                                                       {'loss': 1.6134, 'learning_rate': 4.8410213163975335e-05, 'epoch': 0.11}
 11%|█▏        | 290/2541 [4:55:19<38:13:06, 61.12s/it] 11%|█▏        | 291/2541 [4:56:19<38:09:20, 61.05s/it] 11%|█▏        | 292/2541 [4:57:20<38:06:59, 61.01s/it] 12%|█▏        | 293/2541 [4:58:21<38:07:16, 61.05s/it] 12%|█▏        | 294/2541 [4:59:22<38:04:29, 61.00s/it] 12%|█▏        | 295/2541 [5:00:24<38:06:28, 61.08s/it] 12%|█▏        | 296/2541 [5:01:25<38:07:27, 61.13s/it] 12%|█▏        | 297/2541 [5:02:26<38:04:55, 61.09s/it] 12%|█▏        | 298/2541 [5:03:27<38:03:49, 61.09s/it] 12%|█▏        | 299/2541 [5:04:28<38:03:30, 61.11s/it] 12%|█▏        | 300/2541 [5:05:29<38:02:05, 61.10s/it]                                                       {'loss': 1.606, 'learning_rate': 4.8299963336755784e-05, 'epoch': 0.12}
 12%|█▏        | 300/2541 [5:05:29<38:02:05, 61.10s/it] 12%|█▏        | 301/2541 [5:06:30<38:02:47, 61.15s/it] 12%|█▏        | 302/2541 [5:07:31<38:00:07, 61.10s/it] 12%|█▏        | 303/2541 [5:08:32<37:57:48, 61.07s/it] 12%|█▏        | 304/2541 [5:09:33<37:55:53, 61.04s/it] 12%|█▏        | 305/2541 [5:10:34<37:54:34, 61.04s/it] 12%|█▏        | 306/2541 [5:11:36<37:55:15, 61.08s/it] 12%|█▏        | 307/2541 [5:12:37<37:54:48, 61.10s/it] 12%|█▏        | 308/2541 [5:13:38<37:53:17, 61.08s/it] 12%|█▏        | 309/2541 [5:14:39<37:51:39, 61.07s/it] 12%|█▏        | 310/2541 [5:15:40<37:50:08, 61.05s/it]                                                       {'loss': 1.5991, 'learning_rate': 4.8186151950719764e-05, 'epoch': 0.12}
 12%|█▏        | 310/2541 [5:15:40<37:50:08, 61.05s/it] 12%|█▏        | 311/2541 [5:16:41<37:51:32, 61.12s/it] 12%|█▏        | 312/2541 [5:17:42<37:48:08, 61.05s/it] 12%|█▏        | 313/2541 [5:18:43<37:50:18, 61.14s/it] 12%|█▏        | 314/2541 [5:19:44<37:48:08, 61.11s/it] 12%|█▏        | 315/2541 [5:20:46<37:47:35, 61.12s/it] 12%|█▏        | 316/2541 [5:21:47<37:45:05, 61.08s/it] 12%|█▏        | 317/2541 [5:22:47<37:41:22, 61.01s/it] 13%|█▎        | 318/2541 [5:23:49<37:44:17, 61.11s/it] 13%|█▎        | 319/2541 [5:24:50<37:46:17, 61.20s/it] 13%|█▎        | 320/2541 [5:25:51<37:46:24, 61.23s/it]                                                       {'loss': 1.5922, 'learning_rate': 4.8068796402716345e-05, 'epoch': 0.13}
 13%|█▎        | 320/2541 [5:25:51<37:46:24, 61.23s/it] 13%|█▎        | 321/2541 [5:26:52<37:43:08, 61.17s/it] 13%|█▎        | 322/2541 [5:27:54<37:42:09, 61.17s/it] 13%|█▎        | 323/2541 [5:28:55<37:38:41, 61.10s/it] 13%|█▎        | 324/2541 [5:29:56<37:40:14, 61.17s/it] 13%|█▎        | 325/2541 [5:30:57<37:37:38, 61.13s/it] 13%|█▎        | 326/2541 [5:31:58<37:35:50, 61.11s/it] 13%|█▎        | 327/2541 [5:32:59<37:33:29, 61.07s/it] 13%|█▎        | 328/2541 [5:34:00<37:31:40, 61.05s/it] 13%|█▎        | 329/2541 [5:35:01<37:32:42, 61.10s/it] 13%|█▎        | 330/2541 [5:36:02<37:32:24, 61.12s/it]                                                       {'loss': 1.5946, 'learning_rate': 4.794791463134399e-05, 'epoch': 0.13}
