[2024-02-25 18:05:26,195] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 26%|██▌       | 510/1953 [2:39:28<7:33:34, 18.86s/it] 26%|██▌       | 511/1953 [2:39:46<7:26:23, 18.57s/it] 26%|██▌       | 512/1953 [2:40:04<7:22:14, 18.41s/it] 26%|██▋       | 513/1953 [2:40:23<7:22:01, 18.42s/it] 26%|██▋       | 514/1953 [2:40:42<7:31:48, 18.84s/it] 26%|██▋       | 515/1953 [2:41:02<7:37:46, 19.10s/it] 26%|██▋       | 516/1953 [2:41:20<7:28:31, 18.73s/it] 26%|██▋       | 517/1953 [2:41:39<7:28:53, 18.76s/it] 27%|██▋       | 518/1953 [2:41:56<7:20:19, 18.41s/it] 27%|██▋       | 519/1953 [2:42:18<7:45:32, 19.48s/it] 27%|██▋       | 520/1953 [2:42:37<7:36:06, 19.10s/it]                                                      {'loss': 1.1477, 'learning_rate': 4.17521597322758e-05, 'epoch': 0.27}
 27%|██▋       | 520/1953 [2:42:37<7:36:06, 19.10s/it] 27%|██▋       | 521/1953 [2:42:55<7:30:38, 18.88s/it] 27%|██▋       | 522/1953 [2:43:15<7:37:38, 19.19s/it] 27%|██▋       | 523/1953 [2:43:34<7:38:43, 19.25s/it] 27%|██▋       | 524/1953 [2:43:53<7:32:36, 19.00s/it] 27%|██▋       | 525/1953 [2:44:11<7:27:10, 18.79s/it] 27%|██▋       | 526/1953 [2:44:31<7:33:16, 19.06s/it] 27%|██▋       | 527/1953 [2:44:49<7:29:34, 18.92s/it] 27%|██▋       | 528/1953 [2:45:08<7:26:38, 18.81s/it] 27%|██▋       | 529/1953 [2:45:27<7:28:22, 18.89s/it] 27%|██▋       | 530/1953 [2:45:45<7:24:08, 18.73s/it]                                                      {'loss': 1.1293, 'learning_rate': 4.145149640953782e-05, 'epoch': 0.27}
 27%|██▋       | 530/1953 [2:45:45<7:24:08, 18.73s/it] 27%|██▋       | 531/1953 [2:46:03<7:14:19, 18.33s/it] 27%|██▋       | 532/1953 [2:46:23<7:29:51, 19.00s/it] 27%|██▋       | 533/1953 [2:46:42<7:25:15, 18.81s/it] 27%|██▋       | 534/1953 [2:47:00<7:22:39, 18.72s/it] 27%|██▋       | 535/1953 [2:47:18<7:15:18, 18.42s/it] 27%|██▋       | 536/1953 [2:47:40<7:43:09, 19.61s/it] 27%|██▋       | 537/1953 [2:47:58<7:31:33, 19.13s/it] 28%|██▊       | 538/1953 [2:48:17<7:25:40, 18.90s/it] 28%|██▊       | 539/1953 [2:48:35<7:22:34, 18.78s/it] 28%|██▊       | 540/1953 [2:48:54<7:20:52, 18.72s/it]                                                      {'loss': 1.1269, 'learning_rate': 4.114657620784589e-05, 'epoch': 0.28}
 28%|██▊       | 540/1953 [2:48:54<7:20:52, 18.72s/it] 28%|██▊       | 541/1953 [2:49:14<7:29:03, 19.08s/it] 28%|██▊       | 542/1953 [2:49:32<7:24:31, 18.90s/it] 28%|██▊       | 543/1953 [2:49:50<7:16:46, 18.59s/it] 28%|██▊       | 544/1953 [2:50:10<7:25:27, 18.97s/it] 28%|██▊       | 545/1953 [2:50:28<7:22:26, 18.85s/it] 28%|██▊       | 546/1953 [2:50:46<7:13:05, 18.47s/it] 28%|██▊       | 547/1953 [2:51:05<7:13:16, 18.49s/it] 28%|██▊       | 548/1953 [2:51:23<7:10:02, 18.36s/it] 28%|██▊       | 549/1953 [2:51:45<7:36:21, 19.50s/it] 28%|██▊       | 550/1953 [2:52:04<7:36:42, 19.53s/it]                                                      {'loss': 1.131, 'learning_rate': 4.0837478026307864e-05, 'epoch': 0.28}
 28%|██▊       | 550/1953 [2:52:04<7:36:42, 19.53s/it] 28%|██▊       | 551/1953 [2:52:24<7:34:24, 19.45s/it] 28%|██▊       | 552/1953 [2:52:41<7:22:56, 18.97s/it] 28%|██▊       | 553/1953 [2:52:59<7:15:07, 18.65s/it] 28%|██▊       | 554/1953 [2:53:18<7:15:54, 18.70s/it] 28%|██▊       | 555/1953 [2:53:37<7:13:39, 18.61s/it] 28%|██▊       | 556/1953 [2:53:59<7:37:58, 19.67s/it] 29%|██▊       | 557/1953 [2:54:16<7:24:04, 19.09s/it] 29%|██▊       | 558/1953 [2:54:35<7:22:17, 19.02s/it] 29%|██▊       | 559/1953 [2:54:54<7:16:41, 18.80s/it] 29%|██▊       | 560/1953 [2:55:12<7:16:12, 18.79s/it]                                                      {'loss': 1.1295, 'learning_rate': 4.052428184509762e-05, 'epoch': 0.29}
 29%|██▊       | 560/1953 [2:55:12<7:16:12, 18.79s/it] 29%|██▊       | 561/1953 [2:55:31<7:12:10, 18.63s/it] 29%|██▉       | 562/1953 [2:55:49<7:07:37, 18.45s/it] 29%|██▉       | 563/1953 [2:56:08<7:11:28, 18.62s/it] 29%|██▉       | 564/1953 [2:56:26<7:10:40, 18.60s/it] 29%|██▉       | 565/1953 [2:56:45<7:08:19, 18.52s/it] 29%|██▉       | 566/1953 [2:57:03<7:06:22, 18.44s/it] 29%|██▉       | 567/1953 [2:57:21<7:04:15, 18.37s/it] 29%|██▉       | 568/1953 [2:57:41<7:14:52, 18.84s/it] 29%|██▉       | 569/1953 [2:58:00<7:14:35, 18.84s/it] 29%|██▉       | 570/1953 [2:58:18<7:10:39, 18.68s/it]                                                      {'loss': 1.1237, 'learning_rate': 4.020706870476e-05, 'epoch': 0.29}
 29%|██▉       | 570/1953 [2:58:18<7:10:39, 18.68s/it] 29%|██▉       | 571/1953 [2:58:37<7:10:39, 18.70s/it] 29%|██▉       | 572/1953 [2:58:55<7:07:47, 18.59s/it] 29%|██▉       | 573/1953 [2:59:13<7:03:21, 18.41s/it] 29%|██▉       | 574/1953 [2:59:33<7:15:16, 18.94s/it] 29%|██▉       | 575/1953 [2:59:53<7:18:15, 19.08s/it] 29%|██▉       | 576/1953 [3:00:11<7:09:46, 18.73s/it] 30%|██▉       | 577/1953 [3:00:29<7:04:28, 18.51s/it] 30%|██▉       | 578/1953 [3:00:47<7:01:04, 18.37s/it] 30%|██▉       | 579/1953 [3:01:05<7:00:16, 18.35s/it] 30%|██▉       | 580/1953 [3:01:24<7:05:22, 18.59s/it]                                                      {'loss': 1.1139, 'learning_rate': 3.988592068524125e-05, 'epoch': 0.3}
 30%|██▉       | 580/1953 [3:01:24<7:05:22, 18.59s/it] 30%|██▉       | 581/1953 [3:01:43<7:05:06, 18.59s/it] 30%|██▉       | 582/1953 [3:02:02<7:07:14, 18.70s/it] 30%|██▉       | 583/1953 [3:02:21<7:10:11, 18.84s/it] 30%|██▉       | 584/1953 [3:02:40<7:12:28, 18.95s/it] 30%|██▉       | 585/1953 [3:02:59<7:12:35, 18.97s/it] 30%|███       | 586/1953 [3:03:18<7:12:14, 18.97s/it] 30%|███       | 587/1953 [3:03:36<7:03:47, 18.61s/it] 30%|███       | 588/1953 [3:03:54<7:00:57, 18.50s/it] 30%|███       | 589/1953 [3:04:12<6:57:50, 18.38s/it] 30%|███       | 590/1953 [3:04:35<7:24:34, 19.57s/it]                                                      {'loss': 1.0867, 'learning_rate': 3.956092088465058e-05, 'epoch': 0.3}
 30%|███       | 590/1953 [3:04:35<7:24:34, 19.57s/it] 30%|███       | 591/1953 [3:04:53<7:14:05, 19.12s/it] 30%|███       | 592/1953 [3:05:11<7:07:51, 18.86s/it] 30%|███       | 593/1953 [3:05:32<7:21:39, 19.48s/it] 30%|███       | 594/1953 [3:05:51<7:16:38, 19.28s/it] 30%|███       | 595/1953 [3:06:09<7:09:54, 18.99s/it] 31%|███       | 596/1953 [3:06:27<7:01:51, 18.65s/it] 31%|███       | 597/1953 [3:06:45<7:00:46, 18.62s/it] 31%|███       | 598/1953 [3:07:03<6:54:25, 18.35s/it] 31%|███       | 599/1953 [3:07:22<6:59:48, 18.60s/it] 31%|███       | 600/1953 [3:07:41<6:58:50, 18.57s/it]                                                      {'loss': 1.1155, 'learning_rate': 3.923215339775826e-05, 'epoch': 0.31}
 31%|███       | 600/1953 [3:07:41<6:58:50, 18.57s/it] 31%|███       | 601/1953 [3:07:59<6:57:12, 18.52s/it] 31%|███       | 602/1953 [3:08:18<6:56:39, 18.50s/it] 31%|███       | 603/1953 [3:08:41<7:28:04, 19.91s/it] 31%|███       | 604/1953 [3:08:59<7:14:08, 19.31s/it] 31%|███       | 605/1953 [3:09:17<7:09:41, 19.13s/it] 31%|███       | 606/1953 [3:09:36<7:04:31, 18.91s/it] 31%|███       | 607/1953 [3:09:53<6:54:43, 18.49s/it] 31%|███       | 608/1953 [3:10:12<6:54:05, 18.47s/it] 31%|███       | 609/1953 [3:10:30<6:52:41, 18.42s/it] 31%|███       | 610/1953 [3:10:52<7:15:23, 19.45s/it]                                                      {'loss': 1.0918, 'learning_rate': 3.8899703294235825e-05, 'epoch': 0.31}
 31%|███       | 610/1953 [3:10:52<7:15:23, 19.45s/it] 31%|███▏      | 611/1953 [3:11:10<7:03:11, 18.92s/it] 31%|███▏      | 612/1953 [3:11:28<7:02:21, 18.90s/it] 31%|███▏      | 613/1953 [3:11:46<6:56:31, 18.65s/it] 31%|███▏      | 614/1953 [3:12:08<7:12:15, 19.37s/it] 31%|███▏      | 615/1953 [3:12:26<7:06:56, 19.15s/it] 32%|███▏      | 616/1953 [3:12:46<7:08:12, 19.22s/it] 32%|███▏      | 617/1953 [3:13:05<7:08:06, 19.23s/it] 32%|███▏      | 618/1953 [3:13:24<7:04:55, 19.10s/it] 32%|███▏      | 619/1953 [3:13:41<6:56:08, 18.72s/it] 32%|███▏      | 620/1953 [3:14:04<7:24:49, 20.02s/it]                                                      {'loss': 1.0803, 'learning_rate': 3.856365659664399e-05, 'epoch': 0.32}
 32%|███▏      | 620/1953 [3:14:04<7:24:49, 20.02s/it] 32%|███▏      | 621/1953 [3:14:23<7:12:47, 19.50s/it] 32%|███▏      | 622/1953 [3:14:42<7:09:24, 19.36s/it] 32%|███▏      | 623/1953 [3:15:00<7:00:54, 18.99s/it] 32%|███▏      | 624/1953 [3:15:18<6:55:54, 18.78s/it] 32%|███▏      | 625/1953 [3:15:37<6:54:27, 18.73s/it] 32%|███▏      | 626/1953 [3:15:57<7:03:32, 19.15s/it] 32%|███▏      | 627/1953 [3:16:15<6:57:27, 18.89s/it] 32%|███▏      | 628/1953 [3:16:33<6:50:24, 18.58s/it] 32%|███▏      | 629/1953 [3:16:52<6:51:51, 18.66s/it] 32%|███▏      | 630/1953 [3:17:10<6:50:32, 18.62s/it]                                                      {'loss': 1.1003, 'learning_rate': 3.822410025817406e-05, 'epoch': 0.32}
 32%|███▏      | 630/1953 [3:17:10<6:50:32, 18.62s/it] 32%|███▏      | 631/1953 [3:17:28<6:44:14, 18.35s/it] 32%|███▏      | 632/1953 [3:17:47<6:44:31, 18.37s/it] 32%|███▏      | 633/1953 [3:18:05<6:43:14, 18.33s/it] 32%|███▏      | 634/1953 [3:18:23<6:43:27, 18.35s/it] 33%|███▎      | 635/1953 [3:18:41<6:42:07, 18.31s/it] 33%|███▎      | 636/1953 [3:19:01<6:52:49, 18.81s/it] 33%|███▎      | 637/1953 [3:19:20<6:51:32, 18.76s/it] 33%|███▎      | 638/1953 [3:19:39<6:53:12, 18.85s/it] 33%|███▎      | 639/1953 [3:19:57<6:47:20, 18.60s/it] 33%|███▎      | 640/1953 [3:20:16<6:51:31, 18.81s/it]                                                      {'loss': 1.0914, 'learning_rate': 3.7881122140148505e-05, 'epoch': 0.33}
 33%|███▎      | 640/1953 [3:20:16<6:51:31, 18.81s/it] 33%|███▎      | 641/1953 [3:20:35<6:48:16, 18.67s/it] 33%|███▎      | 642/1953 [3:20:53<6:47:41, 18.66s/it] 33%|███▎      | 643/1953 [3:21:11<6:41:25, 18.39s/it] 33%|███▎      | 644/1953 [3:21:29<6:40:11, 18.34s/it] 33%|███▎      | 645/1953 [3:21:48<6:42:29, 18.46s/it] 33%|███▎      | 646/1953 [3:22:07<6:44:11, 18.55s/it] 33%|███▎      | 647/1953 [3:22:25<6:40:00, 18.38s/it] 33%|███▎      | 648/1953 [3:22:43<6:39:07, 18.35s/it] 33%|███▎      | 649/1953 [3:23:02<6:40:13, 18.42s/it] 33%|███▎      | 650/1953 [3:23:20<6:37:47, 18.32s/it]                                                      {'loss': 1.085, 'learning_rate': 3.7534810989286506e-05, 'epoch': 0.33}
 33%|███▎      | 650/1953 [3:23:20<6:37:47, 18.32s/it] 33%|███▎      | 651/1953 [3:23:38<6:38:14, 18.35s/it] 33%|███▎      | 652/1953 [3:23:57<6:38:33, 18.38s/it] 33%|███▎      | 653/1953 [3:24:15<6:36:41, 18.31s/it] 33%|███▎      | 654/1953 [3:24:34<6:42:09, 18.58s/it] 34%|███▎      | 655/1953 [3:24:52<6:38:22, 18.41s/it] 34%|███▎      | 656/1953 [3:25:11<6:43:49, 18.68s/it] 34%|███▎      | 657/1953 [3:25:29<6:37:59, 18.43s/it] 34%|███▎      | 658/1953 [3:25:48<6:41:20, 18.60s/it] 34%|███▎      | 659/1953 [3:26:06<6:38:13, 18.46s/it] 34%|███▍      | 660/1953 [3:26:25<6:38:26, 18.49s/it]                                                      {'loss': 1.0896, 'learning_rate': 3.718525641474052e-05, 'epoch': 0.34}
 34%|███▍      | 660/1953 [3:26:25<6:38:26, 18.49s/it] 34%|███▍      | 661/1953 [3:26:43<6:33:18, 18.26s/it] 34%|███▍      | 662/1953 [3:27:01<6:32:14, 18.23s/it] 34%|███▍      | 663/1953 [3:27:23<6:57:09, 19.40s/it] 34%|███▍      | 664/1953 [3:27:41<6:49:19, 19.05s/it] 34%|███▍      | 665/1953 [3:27:59<6:43:20, 18.79s/it] 34%|███▍      | 666/1953 [3:28:17<6:32:57, 18.32s/it] 34%|███▍      | 667/1953 [3:28:35<6:33:23, 18.35s/it] 34%|███▍      | 668/1953 [3:28:55<6:40:52, 18.72s/it] 34%|███▍      | 669/1953 [3:29:14<6:42:10, 18.79s/it] 34%|███▍      | 670/1953 [3:29:32<6:40:26, 18.73s/it]                                                      {'loss': 1.08, 'learning_rate': 3.6832548864909545e-05, 'epoch': 0.34}
 34%|███▍      | 670/1953 [3:29:32<6:40:26, 18.73s/it] 34%|███▍      | 671/1953 [3:29:51<6:39:53, 18.72s/it] 34%|███▍      | 672/1953 [3:30:09<6:34:39, 18.48s/it] 34%|███▍      | 673/1953 [3:30:27<6:33:28, 18.44s/it] 35%|███▍      | 674/1953 [3:30:46<6:33:49, 18.47s/it] 35%|███▍      | 675/1953 [3:31:04<6:32:50, 18.44s/it] 35%|███▍      | 676/1953 [3:31:22<6:30:42, 18.36s/it] 35%|███▍      | 677/1953 [3:31:41<6:30:55, 18.38s/it] 35%|███▍      | 678/1953 [3:31:59<6:29:20, 18.32s/it] 35%|███▍      | 679/1953 [3:32:19<6:39:41, 18.82s/it] 35%|███▍      | 680/1953 [3:32:42<7:04:13, 19.99s/it]                                                      {'loss': 1.0759, 'learning_rate': 3.647677960403536e-05, 'epoch': 0.35}
 35%|███▍      | 680/1953 [3:32:42<7:04:13, 19.99s/it] 35%|███▍      | 681/1953 [3:33:00<6:51:23, 19.41s/it] 35%|███▍      | 682/1953 [3:33:19<6:49:29, 19.33s/it] 35%|███▍      | 683/1953 [3:33:38<6:46:32, 19.21s/it] 35%|███▌      | 684/1953 [3:33:56<6:38:40, 18.85s/it] 35%|███▌      | 685/1953 [3:34:14<6:35:20, 18.71s/it] 35%|███▌      | 686/1953 [3:34:32<6:32:19, 18.58s/it] 35%|███▌      | 687/1953 [3:34:51<6:30:49, 18.52s/it] 35%|███▌      | 688/1953 [3:35:09<6:29:20, 18.47s/it] 35%|███▌      | 689/1953 [3:35:27<6:26:21, 18.34s/it] 35%|███▌      | 690/1953 [3:35:46<6:30:16, 18.54s/it]                                                      {'loss': 1.0736, 'learning_rate': 3.611804068858756e-05, 'epoch': 0.35}
 35%|███▌      | 690/1953 [3:35:46<6:30:16, 18.54s/it] 35%|███▌      | 691/1953 [3:36:04<6:27:32, 18.43s/it] 35%|███▌      | 692/1953 [3:36:22<6:25:37, 18.35s/it] 35%|███▌      | 693/1953 [3:36:40<6:22:59, 18.24s/it] 36%|███▌      | 694/1953 [3:36:59<6:27:49, 18.48s/it] 36%|███▌      | 695/1953 [3:37:17<6:23:51, 18.31s/it] 36%|███▌      | 696/1953 [3:37:36<6:26:26, 18.45s/it] 36%|███▌      | 697/1953 [3:37:55<6:27:01, 18.49s/it] 36%|███▌      | 698/1953 [3:38:13<6:24:32, 18.38s/it] 36%|███▌      | 699/1953 [3:38:31<6:24:07, 18.38s/it] 36%|███▌      | 700/1953 [3:38:49<6:22:56, 18.34s/it]                                                      {'loss': 1.0485, 'learning_rate': 3.575642494344365e-05, 'epoch': 0.36}
 36%|███▌      | 700/1953 [3:38:49<6:22:56, 18.34s/it] 36%|███▌      | 701/1953 [3:39:13<6:54:48, 19.88s/it] 36%|███▌      | 702/1953 [3:39:31<6:43:58, 19.38s/it] 36%|███▌      | 703/1953 [3:39:50<6:42:45, 19.33s/it] 36%|███▌      | 704/1953 [3:40:09<6:38:27, 19.14s/it] 36%|███▌      | 705/1953 [3:40:27<6:31:21, 18.81s/it] 36%|███▌      | 706/1953 [3:40:46<6:31:09, 18.82s/it] 36%|███▌      | 707/1953 [3:41:04<6:23:52, 18.48s/it] 36%|███▋      | 708/1953 [3:41:22<6:21:04, 18.37s/it] 36%|███▋      | 709/1953 [3:41:40<6:22:53, 18.47s/it] 36%|███▋      | 710/1953 [3:42:00<6:28:24, 18.75s/it]                                                      {'loss': 1.0573, 'learning_rate': 3.539202593787033e-05, 'epoch': 0.36}
 36%|███▋      | 710/1953 [3:42:00<6:28:24, 18.75s/it] 36%|███▋      | 711/1953 [3:42:18<6:27:15, 18.71s/it] 36%|███▋      | 712/1953 [3:42:36<6:22:45, 18.51s/it] 37%|███▋      | 713/1953 [3:42:55<6:19:41, 18.37s/it] 37%|███▋      | 714/1953 [3:43:15<6:34:12, 19.09s/it] 37%|███▋      | 715/1953 [3:43:33<6:27:01, 18.76s/it] 37%|███▋      | 716/1953 [3:43:52<6:27:47, 18.81s/it] 37%|███▋      | 717/1953 [3:44:10<6:21:28, 18.52s/it] 37%|███▋      | 718/1953 [3:44:28<6:19:53, 18.46s/it] 37%|███▋      | 719/1953 [3:44:51<6:45:35, 19.72s/it] 37%|███▋      | 720/1953 [3:45:10<6:39:15, 19.43s/it]                                                      {'loss': 1.0554, 'learning_rate': 3.50249379613121e-05, 'epoch': 0.37}
 37%|███▋      | 720/1953 [3:45:10<6:39:15, 19.43s/it] 37%|███▋      | 721/1953 [3:45:28<6:33:35, 19.17s/it] 37%|███▋      | 722/1953 [3:45:46<6:26:10, 18.82s/it] 37%|███▋      | 723/1953 [3:46:05<6:25:31, 18.81s/it] 37%|███▋      | 724/1953 [3:46:24<6:24:14, 18.76s/it] 37%|███▋      | 725/1953 [3:46:44<6:33:27, 19.22s/it] 37%|███▋      | 726/1953 [3:47:02<6:24:59, 18.83s/it] 37%|███▋      | 727/1953 [3:47:20<6:21:50, 18.69s/it] 37%|███▋      | 728/1953 [3:47:39<6:20:37, 18.64s/it] 37%|███▋      | 729/1953 [3:47:57<6:18:38, 18.56s/it] 37%|███▋      | 730/1953 [3:48:16<6:20:13, 18.65s/it]                                                      {'loss': 1.0596, 'learning_rate': 3.4655255998993555e-05, 'epoch': 0.37}
 37%|███▋      | 730/1953 [3:48:16<6:20:13, 18.65s/it] 37%|███▋      | 731/1953 [3:48:35<6:21:26, 18.73s/it] 37%|███▋      | 732/1953 [3:48:54<6:21:45, 18.76s/it] 38%|███▊      | 733/1953 [3:49:12<6:18:47, 18.63s/it] 38%|███▊      | 734/1953 [3:49:31<6:16:54, 18.55s/it] 38%|███▊      | 735/1953 [3:49:49<6:14:16, 18.44s/it] 38%|███▊      | 736/1953 [3:50:07<6:13:06, 18.39s/it] 38%|███▊      | 737/1953 [3:50:30<6:42:13, 19.85s/it] 38%|███▊      | 738/1953 [3:50:48<6:30:23, 19.28s/it] 38%|███▊      | 739/1953 [3:51:07<6:25:45, 19.07s/it] 38%|███▊      | 740/1953 [3:51:26<6:29:00, 19.24s/it]                                                      {'loss': 1.0583, 'learning_rate': 3.42830757073417e-05, 'epoch': 0.38}
 38%|███▊      | 740/1953 [3:51:26<6:29:00, 19.24s/it] 38%|███▊      | 741/1953 [3:51:45<6:22:22, 18.93s/it] 38%|███▊      | 742/1953 [3:52:03<6:19:42, 18.81s/it] 38%|███▊      | 743/1953 [3:52:21<6:13:04, 18.50s/it] 38%|███▊      | 744/1953 [3:52:39<6:10:27, 18.38s/it] 38%|███▊      | 745/1953 [3:53:03<6:46:40, 20.20s/it] 38%|███▊      | 746/1953 [3:53:25<6:52:29, 20.50s/it] 38%|███▊      | 747/1953 [3:53:43<6:39:39, 19.88s/it] 38%|███▊      | 748/1953 [3:54:01<6:27:07, 19.28s/it] 38%|███▊      | 749/1953 [3:54:19<6:20:59, 18.99s/it] 38%|███▊      | 750/1953 [3:54:37<6:14:32, 18.68s/it]                                                      {'loss': 1.053, 'learning_rate': 3.390849338923446e-05, 'epoch': 0.38}
 38%|███▊      | 750/1953 [3:54:37<6:14:32, 18.68s/it] 38%|███▊      | 751/1953 [3:54:56<6:13:15, 18.63s/it] 39%|███▊      | 752/1953 [3:55:17<6:27:32, 19.36s/it] 39%|███▊      | 753/1953 [3:55:34<6:16:15, 18.81s/it] 39%|███▊      | 754/1953 [3:56:00<6:58:47, 20.96s/it] 39%|███▊      | 755/1953 [3:56:19<6:43:14, 20.20s/it] 39%|███▊      | 756/1953 [3:56:37<6:29:19, 19.51s/it] 39%|███▉      | 757/1953 [3:56:55<6:22:28, 19.19s/it] 39%|███▉      | 758/1953 [3:57:14<6:18:09, 18.99s/it] 39%|███▉      | 759/1953 [3:57:32<6:14:34, 18.82s/it] 39%|███▉      | 760/1953 [3:57:50<6:10:20, 18.63s/it]                                                      {'loss': 1.049, 'learning_rate': 3.353160596908202e-05, 'epoch': 0.39}
 39%|███▉      | 760/1953 [3:57:50<6:10:20, 18.63s/it] 39%|███▉      | 761/1953 [3:58:09<6:08:49, 18.56s/it] 39%|███▉      | 762/1953 [3:58:26<6:03:26, 18.31s/it] 39%|███▉      | 763/1953 [3:58:45<6:06:55, 18.50s/it] 39%|███▉      | 764/1953 [3:59:04<6:04:38, 18.40s/it] 39%|███▉      | 765/1953 [3:59:22<6:07:22, 18.55s/it] 39%|███▉      | 766/1953 [3:59:42<6:11:06, 18.76s/it] 39%|███▉      | 767/1953 [4:00:03<6:23:32, 19.40s/it] 39%|███▉      | 768/1953 [4:00:21<6:18:53, 19.18s/it] 39%|███▉      | 769/1953 [4:00:39<6:10:21, 18.77s/it] 39%|███▉      | 770/1953 [4:00:58<6:11:23, 18.84s/it]                                                      {'loss': 1.0379, 'learning_rate': 3.315251096774737e-05, 'epoch': 0.39}
