[2024-03-09 14:47:45,897] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Concatenating 20 shards
input_ids:
[29871, 30287, 31450, 235, 192, 169, 30888, 30214, 31530, 232, 179, 191, 233, 140, 155, 31885, 31600, 30346, 30533, 235, 192, 169, 30214, 29896, 29889, 29947, 232, 144, 138, 29902, 29899, 29946, 30910, 30846, 31429, 30214, 232, 187, 169, 31462, 31859, 234, 177, 180, 30210, 29896, 31859, 15633, 29911, 30214, 231, 192, 145, 231, 190, 186, 30544, 232, 151, 177, 30584, 29871, 30888, 30698, 31141, 232, 193, 132, 30383, 29899, 30666, 234, 134, 176, 30607, 30658, 233, 145, 149, 31780, 233, 167, 136, 29899, 31352, 236, 149, 168, 232, 143, 156, 31174, 30752, 29899, 235, 150, 160, 234, 140, 156, 31903, 31092, 29899, 31676, 30815, 30872, 232, 167, 138, 30893, 30494, 29899, 235, 194, 159, 31101, 232, 147, 178, 30846, 29899, 31679, 30846, 30408, 234, 173, 154, 29899, 232, 171, 180, 31616, 30689, 31021, 31542, 30858, 29899, 30486, 31613, 31382, 30607, 317, 5098, 4330, 29979, 847, 27827, 29899, 1164, 29903, 30383, 29899, 232, 131, 149, 235, 192, 169, 233, 148, 135, 31551, 31584, 29899, 232, 139, 188, 235, 192, 169, 235, 193, 136, 31931, 29899, 31679, 30846, 31631, 31649, 29899, 232, 135, 194, 234, 174, 168, 30670, 30753, 236, 151, 132, 13, 30744, 30417, 235, 192, 169, 235, 193, 137, 232, 160, 138, 30768, 31138, 21576, 30419, 30768, 30406, 233, 180, 192, 235, 192, 169, 30409, 29896, 29945, 29945, 31888, 29871, 31439, 235, 178, 132, 233, 166, 131, 31851, 30214, 31666, 231, 187, 151, 232, 136, 144, 235, 183, 188, 31302, 231, 193, 158, 29945, 29900, 29900, 29900, 8848, 31391, 29929, 29900, 30408, 30753, 235, 192, 169, 30982, 31273, 30584, 232, 136, 144, 235, 183, 188, 31545, 30287, 234, 177, 180, 233, 181, 188, 29974, 29906, 30936, 31640, 31429, 233, 181, 188, 29974, 30287, 30936, 232, 136, 144, 235, 183, 188, 30928, 235, 192, 177, 30495, 30956, 31520, 31358, 30584, 13, 236, 157, 185, 31360, 30909, 12300, 6028, 1114, 30893, 232, 158, 165, 30419, 30666, 233, 142, 194, 30257, 30878, 30257, 233, 180, 192, 235, 192, 169, 30893, 232, 158, 165, 30409, 30888, 235, 147, 168, 21576, 30419, 30768, 30406, 233, 180, 192, 235, 192, 169, 30409, 233, 154, 154, 30557, 31399, 234, 140, 143, 30214, 233, 142, 168, 30417, 30753, 232, 168, 154, 233, 180, 192, 235, 192, 169, 31520, 31358, 30584, 233, 175, 165, 235, 194, 145, 30805, 234, 145, 172, 30267, 13, 2, 306, 29950, 30705, 31041, 234, 169, 190, 30869, 233, 182, 184, 31573, 31545, 31633, 235, 183, 171, 233, 187, 172, 30898, 30573, 29899, 29906, 29900, 229, 135, 134, 30739, 29896, 29900, 29945, 229, 135, 134, 30214, 31383, 30698, 30594, 236, 138, 138, 30406, 232, 137, 186, 232, 144, 183, 233, 145, 173, 233, 153, 192, 30682, 31573, 31545, 31100, 30528, 233, 187, 172, 30898, 30210, 31633, 235, 183, 171, 30214, 236, 131, 133, 30406, 30909, 30705, 31041, 30330, 30814, 233, 181, 188, 30330, 232, 137, 185, 30659, 30330, 31679, 31074, 30330, 31420, 234, 189, 187, 30330, 31855, 31399, 30330, 31072, 235, 144, 178, 30330, 234, 145, 178, 30982, 30330, 232, 189, 162, 30716, 31548, 30687, 30503, 30733, 30494, 234, 189, 167, 234, 190, 183, 31184, 30448, 31729, 30406, 30909, 31573, 31545, 232, 147, 135, 31893, 235, 136, 147, 235, 157, 131, 30210, 31391, 30413, 232, 136, 132, 235, 177, 187, 233, 180, 164, 233, 162, 150, 30210, 30832, 231, 191, 191, 30909, 30716, 30210, 31633, 235, 183, 171, 30267, 13, 30287, 30330, 29902, 29950, 30883, 232, 144, 170, 30607, 30705, 31041, 234, 169, 190, 30869, 233, 182, 184, 231, 189, 170, 31399, 233, 169, 133, 235, 194, 179, 30383, 13, 29902, 29950, 30883, 30705, 31041, 233, 182, 184, 30392, 31166, 234, 189, 170, 31166, 232, 147, 187, 30419, 235, 192, 183, 31331, 232, 147, 187, 30752, 30409, 233, 133, 175, 235, 138, 133, 30607, 234, 169, 190, 30869, 233, 182, 184, 30214, 231, 193, 158, 31573, 31545, 30413, 232, 147, 174, 232, 158, 189, 30988, 236, 165, 154, 234, 181, 149, 232, 136, 186, 30417, 235, 136, 147, 235, 157, 131, 30952, 30330, 234, 181, 155, 30898, 30832, 231, 191, 191, 30716, 30210, 233, 185, 181, 30988, 30267, 31149, 31062, 31410, 30330, 236, 165, 160, 30495, 30952, 30815, 30503, 232, 179, 189, 232, 178, 187, 31184, 31944, 236, 138, 138, 30406, 31062, 232, 138, 137, 29096, 29906, 29947, 29945, 29947, 30214, 232, 136, 186, 30417, 30952, 30815, 235, 143, 134, 232, 158, 183, 31566, 30330, 31944, 234, 145, 138, 30528, 30330, 30015, 30457, 30705, 30024, 30716, 30606, 30528, 30503, 234, 190, 183, 31273, 30525, 231, 193, 194, 31184, 31141, 30940, 30214, 31149, 31944, 234, 145, 138, 31419, 29943, 30883, 233, 182, 184, 30606, 232, 160, 138, 31302, 30528, 29945, 242, 191, 136, 30214, 30392, 30356, 30613, 233, 145, 171, 31566, 30210, 31669, 30815, 231, 189, 170, 31399, 30267, 13, 29902, 29950, 30883, 30705, 31041, 233, 182, 184, 31573, 31545, 31633, 235, 183, 171, 233, 187, 172, 30898, 30573, 29899, 29906, 29900, 229, 135, 134, 30739, 29896, 29900, 29945, 229, 135, 134, 30214, 31383, 30698, 30594, 236, 138, 138, 30406, 232, 137, 186, 232, 144, 183, 233, 145, 173, 233, 153, 192, 30682, 31573, 31545, 31100, 30528, 233, 187, 172, 30898, 30210, 31633, 235, 183, 171, 30214, 236, 131, 133, 30406, 30909, 30705, 31041, 30330, 30814, 233, 181, 188, 30330, 232, 137, 185, 30659, 30330, 31679, 31074, 30330, 31420, 234, 189, 187, 30330, 31855, 31399, 30330, 31072, 235, 144, 178, 30330, 234, 145, 178, 30982, 30330, 232, 189, 162, 30716, 31548, 30687, 30503, 30733, 30494, 234, 189, 167, 234, 190, 183, 31184, 30448, 31729, 30406, 30909, 31573, 31545, 232, 147, 135, 31893, 235, 136, 147, 235, 157, 131, 30210, 31391, 30413, 232, 136, 132, 235, 177, 187, 233, 180, 164, 233, 162, 150, 30210, 30832, 231, 191, 191, 30909, 30716, 30210, 31633, 235, 183, 171, 30267, 13, 30654, 30606, 31534, 233, 182, 184, 31729, 30893, 232, 158, 165, 30417, 31175, 30539, 30931, 31756, 31729, 31302, 231, 193, 158, 29902, 29950, 30705, 31041, 234, 169, 190, 30869, 233, 182, 184, 31184, 231, 189, 170, 31399, 30689, 31021, 30214, 233, 175, 165, 235, 194, 145, 30805, 31679, 232, 149, 171, 235, 178, 165, 30584, 2, 29871, 31548, 30505, 30910, 31599, 31117, 30210, 30868, 234, 156, 159, 236, 166, 145, 31370, 31751, 30847, 31502, 31032, 234, 153, 154, 29973, 30698, 31522, 31032, 234, 153, 154, 234, 153, 193, 234, 154, 136, 30214, 31333, 233, 142, 172, 30724, 31835, 30210, 232, 143, 190, 30963, 30392, 31838, 31190, 30908, 30698, 30210, 30214, 30868, 234, 156, 159, 236, 166, 145, 30392, 30287, 31893, 31838, 31190, 236, 164, 192, 232, 158, 189, 30210, 234, 153, 193, 234, 154, 136, 30214, 31032, 234, 153, 154, 31558, 30805, 30953, 30392, 31419, 235, 193, 134, 232, 158, 179, 236, 157, 193, 30210, 30214, 30744, 30651, 233, 133, 166, 30767, 30847, 30801, 31423, 30417, 31333, 233, 142, 172, 31076, 30724, 235, 170, 135, 30210, 232, 143, 190, 30963, 30210, 31852, 30214, 234, 153, 193, 234, 154, 136, 30953, 30392, 232, 193, 139, 236, 157, 193, 31032, 234, 153, 154, 30210, 30267, 31356, 31882, 30214, 31548, 30505, 30910, 31599, 31117, 30210, 30868, 234, 156, 159, 236, 166, 145, 31370, 31751, 30847, 31502, 31032, 234, 153, 154, 29973, 30557, 30806, 31238, 235, 177, 172, 232, 136, 179, 30765, 30275, 31367, 30868, 234, 156, 159, 236, 166, 145, 232, 143, 190, 30963, 30210, 30805, 31999, 30257, 30613, 31633, 234, 190, 144, 30287, 30557, 30267, 13, 31548, 30505, 30910, 31599, 31117, 30210, 30868, 234, 156, 159, 236, 166, 145, 31370, 31751, 30847, 31502, 31032, 234, 153, 154, 29973, 13, 29896, 30330, 30868, 234, 156, 159, 236, 166, 145, 30287, 235, 139, 175, 30910, 30486, 30505, 235, 166, 187, 236, 159, 181, 30210, 234, 157, 177, 235, 133, 167, 30429, 30806, 30214, 30910, 234, 154, 136, 31120, 31117, 30868, 233, 153, 148, 30806, 234, 170, 178, 30446, 30214, 30354, 31180, 31022, 30214, 30768, 31190, 31557, 30417, 232, 138, 163, 232, 160, 154, 31391, 30767, 30392, 232, 138, 163, 30940, 30267, 30847, 30413, 234, 152, 156, 31474, 30210, 31852, 30214, 30868, 233, 153, 148, 234, 154, 136, 30910, 31599, 31238, 30437, 31305, 30494, 31022, 30354, 30210, 233, 153, 148, 232, 160, 154, 30910, 31599, 30780, 30287, 31558, 30214, 31943, 235, 138, 183, 30257, 30806, 234, 170, 178, 30210, 30868, 233, 153, 148, 234, 154, 136, 30267, 13, 29906, 30330, 30868, 234, 156, 159, 236, 166, 145, 30658, 31117, 30868, 233, 153, 148, 234, 154, 136, 30910, 234, 154, 136, 31352, 30688, 235, 170, 140, 30952, 30214, 233, 133, 166, 31548, 30636, 30956, 234, 154, 149, 233, 135, 162, 30214, 31325, 231, 187, 151, 233, 133, 166, 31548, 30210, 235, 133, 143, 235, 133, 167, 31066, 30746, 233, 185, 169, 233, 190, 148, 30214, 31352, 236, 182, 161, 232, 180, 148, 31423, 30417, 235, 147, 145, 234, 191, 172, 30210, 30746, 31133, 30544, 31424, 30267, 30810, 31238, 235, 138, 183, 30785, 232, 193, 139, 30923, 234, 154, 136, 30313, 31352, 30545, 31436, 30594, 30210, 30910, 31424, 30868, 233, 153, 148, 234, 154, 136, 30214, 31979, 31420, 30494, 30743, 30868, 233, 153, 148, 234, 154, 136, 30210, 31174, 30287, 233, 176, 168, 30748, 233, 152, 166, 30267, 13, 29941, 30330, 30868, 233, 153, 148, 30437, 236, 157, 146, 234, 160, 131, 234, 153, 193, 234, 154, 136, 30210, 30666, 30908, 236, 165, 159, 31085, 236, 131, 147, 233, 187, 147, 31462, 31947, 30214, 31267, 31149, 31221, 234, 157, 177, 235, 133, 167, 30210, 31993, 30967, 30953, 30437, 31844, 30805, 30267, 30868, 234, 156, 159, 236, 166, 145, 31120, 31117, 30392, 30417, 30287, 31959, 31141, 30210, 31141, 232, 193, 132, 30210, 30214, 30868, 234, 156, 159, 236, 166, 145, 234, 157, 177, 233, 144, 162, 30467, 30505, 31120, 31117, 30287, 235, 139, 175, 30392, 233, 184, 136, 30868, 31085, 30210, 30214, 30868, 234, 156, 159, 236, 166, 145, 30868, 233, 153, 148, 30210, 31109, 232, 158, 183, 30437, 30544, 31424, 30287, 31217, 31935, 31935, 232, 138, 187, 31558, 30210, 234, 133, 145, 234, 154, 138, 30952, 233, 157, 154, 31869, 31085, 31217, 234, 189, 188, 30214, 30287, 235, 139, 175, 30769, 30437, 31695, 234, 190, 176, 30544, 31424, 232, 138, 163, 30502, 30900, 31117, 30267, 13, 31548, 30505, 30910, 31599, 31117, 30210, 30868, 234, 156, 159, 236, 166, 145, 31370, 31751, 30847, 31502, 31032, 234, 153, 154, 29973, 30768, 31138, 30429, 30806, 232, 136, 179, 30765, 30275, 31367, 30868, 234, 156, 159, 236, 166, 145, 232, 143, 190, 30963, 30210, 30210, 31633, 234, 190, 144, 30214, 30257, 30613, 30783, 30910, 31599, 31117, 30210, 30868, 234, 156, 159, 236, 166, 145, 31370, 31751, 30417, 30743, 232, 193, 139, 30257, 30210, 30743, 31201, 30267, 31424, 30505, 30672, 31381, 31290, 31412, 30743, 31201, 31050, 30743, 30868, 234, 156, 159, 236, 166, 145, 233, 131, 145, 31882, 232, 141, 161, 30214, 31356, 31882, 30672, 31381, 30953, 31370, 31751, 31043, 30397, 30868, 234, 156, 159, 236, 166, 145, 31370, 31751, 233, 131, 145, 31882, 31475, 236, 165, 135, 236, 155, 181, 30214, 30672, 31381, 31370, 31751, 30505, 30486, 31704, 30275, 234, 170, 178, 233, 161, 132, 236, 165, 135, 236, 155, 181, 234, 153, 193, 234, 154, 136, 30214, 30810, 31819, 30672, 31381, 31979, 30815, 30210, 31617, 31072, 234, 153, 193, 234, 154, 136, 30214, 232, 138, 146, 31022, 234, 153, 193, 234, 154, 136, 232, 187, 169, 30805, 30210, 232, 144, 180, 232, 177, 182, 30267, 13, 2, 29871, 30287, 30470, 30287, 30898, 233, 157, 148, 232, 132, 138, 232, 144, 182, 30998, 31026, 31020, 30214, 30573, 30446, 233, 159, 142, 31373, 232, 138, 137, 232, 167, 138, 30670, 233, 145, 149, 31704, 30846, 30210, 30613, 31143, 30682, 31424, 30505, 233, 141, 168, 235, 178, 190, 233, 157, 148, 31117, 30395, 232, 193, 135, 234, 146, 176, 30214, 30573, 30446, 233, 159, 142, 31373, 31138, 30287, 30502, 232, 136, 136, 233, 190, 164, 31704, 31074, 30210, 232, 132, 138, 31117, 29871, 30429, 31338, 30533, 30940, 30383, 31502, 30333, 30395, 31885, 31730, 30813, 30330, 31947, 30716, 232, 162, 154, 30330, 31476, 30395, 29871, 30986, 235, 164, 166, 30330, 232, 180, 178, 31649, 30330, 236, 150, 159, 236, 151, 166, 233, 188, 193, 30330, 30998, 31867, 233, 193, 182, 29871, 30257, 232, 162, 151, 31169, 235, 147, 134, 30415, 31071, 30330, 31869, 234, 166, 164, 31169, 235, 147, 134, 232, 188, 191, 234, 171, 157, 232, 158, 176, 29871, 30325, 31117, 30383, 29955, 30534, 29896, 29953, 30325, 235, 138, 182, 29947, 30534, 29906, 29955, 30325, 31117, 31016, 29871, 30783]
inputs:
一任车主，马尼托巴省本地车，1.8升I-4发动机，带变速箱的1速CVT，低价出售！ 主要特征：-加热式前排座椅-无钥匙进入-蓝牙连接-智能设备集成-远程启动-电动天窗-娱乐信息显示-生态模式 SAFTEY / ADD-ONS：-倒车摄像头-刹车辅助-电动尾门-儿童安全锁
所有车辆均通过GM（通用汽车）155项 认证检测，并且免费提供5000km或90天全车保修！免费送一箱油+2次换机油+一次免费四轮定位服务！
隶属于AutoCanada集团（加拿大最大汽车集团）主营GM（通用汽车）旗下品牌，拥有全套汽车服务！欢迎来玩。
</s> IH化工离心泵输送介质温度为-20℃～105℃，需要时采用冷却措施可输送更高温度的介质，适用于化工、石油、冶金、电力、造纸、食品、制药、环保、废水处理和合成纤维等行业用于输送各种腐蚀的或不允许污染的类似于水的介质。
一、IH型卧式化工离心泵产品概述：
IH型化工泵是单级单吸（轴向吸入）悬臂式离心泵，供输送不含固体颗粒具有腐蚀性、粘度类似水的液体。其标记、额定性能和尺寸等效采用标准ISO2858，具有性能范围广、效率高、“三化”水平高和维修方便等特点，其效率比F型泵平均提高5％，是国家推广的节能产品。
IH型化工泵输送介质温度为-20℃～105℃，需要时采用冷却措施可输送更高温度的介质，适用于化工、石油、冶金、电力、造纸、食品、制药、环保、废水处理和合成纤维等行业用于输送各种腐蚀的或不允许污染的类似于水的介质。
太平洋泵业集团有限公司专业提供IH化工离心泵等产品信息，欢迎来电咨询！</s> 处在发展期的白癜风应该如何治疗?要想治疗疾病，选择正确的医院是非常重要的，白癜风是一种非常顽固的疾病，治疗起来也是比较困难的，所以患者如果没有选择好正规的医院的话，疾病也是很难治疗的。那么，处在发展期的白癜风应该如何治疗?下面就让兰州中研白癜风医院的来给大家介绍一下。
处在发展期的白癜风应该如何治疗?
1、白癜风一般发生在裸露的皮肤上面，发病初期白斑面积小，数量少，通常只有几块或者是几点。如不留意的话，白斑病发展就会形成少数的斑块发展到一起，导致大面积的白斑病。
2、白癜风前期白斑病发病无自觉性，患处部位痒感，而且患处的肌肤外表润滑，无鳞屑没有萎缩的表象出现。这就致使很多病人无法及时的发现白斑病，才造成了白斑病的进一步分散。
3、白斑会随着疾病的加重颜色逐渐变深，与其他皮肤的边界也会越来。白癜风初期是有一些特的特征的，白癜风皮损区在初期一般是浅白色的，白癜风白斑的周围会出现一条微微凸起的炎症性暗红色条纹，一般都会持续出现几个星期。
处在发展期的白癜风应该如何治疗?通过上面兰州中研白癜风医院的的介绍，大家对发展期的白癜风应该有了很大的了解。现在我们已经了解得了白癜风怎么办，那么我们也应该知道白癜风应该怎么去预防，我们应该在生活中积极预防疾病，这样我们才能的控制疾病，减少疾病带来的危害。
</s> 一年一度暑假即将开始，为小朋友准备安排活动的家长可现在报读暑期田径班，为小朋友过一个充满活力的假期 上堂地点：何文田巴富街、深水埗、沙田 青衣、屯门、铜锣湾、将军澳 大埔德萃学校、红磡德萃幼稚园 日期：7月16日至8月27日期间 对
Caching indices mapping at /home/wangzj/.cache/huggingface/datasets/json/default-e04fdd9113403d69/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96/cache-5644c8a4f7ef5cf1.arrow
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 981401
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 981401
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 981401
})
[INFO|trainer.py:586] 2024-03-09 15:00:57,142 >> Using auto half precision backend
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 981401
})
[INFO|deepspeed.py:325] 2024-03-09 15:00:57,464 >> Detected ZeRO Offload and non-DeepSpeed optimizers: This combination should work as long as the custom optimizer has both CPU and GPU implementation (except LAMB)
Using /home/wangzj/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/wangzj/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/wangzj/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /home/wangzj/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/wangzj/.cache/torch_extensions/py310_cu117/cpu_adam/build.ninja...
Building extension module cpu_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.914942741394043 seconds
Loading extension module cpu_adam...
Loading extension module cpu_adam...
Time to load cpu_adam op: 2.966256618499756 seconds
Time to load cpu_adam op: 2.965484857559204 seconds
Loading extension module cpu_adam...
Time to load cpu_adam op: 3.0020833015441895 seconds
Adam Optimizer #0 is created with AVX512 arithmetic capability.
Config: alpha=0.000050, betas=(0.900000, 0.999000), weight_decay=0.010000, adam_w=1
[2024-03-09 15:01:03,495] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.3, git-hash=unknown, git-branch=unknown
[2024-03-09 15:01:22,338] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-03-09 15:01:22,341] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-03-09 15:01:22,341] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-03-09 15:01:22,350] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = DeepSpeedCPUAdam
[2024-03-09 15:01:22,350] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=DeepSpeedCPUAdam type=<class 'deepspeed.ops.adam.cpu_adam.DeepSpeedCPUAdam'>
[2024-03-09 15:01:22,350] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-03-09 15:01:22,350] [INFO] [stage_1_and_2.py:147:__init__] Reduce bucket size 500000000
[2024-03-09 15:01:22,350] [INFO] [stage_1_and_2.py:148:__init__] Allgather bucket size 500000000
[2024-03-09 15:01:22,350] [INFO] [stage_1_and_2.py:149:__init__] CPU Offload: True
[2024-03-09 15:01:22,350] [INFO] [stage_1_and_2.py:150:__init__] Round robin gradient partitioning: False
[2024-03-09 15:01:41,320] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
[2024-03-09 15:01:41,321] [INFO] [utils.py:803:see_memory_usage] MA 20.76 GB         Max_MA 20.76 GB         CA 20.76 GB         Max_CA 21 GB 
[2024-03-09 15:01:41,321] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 53.6 GB, percent = 14.2%
[2024-03-09 15:01:48,797] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2024-03-09 15:01:48,798] [INFO] [utils.py:803:see_memory_usage] MA 20.76 GB         Max_MA 20.76 GB         CA 20.76 GB         Max_CA 21 GB 
[2024-03-09 15:01:48,798] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 107.23 GB, percent = 28.5%
[2024-03-09 15:01:48,798] [INFO] [stage_1_and_2.py:514:__init__] optimizer state initialized
[2024-03-09 15:01:49,142] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2024-03-09 15:01:49,143] [INFO] [utils.py:803:see_memory_usage] MA 20.76 GB         Max_MA 20.76 GB         CA 20.76 GB         Max_CA 21 GB 
[2024-03-09 15:01:49,143] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 110.5 GB, percent = 29.3%
[2024-03-09 15:01:49,146] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedCPUAdam
[2024-03-09 15:01:49,146] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-03-09 15:01:49,146] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-03-09 15:01:49,146] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05], mom=[(0.9, 0.999)]
[2024-03-09 15:01:49,155] [INFO] [config.py:974:print] DeepSpeedEngine configuration:
[2024-03-09 15:01:49,157] [INFO] [config.py:978:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-03-09 15:01:49,158] [INFO] [config.py:978:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-03-09 15:01:49,158] [INFO] [config.py:978:print]   amp_enabled .................. False
[2024-03-09 15:01:49,158] [INFO] [config.py:978:print]   amp_params ................... False
[2024-03-09 15:01:49,161] [INFO] [config.py:978:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-03-09 15:01:49,161] [INFO] [config.py:978:print]   bfloat16_enabled ............. True
[2024-03-09 15:01:49,162] [INFO] [config.py:978:print]   checkpoint_parallel_write_pipeline  False
[2024-03-09 15:01:49,162] [INFO] [config.py:978:print]   checkpoint_tag_validation_enabled  True
[2024-03-09 15:01:49,162] [INFO] [config.py:978:print]   checkpoint_tag_validation_fail  False
[2024-03-09 15:01:49,162] [INFO] [config.py:978:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7ff347b696c0>
[2024-03-09 15:01:49,162] [INFO] [config.py:978:print]   communication_data_type ...... None
[2024-03-09 15:01:49,163] [INFO] [config.py:978:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-03-09 15:01:49,163] [INFO] [config.py:978:print]   curriculum_enabled_legacy .... False
[2024-03-09 15:01:49,163] [INFO] [config.py:978:print]   curriculum_params_legacy ..... False
[2024-03-09 15:01:49,163] [INFO] [config.py:978:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-03-09 15:01:49,163] [INFO] [config.py:978:print]   data_efficiency_enabled ...... False
[2024-03-09 15:01:49,163] [INFO] [config.py:978:print]   dataloader_drop_last ......... False
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   disable_allgather ............ False
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   dump_state ................... False
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   dynamic_loss_scale_args ...... None
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   eigenvalue_enabled ........... False
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   eigenvalue_gas_boundary_resolution  1
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-03-09 15:01:49,164] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-03-09 15:01:49,165] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-03-09 15:01:49,165] [INFO] [config.py:978:print]   fp16_auto_cast ............... None
[2024-03-09 15:01:49,166] [INFO] [config.py:978:print]   fp16_enabled ................. False
[2024-03-09 15:01:49,166] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-03-09 15:01:49,166] [INFO] [config.py:978:print]   global_rank .................. 0
