[2024-03-06 17:29:19,869] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 74%|███████▍  | 1430/1927 [32:02:53<11:06:17, 80.44s/it]
 74%|███████▍  | 1431/1927 [32:04:13<11:05:23, 80.49s/it]
 74%|███████▍  | 1432/1927 [32:05:34<11:04:06, 80.50s/it]
 74%|███████▍  | 1433/1927 [32:06:54<11:02:34, 80.48s/it]
 74%|███████▍  | 1434/1927 [32:08:15<11:03:17, 80.73s/it]
 74%|███████▍  | 1435/1927 [32:09:36<11:01:40, 80.69s/it]
 75%|███████▍  | 1436/1927 [32:10:57<11:01:17, 80.81s/it]
 75%|███████▍  | 1437/1927 [32:12:18<10:59:21, 80.74s/it]
 75%|███████▍  | 1438/1927 [32:13:38<10:57:06, 80.63s/it]
 75%|███████▍  | 1439/1927 [32:14:58<10:55:12, 80.56s/it]
 75%|███████▍  | 1440/1927 [32:16:19<10:53:34, 80.52s/it]
                                                         
{'loss': 1.3605, 'learning_rate': 7.474280852805027e-06, 'epoch': 0.75}

 75%|███████▍  | 1440/1927 [32:16:19<10:53:34, 80.52s/it]
 75%|███████▍  | 1441/1927 [32:17:39<10:51:57, 80.49s/it]
 75%|███████▍  | 1442/1927 [32:19:00<10:50:08, 80.43s/it]
 75%|███████▍  | 1443/1927 [32:20:20<10:48:29, 80.39s/it]
 75%|███████▍  | 1444/1927 [32:21:40<10:47:02, 80.38s/it]
 75%|███████▍  | 1445/1927 [32:23:01<10:45:47, 80.39s/it]
 75%|███████▌  | 1446/1927 [32:24:21<10:44:29, 80.39s/it]
 75%|███████▌  | 1447/1927 [32:25:41<10:42:44, 80.34s/it]
 75%|███████▌  | 1448/1927 [32:27:02<10:41:33, 80.36s/it]
 75%|███████▌  | 1449/1927 [32:28:22<10:40:02, 80.34s/it]
 75%|███████▌  | 1450/1927 [32:29:42<10:39:07, 80.39s/it]
                                                         
{'loss': 1.3518, 'learning_rate': 7.1859671425673096e-06, 'epoch': 0.75}

 75%|███████▌  | 1450/1927 [32:29:42<10:39:07, 80.39s/it]
 75%|███████▌  | 1451/1927 [32:31:03<10:38:26, 80.47s/it]
 75%|███████▌  | 1452/1927 [32:32:24<10:37:29, 80.53s/it]
 75%|███████▌  | 1453/1927 [32:33:44<10:36:16, 80.54s/it]
 75%|███████▌  | 1454/1927 [32:35:05<10:34:35, 80.50s/it]
 76%|███████▌  | 1455/1927 [32:36:26<10:34:52, 80.71s/it]
 76%|███████▌  | 1456/1927 [32:37:46<10:32:52, 80.62s/it]
 76%|███████▌  | 1457/1927 [32:39:07<10:31:09, 80.57s/it]
 76%|███████▌  | 1458/1927 [32:40:28<10:30:46, 80.70s/it]
 76%|███████▌  | 1459/1927 [32:41:48<10:28:48, 80.62s/it]
 76%|███████▌  | 1460/1927 [32:43:09<10:27:28, 80.62s/it]
                                                         
{'loss': 1.3561, 'learning_rate': 6.902388093948206e-06, 'epoch': 0.76}

 76%|███████▌  | 1460/1927 [32:43:09<10:27:28, 80.62s/it]
 76%|███████▌  | 1461/1927 [32:44:29<10:25:53, 80.59s/it]
 76%|███████▌  | 1462/1927 [32:45:50<10:25:38, 80.73s/it]
 76%|███████▌  | 1463/1927 [32:47:11<10:23:33, 80.63s/it]
 76%|███████▌  | 1464/1927 [32:48:31<10:21:48, 80.58s/it]
 76%|███████▌  | 1465/1927 [32:49:52<10:20:43, 80.61s/it]
 76%|███████▌  | 1466/1927 [32:51:12<10:19:10, 80.59s/it]
 76%|███████▌  | 1467/1927 [32:52:33<10:17:38, 80.56s/it]
 76%|███████▌  | 1468/1927 [32:53:53<10:16:01, 80.53s/it]
 76%|███████▌  | 1469/1927 [32:55:14<10:14:49, 80.54s/it]
 76%|███████▋  | 1470/1927 [32:56:34<10:13:09, 80.50s/it]
                                                         
{'loss': 1.3587, 'learning_rate': 6.623619077350821e-06, 'epoch': 0.76}

 76%|███████▋  | 1470/1927 [32:56:34<10:13:09, 80.50s/it]
 76%|███████▋  | 1471/1927 [32:57:55<10:11:19, 80.44s/it]
 76%|███████▋  | 1472/1927 [32:59:15<10:09:52, 80.42s/it]
 76%|███████▋  | 1473/1927 [33:00:36<10:09:12, 80.51s/it]
 76%|███████▋  | 1474/1927 [33:01:56<10:07:23, 80.45s/it]
 77%|███████▋  | 1475/1927 [33:03:17<10:07:41, 80.67s/it]
 77%|███████▋  | 1476/1927 [33:04:38<10:05:42, 80.58s/it]
 77%|███████▋  | 1477/1927 [33:05:58<10:04:09, 80.55s/it]
 77%|███████▋  | 1478/1927 [33:07:19<10:02:39, 80.53s/it]
 77%|███████▋  | 1479/1927 [33:08:39<10:00:59, 80.49s/it]
 77%|███████▋  | 1480/1927 [33:10:00<9:59:37, 80.49s/it] 
                                                        
{'loss': 1.347, 'learning_rate': 6.349734184755004e-06, 'epoch': 0.77}

 77%|███████▋  | 1480/1927 [33:10:00<9:59:37, 80.49s/it]
 77%|███████▋  | 1481/1927 [33:11:20<9:58:05, 80.46s/it]
 77%|███████▋  | 1482/1927 [33:12:40<9:56:34, 80.44s/it]
 77%|███████▋  | 1483/1927 [33:14:01<9:55:45, 80.51s/it]
 77%|███████▋  | 1484/1927 [33:15:22<9:54:51, 80.57s/it]
 77%|███████▋  | 1485/1927 [33:16:42<9:54:02, 80.64s/it]
 77%|███████▋  | 1486/1927 [33:18:03<9:52:29, 80.61s/it]
 77%|███████▋  | 1487/1927 [33:19:24<9:51:48, 80.70s/it]
 77%|███████▋  | 1488/1927 [33:20:45<9:50:08, 80.66s/it]
 77%|███████▋  | 1489/1927 [33:22:05<9:48:26, 80.61s/it]
 77%|███████▋  | 1490/1927 [33:23:25<9:46:48, 80.57s/it]
                                                        
{'loss': 1.3526, 'learning_rate': 6.080806210024947e-06, 'epoch': 0.77}

 77%|███████▋  | 1490/1927 [33:23:26<9:46:48, 80.57s/it]
 77%|███████▋  | 1491/1927 [33:24:46<9:45:59, 80.64s/it]
 77%|███████▋  | 1492/1927 [33:26:07<9:43:59, 80.55s/it]
 77%|███████▋  | 1493/1927 [33:27:27<9:42:36, 80.55s/it]
 78%|███████▊  | 1494/1927 [33:28:48<9:41:05, 80.52s/it]
 78%|███████▊  | 1495/1927 [33:30:09<9:40:32, 80.63s/it]
 78%|███████▊  | 1496/1927 [33:31:29<9:38:26, 80.53s/it]
 78%|███████▊  | 1497/1927 [33:32:49<9:37:28, 80.58s/it]
 78%|███████▊  | 1498/1927 [33:34:10<9:35:44, 80.52s/it]
 78%|███████▊  | 1499/1927 [33:35:30<9:34:00, 80.47s/it]
 78%|███████▊  | 1500/1927 [33:36:51<9:33:12, 80.54s/it]
                                                        
{'loss': 1.3557, 'learning_rate': 5.816906629561911e-06, 'epoch': 0.78}

 78%|███████▊  | 1500/1927 [33:36:51<9:33:12, 80.54s/it]
 78%|███████▊  | 1501/1927 [33:38:11<9:31:32, 80.50s/it]
 78%|███████▊  | 1502/1927 [33:39:32<9:30:08, 80.49s/it]
 78%|███████▊  | 1503/1927 [33:40:52<9:29:00, 80.52s/it]
 78%|███████▊  | 1504/1927 [33:42:13<9:27:16, 80.46s/it]
 78%|███████▊  | 1505/1927 [33:43:33<9:26:00, 80.47s/it]
 78%|███████▊  | 1506/1927 [33:44:54<9:24:39, 80.47s/it]
 78%|███████▊  | 1507/1927 [33:46:14<9:23:49, 80.55s/it]
 78%|███████▊  | 1508/1927 [33:47:35<9:22:02, 80.48s/it]
 78%|███████▊  | 1509/1927 [33:48:55<9:20:44, 80.49s/it]
 78%|███████▊  | 1510/1927 [33:50:16<9:18:56, 80.42s/it]
                                                        
{'loss': 1.3574, 'learning_rate': 5.558105583306941e-06, 'epoch': 0.78}

 78%|███████▊  | 1510/1927 [33:50:16<9:18:56, 80.42s/it]
 78%|███████▊  | 1511/1927 [33:51:36<9:18:33, 80.56s/it]
 78%|███████▊  | 1512/1927 [33:52:57<9:17:05, 80.54s/it]
 79%|███████▊  | 1513/1927 [33:54:17<9:15:48, 80.55s/it]
 79%|███████▊  | 1514/1927 [33:55:38<9:14:16, 80.53s/it]
 79%|███████▊  | 1515/1927 [33:56:58<9:12:49, 80.51s/it]
 79%|███████▊  | 1516/1927 [33:58:19<9:11:35, 80.52s/it]
 79%|███████▊  | 1517/1927 [33:59:39<9:10:06, 80.50s/it]
 79%|███████▉  | 1518/1927 [34:01:00<9:08:44, 80.50s/it]
 79%|███████▉  | 1519/1927 [34:02:20<9:07:28, 80.51s/it]
 79%|███████▉  | 1520/1927 [34:03:41<9:06:02, 80.50s/it]
                                                        
{'loss': 1.3533, 'learning_rate': 5.304471856098963e-06, 'epoch': 0.79}

 79%|███████▉  | 1520/1927 [34:03:41<9:06:02, 80.50s/it]
 79%|███████▉  | 1521/1927 [34:05:02<9:04:53, 80.52s/it]
 79%|███████▉  | 1522/1927 [34:06:22<9:03:33, 80.53s/it]
 79%|███████▉  | 1523/1927 [34:07:42<9:02:00, 80.50s/it]
 79%|███████▉  | 1524/1927 [34:09:03<9:00:33, 80.48s/it]
 79%|███████▉  | 1525/1927 [34:10:23<8:59:23, 80.51s/it]
 79%|███████▉  | 1526/1927 [34:11:44<8:57:48, 80.47s/it]
 79%|███████▉  | 1527/1927 [34:13:05<8:57:32, 80.63s/it]
 79%|███████▉  | 1528/1927 [34:14:25<8:55:25, 80.52s/it]
 79%|███████▉  | 1529/1927 [34:15:46<8:53:57, 80.50s/it]
 79%|███████▉  | 1530/1927 [34:17:06<8:52:33, 80.49s/it]
                                                        
{'loss': 1.3598, 'learning_rate': 5.056072859392924e-06, 'epoch': 0.79}

 79%|███████▉  | 1530/1927 [34:17:06<8:52:33, 80.49s/it]
 79%|███████▉  | 1531/1927 [34:18:27<8:51:09, 80.48s/it]
 80%|███████▉  | 1532/1927 [34:19:47<8:49:55, 80.49s/it]
 80%|███████▉  | 1533/1927 [34:21:07<8:48:11, 80.44s/it]
 80%|███████▉  | 1534/1927 [34:22:28<8:46:37, 80.40s/it]
 80%|███████▉  | 1535/1927 [34:23:48<8:45:23, 80.42s/it]
 80%|███████▉  | 1536/1927 [34:25:09<8:44:29, 80.49s/it]
 80%|███████▉  | 1537/1927 [34:26:29<8:43:07, 80.48s/it]
 80%|███████▉  | 1538/1927 [34:27:50<8:42:05, 80.53s/it]
 80%|███████▉  | 1539/1927 [34:29:11<8:41:04, 80.58s/it]
 80%|███████▉  | 1540/1927 [34:30:31<8:40:25, 80.68s/it]
                                                        
{'loss': 1.3508, 'learning_rate': 4.812974613343011e-06, 'epoch': 0.8}

 80%|███████▉  | 1540/1927 [34:30:32<8:40:25, 80.68s/it]
 80%|███████▉  | 1541/1927 [34:31:52<8:38:44, 80.63s/it]
 80%|████████  | 1542/1927 [34:33:13<8:38:38, 80.83s/it]
 80%|████████  | 1543/1927 [34:34:34<8:36:54, 80.77s/it]
 80%|████████  | 1544/1927 [34:35:55<8:35:13, 80.71s/it]
 80%|████████  | 1545/1927 [34:37:15<8:33:20, 80.63s/it]
 80%|████████  | 1546/1927 [34:38:36<8:32:08, 80.65s/it]
 80%|████████  | 1547/1927 [34:39:56<8:31:03, 80.69s/it]
 80%|████████  | 1548/1927 [34:41:17<8:29:33, 80.67s/it]
 80%|████████  | 1549/1927 [34:42:38<8:27:57, 80.63s/it]
 80%|████████  | 1550/1927 [34:43:58<8:26:35, 80.62s/it]
                                                        
{'loss': 1.3475, 'learning_rate': 4.5752417292556e-06, 'epoch': 0.8}

 80%|████████  | 1550/1927 [34:43:58<8:26:35, 80.62s/it]
 80%|████████  | 1551/1927 [34:45:19<8:25:02, 80.59s/it]
 81%|████████  | 1552/1927 [34:46:39<8:23:35, 80.57s/it]
 81%|████████  | 1553/1927 [34:48:00<8:22:11, 80.57s/it]
 81%|████████  | 1554/1927 [34:49:20<8:20:40, 80.54s/it]
 81%|████████  | 1555/1927 [34:50:41<8:19:19, 80.54s/it]
 81%|████████  | 1556/1927 [34:52:01<8:17:58, 80.53s/it]
 81%|████████  | 1557/1927 [34:53:22<8:16:35, 80.53s/it]
 81%|████████  | 1558/1927 [34:54:42<8:15:27, 80.56s/it]
 81%|████████  | 1559/1927 [34:56:03<8:13:56, 80.53s/it]
 81%|████████  | 1560/1927 [34:57:23<8:12:17, 80.48s/it]
                                                        
{'loss': 1.3517, 'learning_rate': 4.342937392416768e-06, 'epoch': 0.81}

 81%|████████  | 1560/1927 [34:57:23<8:12:17, 80.48s/it]
 81%|████████  | 1561/1927 [34:58:44<8:11:40, 80.60s/it]
 81%|████████  | 1562/1927 [35:00:05<8:09:50, 80.52s/it]
 81%|████████  | 1563/1927 [35:01:25<8:08:35, 80.54s/it]
 81%|████████  | 1564/1927 [35:02:45<8:06:54, 80.48s/it]
 81%|████████  | 1565/1927 [35:04:06<8:05:15, 80.43s/it]
 81%|████████▏ | 1566/1927 [35:05:26<8:03:42, 80.40s/it]
 81%|████████▏ | 1567/1927 [35:06:46<8:02:16, 80.38s/it]
 81%|████████▏ | 1568/1927 [35:08:07<8:00:52, 80.37s/it]
 81%|████████▏ | 1569/1927 [35:09:27<7:59:45, 80.41s/it]
 81%|████████▏ | 1570/1927 [35:10:50<8:01:42, 80.96s/it]
                                                        
{'loss': 1.3505, 'learning_rate': 4.116123345298634e-06, 'epoch': 0.81}

 81%|████████▏ | 1570/1927 [35:10:50<8:01:42, 80.96s/it]
 82%|████████▏ | 1571/1927 [35:12:10<7:59:42, 80.85s/it]
 82%|████████▏ | 1572/1927 [35:13:31<7:58:04, 80.80s/it]
 82%|████████▏ | 1573/1927 [35:14:51<7:56:19, 80.73s/it]
 82%|████████▏ | 1574/1927 [35:16:13<7:56:40, 81.02s/it]
 82%|████████▏ | 1575/1927 [35:17:33<7:53:53, 80.78s/it]
 82%|████████▏ | 1576/1927 [35:18:54<7:52:01, 80.69s/it]
 82%|████████▏ | 1577/1927 [35:20:14<7:49:57, 80.56s/it]
 82%|████████▏ | 1578/1927 [35:21:34<7:47:57, 80.45s/it]
 82%|████████▏ | 1579/1927 [35:22:55<7:46:33, 80.44s/it]
 82%|████████▏ | 1580/1927 [35:24:15<7:45:22, 80.47s/it]
                                                        
{'loss': 1.3529, 'learning_rate': 3.89485987114937e-06, 'epoch': 0.82}

 82%|████████▏ | 1580/1927 [35:24:15<7:45:22, 80.47s/it]
 82%|████████▏ | 1581/1927 [35:25:35<7:43:48, 80.43s/it]
 82%|████████▏ | 1582/1927 [35:26:56<7:42:01, 80.35s/it]
 82%|████████▏ | 1583/1927 [35:28:16<7:41:11, 80.44s/it]
 82%|████████▏ | 1584/1927 [35:29:37<7:40:07, 80.49s/it]
 82%|████████▏ | 1585/1927 [35:30:57<7:38:33, 80.45s/it]
 82%|████████▏ | 1586/1927 [35:32:18<7:37:27, 80.49s/it]
 82%|████████▏ | 1587/1927 [35:33:39<7:36:44, 80.60s/it]
 82%|████████▏ | 1588/1927 [35:34:59<7:35:39, 80.65s/it]
 82%|████████▏ | 1589/1927 [35:36:20<7:34:27, 80.67s/it]
 83%|████████▎ | 1590/1927 [35:37:41<7:32:33, 80.58s/it]
                                                        
{'loss': 1.3492, 'learning_rate': 3.679205777970901e-06, 'epoch': 0.82}

 83%|████████▎ | 1590/1927 [35:37:41<7:32:33, 80.58s/it]
 83%|████████▎ | 1591/1927 [35:39:01<7:31:26, 80.61s/it]
 83%|████████▎ | 1592/1927 [35:40:22<7:29:33, 80.52s/it]
 83%|████████▎ | 1593/1927 [35:41:42<7:27:47, 80.44s/it]
 83%|████████▎ | 1594/1927 [35:43:02<7:26:09, 80.39s/it]
 83%|████████▎ | 1595/1927 [35:44:23<7:25:03, 80.43s/it]
 83%|████████▎ | 1596/1927 [35:45:43<7:23:43, 80.43s/it]
 83%|████████▎ | 1597/1927 [35:47:04<7:22:38, 80.48s/it]
 83%|████████▎ | 1598/1927 [35:48:24<7:21:37, 80.54s/it]
 83%|████████▎ | 1599/1927 [35:49:45<7:19:52, 80.47s/it]
 83%|████████▎ | 1600/1927 [35:51:05<7:18:20, 80.43s/it]
                                                        
{'loss': 1.3537, 'learning_rate': 3.4692183828887863e-06, 'epoch': 0.83}

 83%|████████▎ | 1600/1927 [35:51:05<7:18:20, 80.43s/it]
 83%|████████▎ | 1601/1927 [35:52:25<7:17:00, 80.43s/it]
 83%|████████▎ | 1602/1927 [35:53:46<7:15:28, 80.40s/it]
 83%|████████▎ | 1603/1927 [35:55:06<7:14:25, 80.45s/it]
 83%|████████▎ | 1604/1927 [35:56:27<7:13:04, 80.45s/it]
 83%|████████▎ | 1605/1927 [35:57:47<7:11:38, 80.43s/it]
 83%|████████▎ | 1606/1927 [35:59:07<7:10:11, 80.41s/it]
 83%|████████▎ | 1607/1927 [36:00:28<7:09:27, 80.52s/it]
 83%|████████▎ | 1608/1927 [36:01:48<7:07:35, 80.42s/it]
 83%|████████▎ | 1609/1927 [36:03:09<7:06:43, 80.51s/it]
 84%|████████▎ | 1610/1927 [36:04:30<7:05:22, 80.51s/it]
                                                        
{'loss': 1.3507, 'learning_rate': 3.2649534969182883e-06, 'epoch': 0.84}

 84%|████████▎ | 1610/1927 [36:04:30<7:05:22, 80.51s/it]
 84%|████████▎ | 1611/1927 [36:05:50<7:04:12, 80.55s/it]
 84%|████████▎ | 1612/1927 [36:07:11<7:03:01, 80.58s/it]
 84%|████████▎ | 1613/1927 [36:08:32<7:01:47, 80.60s/it]
 84%|████████▍ | 1614/1927 [36:09:53<7:01:19, 80.77s/it]
 84%|████████▍ | 1615/1927 [36:11:13<6:59:48, 80.73s/it]
 84%|████████▍ | 1616/1927 [36:12:34<6:58:07, 80.67s/it]
 84%|████████▍ | 1617/1927 [36:13:55<6:56:56, 80.70s/it]
 84%|████████▍ | 1618/1927 [36:15:15<6:55:39, 80.71s/it]
 84%|████████▍ | 1619/1927 [36:16:36<6:53:55, 80.63s/it]
 84%|████████▍ | 1620/1927 [36:17:56<6:52:13, 80.57s/it]
                                                        
{'loss': 1.3539, 'learning_rate': 3.066465410130806e-06, 'epoch': 0.84}
