[2024-02-21 20:20:54,571] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 28%|██▊       | 540/1953 [2:51:16<7:26:51, 18.98s/it] 28%|██▊       | 541/1953 [2:51:36<7:37:02, 19.42s/it] 28%|██▊       | 542/1953 [2:51:55<7:34:17, 19.32s/it] 28%|██▊       | 543/1953 [2:52:14<7:27:01, 19.02s/it] 28%|██▊       | 544/1953 [2:52:33<7:31:52, 19.24s/it] 28%|██▊       | 545/1953 [2:52:52<7:28:53, 19.13s/it] 28%|██▊       | 546/1953 [2:53:10<7:19:29, 18.74s/it] 28%|██▊       | 547/1953 [2:53:29<7:21:01, 18.82s/it] 28%|██▊       | 548/1953 [2:53:47<7:17:44, 18.69s/it] 28%|██▊       | 549/1953 [2:54:10<7:42:11, 19.75s/it] 28%|██▊       | 550/1953 [2:54:29<7:40:13, 19.68s/it]                                                      {'loss': 1.7508, 'learning_rate': 4.0837478026307864e-05, 'epoch': 0.28}
 28%|██▊       | 550/1953 [2:54:29<7:40:13, 19.68s/it] 28%|██▊       | 551/1953 [2:54:49<7:38:06, 19.61s/it] 28%|██▊       | 552/1953 [2:55:07<7:27:30, 19.17s/it] 28%|██▊       | 553/1953 [2:55:25<7:22:41, 18.97s/it] 28%|██▊       | 554/1953 [2:55:44<7:22:53, 18.99s/it] 28%|██▊       | 555/1953 [2:56:03<7:18:50, 18.83s/it] 28%|██▊       | 556/1953 [2:56:25<7:42:53, 19.88s/it] 29%|██▊       | 557/1953 [2:56:43<7:30:09, 19.35s/it] 29%|██▊       | 558/1953 [2:57:03<7:30:07, 19.36s/it] 29%|██▊       | 559/1953 [2:57:21<7:23:51, 19.10s/it] 29%|██▊       | 560/1953 [2:57:40<7:21:02, 19.00s/it]                                                      {'loss': 1.7604, 'learning_rate': 4.052428184509762e-05, 'epoch': 0.29}
 29%|██▊       | 560/1953 [2:57:40<7:21:02, 19.00s/it] 29%|██▊       | 561/1953 [2:57:58<7:18:09, 18.89s/it] 29%|██▉       | 562/1953 [2:58:17<7:15:01, 18.76s/it] 29%|██▉       | 563/1953 [2:58:36<7:16:53, 18.86s/it] 29%|██▉       | 564/1953 [2:58:55<7:18:26, 18.94s/it] 29%|██▉       | 565/1953 [2:59:14<7:17:32, 18.91s/it] 29%|██▉       | 566/1953 [2:59:33<7:14:47, 18.81s/it] 29%|██▉       | 567/1953 [2:59:51<7:12:55, 18.74s/it] 29%|██▉       | 568/1953 [3:00:11<7:22:27, 19.17s/it] 29%|██▉       | 569/1953 [3:00:31<7:23:00, 19.21s/it] 29%|██▉       | 570/1953 [3:00:50<7:21:17, 19.14s/it]                                                      {'loss': 1.7472, 'learning_rate': 4.020706870476e-05, 'epoch': 0.29}
 29%|██▉       | 570/1953 [3:00:50<7:21:17, 19.14s/it] 29%|██▉       | 571/1953 [3:01:09<7:20:28, 19.12s/it] 29%|██▉       | 572/1953 [3:01:27<7:17:50, 19.02s/it] 29%|██▉       | 573/1953 [3:01:46<7:15:02, 18.91s/it] 29%|██▉       | 574/1953 [3:02:07<7:26:19, 19.42s/it] 29%|██▉       | 575/1953 [3:02:26<7:26:49, 19.46s/it] 29%|██▉       | 576/1953 [3:02:44<7:17:50, 19.08s/it] 30%|██▉       | 577/1953 [3:03:03<7:14:06, 18.93s/it] 30%|██▉       | 578/1953 [3:03:22<7:10:53, 18.80s/it] 30%|██▉       | 579/1953 [3:03:40<7:11:20, 18.84s/it] 30%|██▉       | 580/1953 [3:04:00<7:13:37, 18.95s/it]                                                      {'loss': 1.7469, 'learning_rate': 3.988592068524125e-05, 'epoch': 0.3}
 30%|██▉       | 580/1953 [3:04:00<7:13:37, 18.95s/it] 30%|██▉       | 581/1953 [3:04:19<7:13:14, 18.95s/it] 30%|██▉       | 582/1953 [3:04:38<7:16:33, 19.11s/it] 30%|██▉       | 583/1953 [3:04:58<7:20:16, 19.28s/it] 30%|██▉       | 584/1953 [3:05:17<7:21:37, 19.36s/it] 30%|██▉       | 585/1953 [3:05:36<7:18:13, 19.22s/it] 30%|███       | 586/1953 [3:05:55<7:16:39, 19.17s/it] 30%|███       | 587/1953 [3:06:13<7:09:32, 18.87s/it] 30%|███       | 588/1953 [3:06:32<7:09:03, 18.86s/it] 30%|███       | 589/1953 [3:06:51<7:05:46, 18.73s/it] 30%|███       | 590/1953 [3:07:13<7:28:24, 19.74s/it]                                                      {'loss': 1.725, 'learning_rate': 3.956092088465058e-05, 'epoch': 0.3}
 30%|███       | 590/1953 [3:07:13<7:28:24, 19.74s/it] 30%|███       | 591/1953 [3:07:31<7:18:13, 19.30s/it] 30%|███       | 592/1953 [3:07:50<7:14:04, 19.14s/it] 30%|███       | 593/1953 [3:08:11<7:24:18, 19.60s/it] 30%|███       | 594/1953 [3:08:30<7:21:20, 19.49s/it] 30%|███       | 595/1953 [3:08:48<7:12:33, 19.11s/it] 31%|███       | 596/1953 [3:09:06<7:07:28, 18.90s/it] 31%|███       | 597/1953 [3:09:25<7:05:50, 18.84s/it] 31%|███       | 598/1953 [3:09:43<7:01:49, 18.68s/it] 31%|███       | 599/1953 [3:10:03<7:06:01, 18.88s/it] 31%|███       | 600/1953 [3:10:21<7:03:57, 18.80s/it]                                                      {'loss': 1.7487, 'learning_rate': 3.923215339775826e-05, 'epoch': 0.31}
 31%|███       | 600/1953 [3:10:21<7:03:57, 18.80s/it] 31%|███       | 601/1953 [3:10:40<7:04:08, 18.82s/it] 31%|███       | 602/1953 [3:10:59<7:04:11, 18.84s/it] 31%|███       | 603/1953 [3:11:22<7:33:49, 20.17s/it] 31%|███       | 604/1953 [3:11:41<7:24:19, 19.76s/it] 31%|███       | 605/1953 [3:12:00<7:17:30, 19.47s/it] 31%|███       | 606/1953 [3:12:19<7:11:38, 19.23s/it] 31%|███       | 607/1953 [3:12:37<7:05:31, 18.97s/it] 31%|███       | 608/1953 [3:12:56<7:03:45, 18.90s/it] 31%|███       | 609/1953 [3:13:14<7:02:22, 18.86s/it] 31%|███       | 610/1953 [3:13:36<7:22:32, 19.77s/it]                                                      {'loss': 1.7318, 'learning_rate': 3.8899703294235825e-05, 'epoch': 0.31}
 31%|███       | 610/1953 [3:13:36<7:22:32, 19.77s/it] 31%|███▏      | 611/1953 [3:13:54<7:10:35, 19.25s/it] 31%|███▏      | 612/1953 [3:14:13<7:08:30, 19.17s/it] 31%|███▏      | 613/1953 [3:14:32<7:05:09, 19.04s/it] 31%|███▏      | 614/1953 [3:14:53<7:19:20, 19.69s/it] 31%|███▏      | 615/1953 [3:15:12<7:12:29, 19.39s/it] 32%|███▏      | 616/1953 [3:15:32<7:14:17, 19.49s/it] 32%|███▏      | 617/1953 [3:15:51<7:15:20, 19.55s/it] 32%|███▏      | 618/1953 [3:16:11<7:12:07, 19.42s/it] 32%|███▏      | 619/1953 [3:16:29<7:03:26, 19.05s/it] 32%|███▏      | 620/1953 [3:16:52<7:30:14, 20.27s/it]                                                      {'loss': 1.7101, 'learning_rate': 3.856365659664399e-05, 'epoch': 0.32}
 32%|███▏      | 620/1953 [3:16:52<7:30:14, 20.27s/it] 32%|███▏      | 621/1953 [3:17:11<7:19:09, 19.78s/it] 32%|███▏      | 622/1953 [3:17:30<7:17:08, 19.71s/it] 32%|███▏      | 623/1953 [3:17:48<7:08:26, 19.33s/it] 32%|███▏      | 624/1953 [3:18:07<7:02:38, 19.08s/it] 32%|███▏      | 625/1953 [3:18:26<7:01:43, 19.05s/it] 32%|███▏      | 626/1953 [3:18:46<7:10:08, 19.45s/it] 32%|███▏      | 627/1953 [3:19:05<7:04:28, 19.21s/it] 32%|███▏      | 628/1953 [3:19:23<6:58:00, 18.93s/it] 32%|███▏      | 629/1953 [3:19:42<6:59:34, 19.01s/it] 32%|███▏      | 630/1953 [3:20:01<6:57:08, 18.92s/it]                                                      {'loss': 1.7367, 'learning_rate': 3.822410025817406e-05, 'epoch': 0.32}
 32%|███▏      | 630/1953 [3:20:01<6:57:08, 18.92s/it] 32%|███▏      | 631/1953 [3:20:19<6:52:37, 18.73s/it] 32%|███▏      | 632/1953 [3:20:38<6:51:59, 18.71s/it] 32%|███▏      | 633/1953 [3:20:57<6:51:12, 18.69s/it] 32%|███▏      | 634/1953 [3:21:16<6:51:16, 18.71s/it] 33%|███▎      | 635/1953 [3:21:34<6:48:41, 18.61s/it] 33%|███▎      | 636/1953 [3:21:54<6:58:57, 19.09s/it] 33%|███▎      | 637/1953 [3:22:13<6:57:53, 19.05s/it] 33%|███▎      | 638/1953 [3:22:33<7:00:13, 19.17s/it] 33%|███▎      | 639/1953 [3:22:51<6:58:18, 19.10s/it] 33%|███▎      | 640/1953 [3:23:11<6:57:56, 19.10s/it]                                                      {'loss': 1.7281, 'learning_rate': 3.7881122140148505e-05, 'epoch': 0.33}
 33%|███▎      | 640/1953 [3:23:11<6:57:56, 19.10s/it] 33%|███▎      | 641/1953 [3:23:29<6:55:06, 18.98s/it] 33%|███▎      | 642/1953 [3:23:48<6:55:42, 19.03s/it] 33%|███▎      | 643/1953 [3:24:07<6:49:36, 18.76s/it] 33%|███▎      | 644/1953 [3:24:25<6:48:44, 18.74s/it] 33%|███▎      | 645/1953 [3:24:44<6:50:02, 18.81s/it] 33%|███▎      | 646/1953 [3:25:03<6:50:53, 18.86s/it] 33%|███▎      | 647/1953 [3:25:21<6:46:19, 18.67s/it] 33%|███▎      | 648/1953 [3:25:40<6:45:57, 18.66s/it] 33%|███▎      | 649/1953 [3:25:59<6:47:25, 18.75s/it] 33%|███▎      | 650/1953 [3:26:17<6:44:32, 18.63s/it]                                                      {'loss': 1.7249, 'learning_rate': 3.7534810989286506e-05, 'epoch': 0.33}
 33%|███▎      | 650/1953 [3:26:17<6:44:32, 18.63s/it] 33%|███▎      | 651/1953 [3:26:36<6:45:23, 18.68s/it] 33%|███▎      | 652/1953 [3:26:55<6:44:56, 18.68s/it] 33%|███▎      | 653/1953 [3:27:13<6:43:01, 18.60s/it] 33%|███▎      | 654/1953 [3:27:33<6:47:53, 18.84s/it] 34%|███▎      | 655/1953 [3:27:51<6:43:34, 18.65s/it] 34%|███▎      | 656/1953 [3:28:11<6:51:15, 19.02s/it] 34%|███▎      | 657/1953 [3:28:29<6:47:33, 18.87s/it] 34%|███▎      | 658/1953 [3:28:48<6:49:23, 18.97s/it] 34%|███▎      | 659/1953 [3:29:07<6:45:23, 18.80s/it] 34%|███▍      | 660/1953 [3:29:26<6:44:29, 18.77s/it]                                                      {'loss': 1.7279, 'learning_rate': 3.718525641474052e-05, 'epoch': 0.34}
 34%|███▍      | 660/1953 [3:29:26<6:44:29, 18.77s/it] 34%|███▍      | 661/1953 [3:29:44<6:40:14, 18.59s/it] 34%|███▍      | 662/1953 [3:30:02<6:38:26, 18.52s/it] 34%|███▍      | 663/1953 [3:30:24<7:02:07, 19.63s/it] 34%|███▍      | 664/1953 [3:30:43<6:54:03, 19.27s/it] 34%|███▍      | 665/1953 [3:31:01<6:46:00, 18.91s/it] 34%|███▍      | 666/1953 [3:31:19<6:38:21, 18.57s/it] 34%|███▍      | 667/1953 [3:31:37<6:38:14, 18.58s/it] 34%|███▍      | 668/1953 [3:31:57<6:47:18, 19.02s/it] 34%|███▍      | 669/1953 [3:32:17<6:48:44, 19.10s/it] 34%|███▍      | 670/1953 [3:32:35<6:44:43, 18.93s/it]                                                      {'loss': 1.7262, 'learning_rate': 3.6832548864909545e-05, 'epoch': 0.34}
 34%|███▍      | 670/1953 [3:32:35<6:44:43, 18.93s/it] 34%|███▍      | 671/1953 [3:32:54<6:44:57, 18.95s/it] 34%|███▍      | 672/1953 [3:33:12<6:40:18, 18.75s/it] 34%|███▍      | 673/1953 [3:33:31<6:39:13, 18.71s/it] 35%|███▍      | 674/1953 [3:33:50<6:39:42, 18.75s/it] 35%|███▍      | 675/1953 [3:34:08<6:35:31, 18.57s/it] 35%|███▍      | 676/1953 [3:34:26<6:34:38, 18.54s/it] 35%|███▍      | 677/1953 [3:34:45<6:35:16, 18.59s/it] 35%|███▍      | 678/1953 [3:35:04<6:36:05, 18.64s/it] 35%|███▍      | 679/1953 [3:35:24<6:46:59, 19.17s/it] 35%|███▍      | 680/1953 [3:35:46<7:05:54, 20.07s/it]                                                      {'loss': 1.7256, 'learning_rate': 3.647677960403536e-05, 'epoch': 0.35}
 35%|███▍      | 680/1953 [3:35:46<7:05:54, 20.07s/it] 35%|███▍      | 681/1953 [3:36:05<6:55:01, 19.58s/it] 35%|███▍      | 682/1953 [3:36:25<6:55:43, 19.63s/it] 35%|███▍      | 683/1953 [3:36:44<6:52:49, 19.50s/it] 35%|███▌      | 684/1953 [3:37:02<6:45:36, 19.18s/it] 35%|███▌      | 685/1953 [3:37:21<6:40:26, 18.95s/it] 35%|███▌      | 686/1953 [3:37:39<6:38:02, 18.85s/it] 35%|███▌      | 687/1953 [3:37:58<6:35:57, 18.77s/it] 35%|███▌      | 688/1953 [3:38:17<6:36:46, 18.82s/it] 35%|███▌      | 689/1953 [3:38:35<6:33:54, 18.70s/it] 35%|███▌      | 690/1953 [3:38:54<6:35:51, 18.81s/it]                                                      {'loss': 1.7169, 'learning_rate': 3.611804068858756e-05, 'epoch': 0.35}
 35%|███▌      | 690/1953 [3:38:54<6:35:51, 18.81s/it] 35%|███▌      | 691/1953 [3:39:13<6:34:10, 18.74s/it] 35%|███▌      | 692/1953 [3:39:31<6:31:58, 18.65s/it] 35%|███▌      | 693/1953 [3:39:50<6:29:39, 18.56s/it] 36%|███▌      | 694/1953 [3:40:09<6:37:12, 18.93s/it] 36%|███▌      | 695/1953 [3:40:28<6:32:03, 18.70s/it] 36%|███▌      | 696/1953 [3:40:47<6:34:03, 18.81s/it] 36%|███▌      | 697/1953 [3:41:06<6:35:32, 18.90s/it] 36%|███▌      | 698/1953 [3:41:24<6:33:33, 18.82s/it] 36%|███▌      | 699/1953 [3:41:43<6:31:49, 18.75s/it] 36%|███▌      | 700/1953 [3:42:01<6:28:06, 18.58s/it]                                                      {'loss': 1.694, 'learning_rate': 3.575642494344365e-05, 'epoch': 0.36}
 36%|███▌      | 700/1953 [3:42:01<6:28:06, 18.58s/it] 36%|███▌      | 701/1953 [3:42:25<6:59:16, 20.09s/it] 36%|███▌      | 702/1953 [3:42:44<6:51:44, 19.75s/it] 36%|███▌      | 703/1953 [3:43:03<6:49:54, 19.68s/it] 36%|███▌      | 704/1953 [3:43:22<6:45:45, 19.49s/it] 36%|███▌      | 705/1953 [3:43:41<6:39:46, 19.22s/it] 36%|███▌      | 706/1953 [3:44:00<6:39:13, 19.21s/it] 36%|███▌      | 707/1953 [3:44:18<6:33:33, 18.95s/it] 36%|███▋      | 708/1953 [3:44:37<6:31:14, 18.86s/it] 36%|███▋      | 709/1953 [3:44:56<6:32:52, 18.95s/it] 36%|███▋      | 710/1953 [3:45:16<6:37:01, 19.16s/it]                                                      {'loss': 1.7052, 'learning_rate': 3.539202593787033e-05, 'epoch': 0.36}
 36%|███▋      | 710/1953 [3:45:16<6:37:01, 19.16s/it] 36%|███▋      | 711/1953 [3:45:35<6:36:49, 19.17s/it] 36%|███▋      | 712/1953 [3:45:54<6:33:07, 19.01s/it] 37%|███▋      | 713/1953 [3:46:12<6:29:50, 18.86s/it] 37%|███▋      | 714/1953 [3:46:33<6:41:39, 19.45s/it] 37%|███▋      | 715/1953 [3:46:51<6:32:47, 19.04s/it] 37%|███▋      | 716/1953 [3:47:10<6:33:08, 19.07s/it] 37%|███▋      | 717/1953 [3:47:28<6:27:18, 18.80s/it] 37%|███▋      | 718/1953 [3:47:47<6:28:19, 18.87s/it] 37%|███▋      | 719/1953 [3:48:10<6:52:35, 20.06s/it] 37%|███▋      | 720/1953 [3:48:29<6:43:51, 19.65s/it]                                                      {'loss': 1.6858, 'learning_rate': 3.50249379613121e-05, 'epoch': 0.37}
 37%|███▋      | 720/1953 [3:48:29<6:43:51, 19.65s/it] 37%|███▋      | 721/1953 [3:48:48<6:39:19, 19.45s/it] 37%|███▋      | 722/1953 [3:49:07<6:33:23, 19.17s/it] 37%|███▋      | 723/1953 [3:49:26<6:32:27, 19.14s/it] 37%|███▋      | 724/1953 [3:49:44<6:29:59, 19.04s/it] 37%|███▋      | 725/1953 [3:50:05<6:39:25, 19.52s/it] 37%|███▋      | 726/1953 [3:50:23<6:29:41, 19.06s/it] 37%|███▋      | 727/1953 [3:50:42<6:27:43, 18.98s/it] 37%|███▋      | 728/1953 [3:51:01<6:26:50, 18.95s/it] 37%|███▋      | 729/1953 [3:51:19<6:24:21, 18.84s/it] 37%|███▋      | 730/1953 [3:51:38<6:25:17, 18.90s/it]                                                      {'loss': 1.6997, 'learning_rate': 3.4655255998993555e-05, 'epoch': 0.37}
 37%|███▋      | 730/1953 [3:51:38<6:25:17, 18.90s/it] 37%|███▋      | 731/1953 [3:51:57<6:25:04, 18.91s/it] 37%|███▋      | 732/1953 [3:52:16<6:24:34, 18.90s/it] 38%|███▊      | 733/1953 [3:52:35<6:22:36, 18.82s/it] 38%|███▊      | 734/1953 [3:52:54<6:22:58, 18.85s/it] 38%|███▊      | 735/1953 [3:53:13<6:23:10, 18.88s/it] 38%|███▊      | 736/1953 [3:53:31<6:22:17, 18.85s/it] 38%|███▊      | 737/1953 [3:53:55<6:48:36, 20.16s/it] 38%|███▊      | 738/1953 [3:54:13<6:36:19, 19.57s/it] 38%|███▊      | 739/1953 [3:54:32<6:32:35, 19.40s/it] 38%|███▊      | 740/1953 [3:54:51<6:32:41, 19.42s/it]                                                      {'loss': 1.7005, 'learning_rate': 3.42830757073417e-05, 'epoch': 0.38}
 38%|███▊      | 740/1953 [3:54:51<6:32:41, 19.42s/it] 38%|███▊      | 741/1953 [3:55:10<6:29:23, 19.28s/it] 38%|███▊      | 742/1953 [3:55:29<6:26:51, 19.17s/it] 38%|███▊      | 743/1953 [3:55:47<6:20:04, 18.85s/it] 38%|███▊      | 744/1953 [3:56:06<6:17:47, 18.75s/it] 38%|███▊      | 745/1953 [3:56:30<6:50:23, 20.38s/it] 38%|███▊      | 746/1953 [3:56:51<6:56:34, 20.71s/it] 38%|███▊      | 747/1953 [3:57:10<6:44:39, 20.13s/it] 38%|███▊      | 748/1953 [3:57:28<6:32:02, 19.52s/it] 38%|███▊      | 749/1953 [3:57:47<6:25:46, 19.22s/it] 38%|███▊      | 750/1953 [3:58:05<6:21:29, 19.03s/it]                                                      {'loss': 1.7076, 'learning_rate': 3.390849338923446e-05, 'epoch': 0.38}
 38%|███▊      | 750/1953 [3:58:05<6:21:29, 19.03s/it] 38%|███▊      | 751/1953 [3:58:24<6:17:38, 18.85s/it] 39%|███▊      | 752/1953 [3:58:45<6:31:29, 19.56s/it] 39%|███▊      | 753/1953 [3:59:03<6:22:39, 19.13s/it] 39%|███▊      | 754/1953 [3:59:29<7:02:29, 21.14s/it] 39%|███▊      | 755/1953 [3:59:48<6:46:21, 20.35s/it] 39%|███▊      | 756/1953 [4:00:06<6:33:27, 19.72s/it] 39%|███▉      | 757/1953 [4:00:24<6:26:25, 19.39s/it] 39%|███▉      | 758/1953 [4:00:43<6:22:37, 19.21s/it] 39%|███▉      | 759/1953 [4:01:02<6:20:07, 19.10s/it] 39%|███▉      | 760/1953 [4:01:20<6:15:19, 18.88s/it]                                                      {'loss': 1.699, 'learning_rate': 3.353160596908202e-05, 'epoch': 0.39}
 39%|███▉      | 760/1953 [4:01:20<6:15:19, 18.88s/it] 39%|███▉      | 761/1953 [4:01:39<6:12:28, 18.75s/it] 39%|███▉      | 762/1953 [4:01:57<6:07:21, 18.51s/it] 39%|███▉      | 763/1953 [4:02:16<6:12:45, 18.79s/it] 39%|███▉      | 764/1953 [4:02:35<6:13:36, 18.85s/it] 39%|███▉      | 765/1953 [4:02:54<6:14:42, 18.92s/it] 39%|███▉      | 766/1953 [4:03:14<6:16:40, 19.04s/it] 39%|███▉      | 767/1953 [4:03:35<6:29:31, 19.71s/it] 39%|███▉      | 768/1953 [4:03:54<6:24:00, 19.44s/it] 39%|███▉      | 769/1953 [4:04:12<6:16:42, 19.09s/it] 39%|███▉      | 770/1953 [4:04:31<6:16:32, 19.10s/it]                                                      {'loss': 1.6761, 'learning_rate': 3.315251096774737e-05, 'epoch': 0.39}
 39%|███▉      | 770/1953 [4:04:31<6:16:32, 19.10s/it] 39%|███▉      | 771/1953 [4:04:50<6:12:51, 18.93s/it] 40%|███▉      | 772/1953 [4:05:09<6:14:43, 19.04s/it] 40%|███▉      | 773/1953 [4:05:27<6:10:10, 18.82s/it] 40%|███▉      | 774/1953 [4:05:46<6:07:14, 18.69s/it] 40%|███▉      | 775/1953 [4:06:05<6:08:31, 18.77s/it] 40%|███▉      | 776/1953 [4:06:23<6:07:39, 18.74s/it] 40%|███▉      | 777/1953 [4:06:42<6:06:03, 18.68s/it] 40%|███▉      | 778/1953 [4:07:01<6:09:25, 18.86s/it] 40%|███▉      | 779/1953 [4:07:20<6:07:47, 18.80s/it] 40%|███▉      | 780/1953 [4:07:38<6:01:43, 18.50s/it]                                                      {'loss': 1.6921, 'learning_rate': 3.277130647731238e-05, 'epoch': 0.4}
 40%|███▉      | 780/1953 [4:07:38<6:01:43, 18.50s/it] 40%|███▉      | 781/1953 [4:07:56<6:01:18, 18.50s/it] 40%|████      | 782/1953 [4:08:15<6:02:14, 18.56s/it] 40%|████      | 783/1953 [4:08:33<6:00:38, 18.49s/it] 40%|████      | 784/1953 [4:08:51<5:57:37, 18.36s/it] 40%|████      | 785/1953 [4:09:10<6:00:30, 18.52s/it] 40%|████      | 786/1953 [4:09:28<5:58:45, 18.45s/it] 40%|████      | 787/1953 [4:09:47<6:01:25, 18.60s/it] 40%|████      | 788/1953 [4:10:06<6:02:13, 18.66s/it] 40%|████      | 789/1953 [4:10:26<6:07:42, 18.95s/it] 40%|████      | 790/1953 [4:10:44<6:02:09, 18.68s/it]                                                      {'loss': 1.682, 'learning_rate': 3.238809113569617e-05, 'epoch': 0.4}
 40%|████      | 790/1953 [4:10:44<6:02:09, 18.68s/it] 41%|████      | 791/1953 [4:11:02<5:59:31, 18.56s/it] 41%|████      | 792/1953 [4:11:20<5:57:47, 18.49s/it] 41%|████      | 793/1953 [4:11:39<6:00:01, 18.62s/it] 41%|████      | 794/1953 [4:11:58<6:01:46, 18.73s/it] 41%|████      | 795/1953 [4:12:17<5:59:38, 18.63s/it] 41%|████      | 796/1953 [4:12:34<5:54:34, 18.39s/it] 41%|████      | 797/1953 [4:12:53<5:52:50, 18.31s/it] 41%|████      | 798/1953 [4:13:11<5:54:36, 18.42s/it] 41%|████      | 799/1953 [4:13:30<5:58:13, 18.62s/it] 41%|████      | 800/1953 [4:13:49<5:58:44, 18.67s/it]                                                      {'loss': 1.6932, 'learning_rate': 3.200296410113225e-05, 'epoch': 0.41}
