[2024-03-25 15:54:44,253] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
          (q_proj): Linear(in_features=2560, out_features=2560, bias=True)
          (k_proj): Linear(in_features=2560, out_features=2560, bias=True)
          (v_proj): Linear(in_features=2560, out_features=2560, bias=True)
          (dense): Linear(in_features=2560, out_features=2560, bias=True)
          (rotary_emb): PhiRotaryEmbedding()
        )
        (mlp): PhiMLP(
          (activation_fn): NewGELUActivation()
          (fc1): Linear(in_features=2560, out_features=10240, bias=True)
          (fc2): Linear(in_features=10240, out_features=2560, bias=True)
        )
        (input_layernorm): LayerNorm((2560,), eps=1e-05, elementwise_affine=True)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
    )
    (final_layernorm): LayerNorm((2560,), eps=1e-05, elementwise_affine=True)
  )
  (lm_head): Linear(in_features=2560, out_features=51200, bias=True)
)
[INFO|trainer.py:586] 2024-03-25 15:55:49,293 >> Using auto half precision backend
[2024-03-25 15:55:49,524] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.12.3, git-hash=unknown, git-branch=unknown
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 1072999
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 1072999
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 1072999
})
Dataset({
    features: ['input_ids', 'attention_mask'],
    num_rows: 1072999
})
[2024-03-25 15:56:04,336] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-03-25 15:56:04,339] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-03-25 15:56:04,339] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2024-03-25 15:56:04,377] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[2024-03-25 15:56:04,377] [INFO] [utils.py:56:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[2024-03-25 15:56:04,377] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2024-03-25 15:56:04,377] [INFO] [stage_1_and_2.py:147:__init__] Reduce bucket size 500000000
[2024-03-25 15:56:04,377] [INFO] [stage_1_and_2.py:148:__init__] Allgather bucket size 500000000
[2024-03-25 15:56:04,378] [INFO] [stage_1_and_2.py:149:__init__] CPU Offload: False
[2024-03-25 15:56:04,378] [INFO] [stage_1_and_2.py:150:__init__] Round robin gradient partitioning: False
[2024-03-25 15:56:17,948] [INFO] [utils.py:802:see_memory_usage] Before initializing optimizer states
[2024-03-25 15:56:17,949] [INFO] [utils.py:803:see_memory_usage] MA 7.26 GB         Max_MA 7.26 GB         CA 7.28 GB         Max_CA 7 GB 
[2024-03-25 15:56:17,949] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 74.01 GB, percent = 29.4%
[2024-03-25 15:56:18,137] [INFO] [utils.py:802:see_memory_usage] After initializing optimizer states
[2024-03-25 15:56:18,137] [INFO] [utils.py:803:see_memory_usage] MA 11.4 GB         Max_MA 17.61 GB         CA 17.63 GB         Max_CA 18 GB 
[2024-03-25 15:56:18,138] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 69.78 GB, percent = 27.7%
[2024-03-25 15:56:18,138] [INFO] [stage_1_and_2.py:514:__init__] optimizer state initialized
[2024-03-25 15:56:18,313] [INFO] [utils.py:802:see_memory_usage] After initializing ZeRO optimizer
[2024-03-25 15:56:18,314] [INFO] [utils.py:803:see_memory_usage] MA 11.4 GB         Max_MA 11.4 GB         CA 17.63 GB         Max_CA 18 GB 
[2024-03-25 15:56:18,314] [INFO] [utils.py:810:see_memory_usage] CPU Virtual Memory:  used = 64.05 GB, percent = 25.5%
[2024-03-25 15:56:18,318] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = AdamW
[2024-03-25 15:56:18,318] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-03-25 15:56:18,318] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2024-03-25 15:56:18,318] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05, 5e-05], mom=[(0.9, 0.999), (0.9, 0.999)]
[2024-03-25 15:56:18,319] [INFO] [config.py:974:print] DeepSpeedEngine configuration:
[2024-03-25 15:56:18,319] [INFO] [config.py:978:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-03-25 15:56:18,319] [INFO] [config.py:978:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-03-25 15:56:18,319] [INFO] [config.py:978:print]   amp_enabled .................. False
[2024-03-25 15:56:18,319] [INFO] [config.py:978:print]   amp_params ................... False
[2024-03-25 15:56:18,319] [INFO] [config.py:978:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-03-25 15:56:18,319] [INFO] [config.py:978:print]   bfloat16_enabled ............. True
[2024-03-25 15:56:18,319] [INFO] [config.py:978:print]   checkpoint_parallel_write_pipeline  False
[2024-03-25 15:56:18,319] [INFO] [config.py:978:print]   checkpoint_tag_validation_enabled  True
[2024-03-25 15:56:18,319] [INFO] [config.py:978:print]   checkpoint_tag_validation_fail  False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fdd4687c910>
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   communication_data_type ...... None
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   curriculum_enabled_legacy .... False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   curriculum_params_legacy ..... False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   data_efficiency_enabled ...... False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   dataloader_drop_last ......... False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   disable_allgather ............ False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   dump_state ................... False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   dynamic_loss_scale_args ...... None
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   eigenvalue_enabled ........... False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   eigenvalue_gas_boundary_resolution  1
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   eigenvalue_layer_num ......... 0
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   eigenvalue_max_iter .......... 100
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   eigenvalue_stability ......... 1e-06
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   eigenvalue_tol ............... 0.01
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   eigenvalue_verbose ........... False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   elasticity_enabled ........... False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   fp16_auto_cast ............... None
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   fp16_enabled ................. False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   fp16_master_weights_and_gradients  False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   global_rank .................. 0
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   grad_accum_dtype ............. None
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   gradient_accumulation_steps .. 16
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   gradient_clipping ............ 1.0
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   gradient_predivide_factor .... 1.0
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   initial_dynamic_scale ........ 1
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   load_universal_checkpoint .... False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   loss_scale ................... 1.0
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   memory_breakdown ............. False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   mics_hierarchial_params_gather  False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   mics_shard_size .............. -1
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-03-25 15:56:18,320] [INFO] [config.py:978:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-03-25 15:56:18,321] [INFO] [config.py:978:print]   optimizer_legacy_fusion ...... False
